Country,Year,Electricity Generation Twh
Canada,1990,480.5932424242396
Mexico,1990,117.59154298884492
US,1990,3232.779648759239
Total North America,1990,3830.9644341723238
Argentina,1990,51.004894
Brazil,1990,222.82011523002677
Chile,1990,18.398
Colombia,1990,38.24570622244135
Ecuador,1990,6.3488547
Peru,1990,13.808
Trinidad & Tobago,1990,3.577
Venezuela,1990,59.321
Central America,1990,14.493572863157896
Other Caribbean,1990,43.424145425863834
Other South America,1990,37.1111492137
Total S. & Cent. America,1990,508.55243765518986
Austria,1990,49.296
Belgium,1990,70.923
Bulgaria,1990,42.141
Croatia,1990,8.8732
Cyprus,1990,1.974
Czech Republic,1990,62.559000000000005
Denmark,1990,25.97718888888889
Estonia,1990,17.181
Finland,1990,54.377455000000005
France,1990,420.75100000000003
Germany,1990,549.9
Greece,1990,35.003
Hungary,1990,28.436
Iceland,1990,4.447226
Ireland,1990,14.500609640000002
Italy,1990,216.6
Latvia,1990,6.648000000000001
Lithuania,1990,28.405
Luxembourg,1990,1.377
Netherlands,1990,71.892
North Macedonia,1990,5.758
Norway,1990,121.848
Poland,1990,136.311
Portugal,1990,28.5
Romania,1990,64.309
Slovakia,1990,26.132
Slovenia,1990,12.399000000000001
Spain,1990,151.92000000000002
Sweden,1990,146.508
Switzerland,1990,56.01542743221691
Turkey,1990,57.543
Ukraine,1990,298.835
United Kingdom,1990,319.73900000000003
Other Europe,1990,74.5294762631579
Total Europe,1990,3211.608583224264
Azerbaijan,1990,23.152
Belarus,1990,39.526
Kazakhstan,1990,87.379
Russian Federation,1990,1082.2
Turkmenistan,1990,14.61
Uzbekistan,1990,56.325
Other CIS,1990,60.461
Total CIS,1990,1363.653
Iran,1990,57.655
Iraq,1990,28.373178
Israel,1990,20.8976
Kuwait,1990,18.477
Oman,1990,4.501
Qatar,1990,4.8420000000000005
Saudi Arabia,1990,79.88045573923428
United Arab Emirates,1990,17.081
Other Middle East,1990,26.461000000000002
Total Middle East,1990,258.16823373923427
Algeria,1990,16.104
Egypt,1990,41.9525
Morocco,1990,9.628
South Africa,1990,167.226
Eastern Africa,1990,29.951393520063945
Middle Africa,1990,10.88810000038147
Western Africa,1990,24.345024397950723
Other Northern Africa,1990,16.06421052631579
Other Southern Africa,1990,2.617
Total Africa,1990,318.776228444712
Australia,1990,155.6535
Bangladesh,1990,7.732
China,1990,621.2
China Hong Kong SAR,1990,28.96
India,1990,287.7628267666394
Indonesia,1990,33.11472
Japan,1990,881.5
Malaysia,1990,23.016000000000002
New Zealand,1990,32.61435176830056
Pakistan,1990,45.985
Philippines,1990,26.327
Singapore,1990,15.617600000000001
South Korea,1990,118.460795
Sri Lanka,1990,3.1498000000000004
Taiwan,1990,90.193523466
Thailand,1990,44.11251
Vietnam,1990,8.681000000000001
Other Asia Pacific,1990,45.539676088636355
Total Asia Pacific,1990,2469.6203030895767
Canada,1991,506.9948584795292
Mexico,1991,128.57117140482066
US,1991,3270.7244021134193
Total North America,1991,3906.2904319977692
Argentina,1991,53.85426999999999
Brazil,1991,234.3762971755566
Chile,1991,19.963
Colombia,1991,40.12350790892981
Ecuador,1991,6.974455799999999
Peru,1991,14.482000000000001
Trinidad & Tobago,1991,3.72
Venezuela,1991,63.337
Central America,1991,15.272236705263161
Other Caribbean,1991,42.26179928267101
Other South America,1991,39.717519601199996
Total S. & Cent. America,1991,534.0820864736206
Austria,1991,51.27025333652143
Belgium,1991,71.936
Bulgaria,1991,40.862
Croatia,1991,8.6051
Cyprus,1991,2.077
Czech Republic,1991,60.528
Denmark,1991,36.540499999999994
Estonia,1991,14.627
Finland,1991,57.98552
France,1991,455.555
Germany,1991,540.2220000000001
Greece,1991,35.815
Hungary,1991,29.963
Iceland,1991,4.425218
Ireland,1991,15.135723940000002
Italy,1991,221.816
Latvia,1991,5.644
Lithuania,1991,29.363
Luxembourg,1991,1.415
Netherlands,1991,74.282
North Macedonia,1991,5.7700000000000005
Norway,1991,111.009
Poland,1991,134.714
Portugal,1991,29.871000000000002
Romania,1991,56.803000000000004
Slovakia,1991,24.747
Slovenia,1991,12.744
Spain,1991,155.797
Sweden,1991,147.38400000000001
Switzerland,1991,58.061845826687936
Turkey,1991,60.246300000000005
Ukraine,1991,278.683
United Kingdom,1991,322.875
Other Europe,1991,72.57677052631578
Total Europe,1991,3229.3492316295265
Azerbaijan,1991,23.4495
Belarus,1991,38.735
Kazakhstan,1991,85.99
Russian Federation,1991,1068.1633000000002
Turkmenistan,1991,14.9535
Uzbekistan,1991,54.165
Other CIS,1991,57.869
Total CIS,1991,1343.3253000000002
Iran,1991,62.814
Iraq,1991,13.359352999999999
Israel,1991,21.5141
Kuwait,1991,10.78
Oman,1991,4.625
Qatar,1991,4.6690000000000005
Saudi Arabia,1991,84.99571265049852
United Arab Emirates,1991,17.222
Other Middle East,1991,28.336
Total Middle East,1991,248.31516565049856
Algeria,1991,17.345
Egypt,1991,43.276
Morocco,1991,9.205
South Africa,1991,168.316
Eastern Africa,1991,31.357875813349317
Middle Africa,1991,10.6145
Western Africa,1991,25.416210919005177
Other Northern Africa,1991,16.57421052631579
Other Southern Africa,1991,2.7430000000000003
Total Africa,1991,324.84779725867037
Australia,1991,157.9635
Bangladesh,1991,8.27
China,1991,677.5500000000001
China Hong Kong SAR,1991,31.88888888888889
India,1991,320.45763072132127
Indonesia,1991,38.10263
Japan,1991,911.303
Malaysia,1991,26.552
New Zealand,1991,33.63915426556432
Pakistan,1991,50.22
Philippines,1991,25.649
Singapore,1991,16.5966
South Korea,1991,131.616144
Sri Lanka,1991,3.3771
Taiwan,1991,99.177527424
Thailand,1991,50.12039
Vietnam,1991,9.21
Other Asia Pacific,1991,44.546913073898985
Total Asia Pacific,1991,2636.2404783736733
Canada,1992,518.6268124406096
Mexico,1992,132.2756645276993
US,1992,3284.3899346073094
Total North America,1992,3935.292411575618
Argentina,1992,56.10709699999999
Brazil,1992,241.76195193832473
Chile,1992,22.35
Colombia,1992,36.613098717322494
Ecuador,1992,7.1960273
Peru,1992,13.122
Trinidad & Tobago,1992,3.976
Venezuela,1992,67.44
Central America,1992,17.281169315789477
Other Caribbean,1992,45.103512929595325
Other South America,1992,39.7360260016
Total S. & Cent. America,1992,550.6868832026321
Austria,1992,50.984824983628776
Belgium,1992,72.22500000000001
Bulgaria,1992,35.61
Croatia,1992,8.9021
Cyprus,1992,2.43
Czech Republic,1992,59.293
Denmark,1992,30.73337777777778
Estonia,1992,11.829
Finland,1992,57.724593999999996
France,1992,463.639
Germany,1992,538.1657000000001
Greece,1992,37.411
Hungary,1992,31.685000000000002
Iceland,1992,4.53892
Ireland,1992,15.99887928
Italy,1992,226.254
Latvia,1992,3.834
Lithuania,1992,18.707
Luxembourg,1992,1.198
Netherlands,1992,77.231
North Macedonia,1992,6.065
Norway,1992,117.506
Poland,1992,132.75
Portugal,1992,30.087
Romania,1992,54.195
Slovakia,1992,23.627
Slovenia,1992,12.344
Spain,1992,158.718
Sweden,1992,146.445
Switzerland,1992,59.5179197235513
Turkey,1992,67.3422
Ukraine,1992,252.524
United Kingdom,1992,321.043
Other Europe,1992,59.709942526315785
Total Europe,1992,3190.2684582912725
Azerbaijan,1992,19.7626
Belarus,1992,37.595
Kazakhstan,1992,83.166
Russian Federation,1992,1008.45
Turkmenistan,1992,13.1828
Uzbekistan,1992,50.911
Other CIS,1992,52.571
Total CIS,1992,1265.6384
Iran,1992,67.178
Iraq,1992,21.912236
Israel,1992,24.6862
Kuwait,1992,16.885
Oman,1992,5.113
Qatar,1992,5.183
Saudi Arabia,1992,93.47317729536415
United Arab Emirates,1992,18.689
Other Middle East,1992,32.842999999999996
Total Middle East,1992,285.9626132953641
Algeria,1992,18.286
Egypt,1992,44.987
Morocco,1992,9.719
South Africa,1992,168.09
Eastern Africa,1992,28.7143136155076
Middle Africa,1992,11.401500000000002
Western Africa,1992,26.628327844215836
Other Northern Africa,1992,17.33221052631579
Other Southern Africa,1992,2.713
Total Africa,1992,327.8713519860392
Australia,1992,161.4005
Bangladesh,1992,8.894
China,1992,753.94
China Hong Kong SAR,1992,35.07555555555555
India,1992,337.1533206918919
Indonesia,1992,40.28435
Japan,1992,916.787
Malaysia,1992,31.38110800644695
New Zealand,1992,33.210973678589156
Pakistan,1992,53.575
Philippines,1992,25.87
Singapore,1992,17.5431
South Korea,1992,146.43928400000001
Sri Lanka,1992,3.5397
Taiwan,1992,105.529764483
Thailand,1992,57.028150000000004
Vietnam,1992,9.705
Other Asia Pacific,1992,43.258995797777764
Total Asia Pacific,1992,2780.6158022132618
Canada,1993,530.2321611381105
Mexico,1993,134.64251942191686
US,1993,3404.677872924596
Total North America,1993,4069.552553484624
Argentina,1993,61.86877899999998
Brazil,1993,252.00312157802523
Chile,1993,24.013
Colombia,1993,41.69108606370082
Ecuador,1993,7.4113050000000005
Peru,1993,14.808
Trinidad & Tobago,1993,3.817
Venezuela,1993,69.382
Central America,1993,18.22916737368421
Other Caribbean,1993,45.38968169066573
Other South America,1993,43.394183148900005
Total S. & Cent. America,1993,582.0073238549761
Austria,1993,52.44125062784313
Belgium,1993,70.834
Bulgaria,1993,37.997
Croatia,1993,9.563799999999999
Cyprus,1993,2.59
Czech Republic,1993,58.881
Denmark,1993,33.96900277777778
Estonia,1993,9.118
Finland,1993,61.078672
France,1993,472.707
Germany,1993,527.118
Greece,1993,38.396
Hungary,1993,32.915
Iceland,1993,4.721272
Ireland,1993,16.38194822
Italy,1993,222.802
Latvia,1993,3.924
Lithuania,1993,14.105
Luxembourg,1993,1.067
Netherlands,1993,76.992
North Macedonia,1993,5.18
Norway,1993,120.095
Poland,1993,133.867
Portugal,1993,31.205000000000002
Romania,1993,55.476
Slovakia,1993,24.442
Slovenia,1993,11.946
Spain,1993,156.798
Sweden,1993,145.812
Switzerland,1993,61.55561297182351
Turkey,1993,73.8075
Ukraine,1993,229.906
United Kingdom,1993,323.10200000000003
Other Europe,1993,53.8096102631579
Total Europe,1993,3174.603668860602
Azerbaijan,1993,19.051000000000002
Belarus,1993,33.369
Kazakhstan,1993,77.889
Russian Federation,1993,956.587
Turkmenistan,1993,12.6368
Uzbekistan,1993,49.149
Other CIS,1993,47.096000000000004
Total CIS,1993,1195.7777999999998
Iran,1993,74.686
Iraq,1993,27.089582
Israel,1993,25.9997
Kuwait,1993,20.178
Oman,1993,5.833
Qatar,1993,5.5600000000000005
Saudi Arabia,1993,102.66853564598502
United Arab Emirates,1993,21.73
Other Middle East,1993,36.1
Total Middle East,1993,319.8448176459851
Algeria,1993,19.414
Egypt,1993,46.737
Morocco,1993,9.91
South Africa,1993,174.70600000000002
Eastern Africa,1993,30.262956102485777
Middle Africa,1993,10.753
Western Africa,1993,26.530572371170642
Other Northern Africa,1993,18.05021052631579
Other Southern Africa,1993,2.71
Total Africa,1993,339.07373899997225
Australia,1993,165.3825
Bangladesh,1993,9.206
China,1993,811.59
China Hong Kong SAR,1993,35.9475
India,1993,362.1762511495495
Indonesia,1993,39.70743
Japan,1993,926.1030000000001
Malaysia,1993,34.87734916912133
New Zealand,1993,34.61563138758013
Pakistan,1993,57.012
Philippines,1993,26.579
Singapore,1993,18.962400000000002
South Korea,1993,161.900951
Sri Lanka,1993,3.9787
Taiwan,1993,115.206014617
Thailand,1993,63.33733
Vietnam,1993,10.662
Other Asia Pacific,1993,41.75494562474747
Total Asia Pacific,1993,2918.9990029479986
Canada,1994,553.0548439663934
Mexico,1994,146.1275620273452
US,1994,3458.526080733886
Total North America,1994,4157.708486727624
Argentina,1994,65.622035
Brazil,1994,260.0406103672302
Chile,1994,25.276
Colombia,1994,45.024283810342446
Ecuador,1994,8.1439969
Peru,1994,15.866
Trinidad & Tobago,1994,4.069
Venezuela,1994,71.221
Central America,1994,18.77190615789474
Other Caribbean,1994,48.61119420752305
Other South America,1994,48.54755816440001
Total S. & Cent. America,1994,611.1935846073907
Austria,1994,53.27408208799931
Belgium,1994,72.179
Bulgaria,1994,38.133
Croatia,1994,8.7729
Cyprus,1994,2.685
Czech Republic,1994,58.705
Denmark,1994,40.19660555555556
Estonia,1994,9.152000000000001
Finland,1994,65.630751
France,1994,476.868
Germany,1994,528.4692
Greece,1994,40.624
Hungary,1994,33.515
Iceland,1994,4.772761000000001
Ireland,1994,17.088075299999996
Italy,1994,231.81300000000002
Latvia,1994,4.44
Lithuania,1994,9.998
Luxembourg,1994,1.147
Netherlands,1994,79.677
North Macedonia,1994,5.939
Norway,1994,113.21300000000001
Poland,1994,135.347
Portugal,1994,31.381
Romania,1994,55.136
Slovakia,1994,25.712
Slovenia,1994,12.895
Spain,1994,161.848
Sweden,1994,143.038
Switzerland,1994,66.13423976608188
Turkey,1994,78.32169999999999
Ukraine,1994,202.922
United Kingdom,1994,326.558
Other Europe,1994,56.829166894736844
Total Europe,1994,3192.4144816043736
Azerbaijan,1994,17.571
Belarus,1994,31.397000000000002
Kazakhstan,1994,66.777
Russian Federation,1994,875.914
Turkmenistan,1994,10.52
Uzbekistan,1994,47.800000000000004
Other CIS,1994,45.21000000000001
Total CIS,1994,1095.189
Iran,1994,81.004
Iraq,1994,26.663286
Israel,1994,28.3157
Kuwait,1994,22.802
Oman,1994,6.198
Qatar,1994,5.8500000000000005
Saudi Arabia,1994,106.04595385502262
United Arab Emirates,1994,23.736
Other Middle East,1994,39.084
Total Middle East,1994,339.6989398550226
Algeria,1994,19.883
Egypt,1994,48.550000000000004
Morocco,1994,11.47
South Africa,1994,181.69
Eastern Africa,1994,30.69492462019389
Middle Africa,1994,10.308000000000002
Western Africa,1994,27.53577491788634
Other Northern Africa,1994,18.821210526315788
Other Southern Africa,1994,2.3810000000000002
Total Africa,1994,351.333910064396
Australia,1994,170.1425
Bangladesh,1994,9.784
China,1994,927.8000000000001
China Hong Kong SAR,1994,26.74083333333333
India,1994,387.9669838852853
Indonesia,1994,45.92842
Japan,1994,984.493
Malaysia,1994,39.75420469738232
New Zealand,1994,35.19550839067087
Pakistan,1994,57.923
Philippines,1994,30.459
Singapore,1994,20.675400000000003
South Korea,1994,183.365532
Sri Lanka,1994,4.38672
Taiwan,1994,124.63486282500001
Thailand,1994,71.10243
Vietnam,1994,12.288
Other Asia Pacific,1994,43.32737126671717
Total Asia Pacific,1994,3175.9677663983894
Canada,1995,557.8686930865186
Mexico,1995,150.35629869436306
US,1995,3567.331196667886
Total North America,1995,4275.556188448768
Argentina,1995,67.16925399999998
Brazil,1995,275.6014426953099
Chile,1995,28.027
Colombia,1995,47.483470608604755
Ecuador,1995,8.428596800000001
Peru,1995,16.8801
Trinidad & Tobago,1995,4.307
Venezuela,1995,73.446
Central America,1995,19.818553889473684
Other Caribbean,1995,51.17115501085832
Other South America,1995,54.04128850000001
Total S. & Cent. America,1995,646.3738615042466
Austria,1995,56.4256937
Belgium,1995,74.408
Bulgaria,1995,41.789
Croatia,1995,9.2758
Cyprus,1995,2.497
Czech Republic,1995,60.847
Denmark,1995,36.663050000000005
Estonia,1995,8.693
Finland,1995,64.034837
France,1995,494.274
Germany,1995,536.8209999999999
Greece,1995,41.552
Hungary,1995,34.018
Iceland,1995,4.975857
Ireland,1995,17.84221102
Italy,1995,241.489
Latvia,1995,3.979
Lithuania,1995,13.84
Luxembourg,1995,1.23
Netherlands,1995,81.063
North Macedonia,1995,6.132000000000001
Norway,1995,123.011
Poland,1995,139.006
Portugal,1995,33.264
Romania,1995,59.266
Slovakia,1995,26.774
Slovenia,1995,12.913
Spain,1995,167.085
Sweden,1995,148.35
Switzerland,1995,62.86267091972355
Turkey,1995,86.2474
Ukraine,1995,194.018
United Kingdom,1995,337.42400000000004
Other Europe,1995,56.80415200751788
Total Europe,1995,3278.874671647242
Azerbaijan,1995,17.044
Belarus,1995,24.918
Kazakhstan,1995,66.739
Russian Federation,1995,860.027
Turkmenistan,1995,9.905
Uzbekistan,1995,47.453
Other CIS,1995,42.239000000000004
Total CIS,1995,1068.325
Iran,1995,84.35300000000001
Iraq,1995,26.497928
Israel,1995,30.437
Kuwait,1995,23.724
Oman,1995,6.5
Qatar,1995,6.013
Saudi Arabia,1995,109.92802536517088
United Arab Emirates,1995,24.982
Other Middle East,1995,41.943
Total Middle East,1995,354.37795336517087
Algeria,1995,19.715
Egypt,1995,50.652
Morocco,1995,12.092
South Africa,1995,186.655
Eastern Africa,1995,31.66577691822954
Middle Africa,1995,11.440000000000001
Western Africa,1995,28.66512060556629
Other Northern Africa,1995,19.170315789473683
Other Southern Africa,1995,2.6369999999999996
Total Africa,1995,362.69221331326946
Australia,1995,175.2245
Bangladesh,1995,10.806000000000001
China,1995,1007.0300000000001
China Hong Kong SAR,1995,27.915555555555557
India,1995,427.14877394605514
Indonesia,1995,54.12053
Japan,1995,1010.88
Malaysia,1995,46.574500092258106
New Zealand,1995,36.409750512684035
Pakistan,1995,63.75
Philippines,1995,33.554
Singapore,1995,22.0574
South Korea,1995,203.546465
Sri Lanka,1995,4.80042
Taiwan,1995,133.116701786
Thailand,1995,79.73721
Vietnam,1995,14.648
Other Asia Pacific,1995,44.2807424091616
Total Asia Pacific,1995,3395.600549301714
Canada,1996,571.6216013110633
Mexico,1996,156.59093131168345
US,1996,3663.3862391670423
Total North America,1996,4391.598771789789
Argentina,1996,69.75981999999998
Brazil,1996,291.2455399137768
Chile,1996,30.791
Colombia,1996,48.3711213733397
Ecuador,1996,9.6792006
Peru,1996,17.279799999999998
Trinidad & Tobago,1996,4.541
Venezuela,1996,75.58800000000001
Central America,1996,20.10994615243527
Other Caribbean,1996,53.99932264001129
Other South America,1996,57.386189896000005
Total S. & Cent. America,1996,678.7509405755632
Austria,1996,55.13042169999999
Belgium,1996,76.099
Bulgaria,1996,42.716
Croatia,1996,11.1727
Cyprus,1996,2.609
Czech Republic,1996,64.257
Denmark,1996,53.577580555555556
Estonia,1996,9.103
Finland,1996,69.37298200000001
France,1996,513.398
Germany,1996,552.669
Greece,1996,42.567
Hungary,1996,35.09
Iceland,1996,5.111637
Ireland,1996,19.1584479
Italy,1996,244.433
Latvia,1996,3.126
Lithuania,1996,16.789
Luxembourg,1996,1.256
Netherlands,1996,85.23400000000001
North Macedonia,1996,6.641
Norway,1996,104.712
Poland,1996,143.173
Portugal,1996,34.52
Romania,1996,61.35
Slovakia,1996,25.76
Slovenia,1996,12.737
Spain,1996,174.453
Sweden,1996,140.633
Switzerland,1996,57.32834821903243
Turkey,1996,94.8617
Ukraine,1996,182.986
United Kingdom,1996,350.867
Other Europe,1996,61.459584383456814
Total Europe,1996,3354.351401758044
Azerbaijan,1996,17.085
Belarus,1996,23.728
Kazakhstan,1996,58.747
Russian Federation,1996,847.183
Turkmenistan,1996,10.13
Uzbekistan,1996,45.419000000000004
Other CIS,1996,44.293000000000006
Total CIS,1996,1046.585
Iran,1996,89.74
Iraq,1996,25.981338
Israel,1996,32.5694
Kuwait,1996,25.475
Oman,1996,6.8020000000000005
Qatar,1996,6.615
Saudi Arabia,1996,112.16712229183555
United Arab Emirates,1996,26.572
Other Middle East,1996,46.099000000000004
Total Middle East,1996,372.02086029183556
Algeria,1996,20.654
Egypt,1996,53.57
Morocco,1996,12.538
South Africa,1996,200.092
Eastern Africa,1996,31.400579926867927
Middle Africa,1996,11.616000000000001
Western Africa,1996,30.09524124974043
Other Northern Africa,1996,20.099315789473685
Other Southern Africa,1996,2.075
Total Africa,1996,382.14013696608197
Australia,1996,180.127
Bangladesh,1996,11.474
China,1996,1081.31
China Hong Kong SAR,1996,28.44
India,1996,443.20541305470925
Indonesia,1996,58.86775999999999
Japan,1996,1029.857
Malaysia,1996,53.40937387428445
New Zealand,1996,36.80440982480865
Pakistan,1996,67.565
Philippines,1996,36.707
Singapore,1996,23.9094
South Korea,1996,225.845719
Sri Lanka,1996,4.52796
Taiwan,1996,141.96245961399998
Thailand,1996,86.99163
Vietnam,1996,16.944
Other Asia Pacific,1996,43.69501743864646
Total Asia Pacific,1996,3571.6431428064493
Canada,1997,572.3414404863013
Mexico,1997,166.7484449661148
US,1997,3716.377329438841
Total North America,1997,4455.467214891257
Argentina,1997,72.46246999999998
Brazil,1997,307.9807828425842
Chile,1997,33.292
Colombia,1997,49.906342280514785
Ecuador,1997,10.3617494
Peru,1997,17.953400000000002
Trinidad & Tobago,1997,4.988
Venezuela,1997,78.066
Central America,1997,21.096612387157894
Other Caribbean,1997,57.278601590255775
Other South America,1997,64.24755651325749
Total S. & Cent. America,1997,717.63351501377
Austria,1997,57.2738494812
Belgium,1997,78.833
Bulgaria,1997,42.803000000000004
Croatia,1997,10.2484
Cyprus,1997,2.728
Czech Republic,1997,64.598
Denmark,1997,44.31163611111111
Estonia,1997,9.218
Finland,1997,69.176208
France,1997,504.77000000000004
Germany,1997,552.324
Greece,1997,43.506
Hungary,1997,35.397
Iceland,1997,5.5795259999999995
Ireland,1997,19.95659154
Italy,1997,251.473
Latvia,1997,4.506
Lithuania,1997,14.861
Luxembourg,1997,1.26
Netherlands,1997,86.659
North Macedonia,1997,6.7330000000000005
Norway,1997,111.42
Poland,1997,142.79
Portugal,1997,34.207
Romania,1997,57.148
Slovakia,1997,25.347
Slovenia,1997,13.178
Spain,1997,190.39600000000002
Sweden,1997,149.407
Switzerland,1997,62.90208612440192
Turkey,1997,103.2958
Ukraine,1997,178.002
United Kingdom,1997,350.66700000000003
Other Europe,1997,64.47032816127896
Total Europe,1997,3389.4454254179914
Azerbaijan,1997,16.836000000000002
Belarus,1997,26.057000000000002
Kazakhstan,1997,52.0
Russian Federation,1997,834.131
Turkmenistan,1997,9.498
Uzbekistan,1997,46.054
Other CIS,1997,40.763
Total CIS,1997,1025.339
Iran,1997,96.983
Iraq,1997,26.692943
Israel,1997,35.111000000000004
Kuwait,1997,26.724
Oman,1997,7.3180000000000005
Qatar,1997,6.91
Saudi Arabia,1997,119.10447093268016
United Arab Emirates,1997,28.464000000000002
Other Middle East,1997,49.827999999999996
Total Middle East,1997,397.1354139326802
Algeria,1997,21.497
Egypt,1997,56.784
Morocco,1997,13.593
South Africa,1997,210.362
Eastern Africa,1997,33.41451050296856
Middle Africa,1997,11.058999999999997
Western Africa,1997,31.120616666518
Other Northern Africa,1997,21.189315789473685
Other Southern Africa,1997,1.859
Total Africa,1997,400.8784429589602
Australia,1997,188.9795
Bangladesh,1997,11.858
China,1997,1135.55
China Hong Kong SAR,1997,28.943055555555556
India,1997,469.15354767272726
Indonesia,1997,70.69102000000001
Japan,1997,1054.864
Malaysia,1997,59.93525469460346
New Zealand,1997,37.44344755272408
Pakistan,1997,62.481
Philippines,1997,39.797000000000004
Singapore,1997,26.709400000000002
South Korea,1997,246.58747100000002
Sri Lanka,1997,5.14394
Taiwan,1997,150.486408919
Thailand,1997,92.66128
Vietnam,1997,19.132
Other Asia Pacific,1997,42.22131404625252
Total Asia Pacific,1997,3742.637639440864
Canada,1998,561.9913125520447
Mexico,1998,181.0591201448529
US,1998,3855.8083949515126
Total North America,1998,4598.858827648411
Argentina,1998,74.169556
Brazil,1998,321.74863834462184
Chile,1998,35.495
Colombia,1998,50.283142879771205
Ecuador,1998,10.8903525
Peru,1998,18.5825
Trinidad & Tobago,1998,5.1690000000000005
Venezuela,1998,80.904
Central America,1998,23.22481703499421
Other Caribbean,1998,61.4797773452276
Other South America,1998,66.9529509386302
Total S. & Cent. America,1998,748.8997350432447
Austria,1998,57.6750549658
Belgium,1998,83.183
Bulgaria,1998,41.711
Croatia,1998,11.461500000000001
Cyprus,1998,2.991
Czech Republic,1998,65.112452
Denmark,1998,41.110688888888895
Estonia,1998,8.521
Finland,1998,70.167292
France,1998,511.276
Germany,1998,557.2170000000001
Greece,1998,46.329
Hungary,1998,37.19
Iceland,1998,6.274405
Ireland,1998,21.154807180000002
Italy,1998,259.8
Latvia,1998,5.797
Lithuania,1998,17.63
Luxembourg,1998,1.295517
Netherlands,1998,92.00627300000001
North Macedonia,1998,7.048
Norway,1998,117.002
Poland,1998,142.78900000000002
Portugal,1998,38.984
Romania,1998,53.496
Slovakia,1998,26.032
Slovenia,1998,13.705
Spain,1998,195.209
Sweden,1998,159.00300000000001
Switzerland,1998,63.28794045720362
Turkey,1998,111.02239999999999
Ukraine,1998,172.822
United Kingdom,1998,362.701
Other Europe,1998,65.6241766902579
Total Europe,1998,3466.6285071821508
Azerbaijan,1998,17.995
Belarus,1998,23.492
Kazakhstan,1998,49.800000000000004
Russian Federation,1998,827.158
Turkmenistan,1998,9.416
Uzbekistan,1998,45.9
Other CIS,1998,39.518
Total CIS,1998,1013.279
Iran,1998,102.385
Iraq,1998,26.743561000000003
Israel,1998,37.976400000000005
Kuwait,1998,29.984
Oman,1998,8.2
Qatar,1998,8.166
Saudi Arabia,1998,126.16767866628155
United Arab Emirates,1998,33.392
Other Middle East,1998,54.541000000000004
Total Middle East,1998,427.55563966628154
Algeria,1998,23.262
Egypt,1998,60.697
Morocco,1998,12.968
South Africa,1998,205.374
Eastern Africa,1998,38.80012010020354
Middle Africa,1998,10.943000000000001
Western Africa,1998,29.11680848827687
Other Northern Africa,1998,22.699315789473687
Other Southern Africa,1998,2.5985000000000005
Total Africa,1998,406.4587443779541
Australia,1998,199.471
Bangladesh,1998,12.882
China,1998,1167.0
China Hong Kong SAR,1998,31.414444444444445
India,1998,505.0784301838384
Indonesia,1998,76.69270999999999
Japan,1998,1059.663
Malaysia,1998,64.14126656810983
