Country,Year,Oil_Electricity,Gas_Electricity,Coal_Electricity
Canada,1990,16.468,9.654,82.22
Mexico,1990,64.03832052623065,13.208471138873564,7.79890587929691
US,1990,135.978711827957,400.8227462365591,1725.1551709677422
Total North America,1990,216.48503235418764,423.6852173754327,1815.174076847039
Argentina,1990,4.944,19.84969690706507,0.66
Brazil,1990,5.069899680026765,0.3256119999999999,4.62054105
Other S. & Cent. America,1990,56.85723400690617,26.82402172949765,10.285672479660418
Total S. & Cent. America,1990,66.87113368693292,46.99933063656272,15.566213529660416
France,1990,8.668000000000001,3.027,35.423
Germany,1990,10.8,35.9,311.70000000000005
Italy,1990,102.719,39.082,35.594
Netherlands,1990,3.064,36.529,27.499
Poland,1990,1.57,0.125,131.04500000000002
Spain,1990,8.604000000000001,1.509,60.663
Turkey,1990,3.9417,10.1923,20.1813
Ukraine,1990,48.011,49.889,114.033
United Kingdom,1990,34.676,4.998,206.438
Other Europe,1990,60.26347733386497,72.63802810000003,275.892135
Total Europe,1990,282.317177333865,253.88932810000003,1218.468435000001
Kazakhstan,1990,8.731,9.138,62.144
Russian Federation,1990,128.49379329835472,511.6158394006289,156.85474350101632
Other CIS,1990,36.463,110.359634,11.203
Total CIS,1990,173.6877932983547,631.1134734006289,230.20174350101632
Iran,1990,19.886968789580976,30.322031210419023,0.065
Saudi Arabia,1990,39.15190352460071,40.72855221463357,0.0
United Arab Emirates,1990,0.0014183213256484,17.07958167867435,0.0
Other Middle East,1990,53.8686558,31.320000000000004,10.467599999999996
Total Middle East,1990,112.90894643550732,119.45016510372696,10.532599999999997
Egypt,1990,15.5535,16.446,0.0
South Africa,1990,0.0,0.0,155.92600000000002
Other Africa,1990,27.39732335277672,26.2,8.747535442381436
Total Africa,1990,42.9508233527767,42.646,164.67353544238145
Australia,1990,3.474,12.5655,123.363
China,1990,50.366,2.771,441.2510071979799
India,1990,13.312,9.958,191.633
Indonesia,1990,12.324080000000002,3.4007600000000004,9.76802
Japan,1990,287.53785595408164,172.93030706938,119.28443597653828
Malaysia,1990,10.555,5.54,2.932
South Korea,1990,13.307033,12.392570000000005,33.512276
Taiwan,1990,22.360420558,1.203323072,25.364213387
Thailand,1990,10.36948,17.765060000000002,11.05285
Vietnam,1990,1.305,0.006,2.001
Other Asia Pacific,1990,45.89074833500267,32.41298201283066,45.46319918279711
Total Asia Pacific,1990,470.80161784708446,270.9455021542106,1005.6250017443152
Canada,1991,14.135,8.622,88.485
Mexico,1991,67.69311301283935,18.932141965718777,9.242516061996712
US,1991,128.7651322580645,410.27206129032254,1722.5358505376344
Total North America,1991,210.59324527090385,437.8262032560413,1820.2633665996311
Argentina,1991,7.619,20.967008294148982,0.926
Brazil,1991,5.245925138056619,0.373,5.533759474999999
Other S. & Cent. America,1991,53.24652065476363,28.29232843450401,8.540253797031411
Total S. & Cent. America,1991,66.11144579282023,49.63233672865301,15.00001327203141
France,1991,14.084,3.0540000000000003,43.204
Germany,1991,14.8,36.3,308.1
Italy,1991,104.287,35.87,32.011
Netherlands,1991,3.3040000000000003,41.015,25.242
Poland,1991,1.528,0.107,129.23
Spain,1991,10.156,1.361,59.715
Turkey,1991,3.2932,12.5886,21.5615
Ukraine,1991,38.528,46.431,106.667
United Kingdom,1991,28.116,5.824,211.458
Other Europe,1991,61.01067286336535,69.93308269102295,271.9513248866749
Total Europe,1991,279.10687286336537,252.4836826910229,1209.1398248866751
Kazakhstan,1991,7.498982166810518,8.641211238576359,62.11143719461312
Russian Federation,1991,123.9734326850642,501.3111227131217,154.73594460181414
Other CIS,1991,37.6382,104.82415560000004,10.544
Total CIS,1991,169.11061485187471,614.776489551698,227.39138179642725
Iran,1991,22.11104338799418,35.00195661200582,0.094
Saudi Arabia,1991,42.24003603515675,42.75567661534177,0.0
United Arab Emirates,1991,0.001440727665706,17.22055927233429,0.0
Other Middle East,1991,41.81001079999999,24.719000000000005,11.345
Total Middle East,1991,106.16253095081665,119.69719249968188,11.439
Egypt,1991,12.9535,20.4065,0.0
South Africa,1991,0.0,0.0,155.388
Other Africa,1991,29.07492058766619,25.205,9.397977731926298
Total Africa,1991,42.02842058766621,45.61150000000001,164.7859777319263
Australia,1991,2.879,11.2025,127.22155
China,1991,51.923,2.4290000000000003,498.4339574909091
India,1991,13.444,13.355,214.118
Indonesia,1991,14.24383,4.34982,11.04635
Japan,1991,275.44655743254805,184.34411241894432,125.57195114850772
Malaysia,1991,10.945,7.726,3.473
South Korea,1991,20.21286,13.210645000000008,36.830157
Taiwan,1991,25.596744921000003,2.870400224,29.664200912
Thailand,1991,12.748964,19.051186,13.78522
Vietnam,1991,1.492,0.035,1.366
Other Asia Pacific,1991,49.33339949449864,35.546156025862096,47.53661505717168
Total Asia Pacific,1991,478.2653558480467,294.1198196688065,1109.0470016085883
Canada,1992,15.594,13.122,90.03
Mexico,1992,66.84700069239352,18.77594220328812,9.549496406615294
US,1992,107.69264838709675,434.4885720430107,1757.5013720430109
Total North America,1992,190.13364907949028,466.3865142462989,1857.0808684496265
Argentina,1992,7.661,20.79502014037241,0.834
Brazil,1992,6.333113625043216,0.39,5.007477575336314
Other S. & Cent. America,1992,60.22091499459405,29.48624644535153,7.729882906976744
Total S. & Cent. America,1992,74.21502861963725,50.67126658572394,13.571360482313056
France,1992,9.319,3.185,37.732
Germany,1992,13.2,33.0,296.4
Italy,1992,116.02,35.168,24.814
Netherlands,1992,3.155,43.462,25.216
Poland,1992,1.457,0.1,127.199
Spain,1992,14.329,1.711,65.14
Turkey,1992,5.273,10.8137,24.5708
Ukraine,1992,22.618,42.235,105.831
United Kingdom,1992,29.809,12.583,193.638
Other Europe,1992,56.24635999309332,61.51459832196409,258.4276199319944
Total Europe,1992,271.42635999309334,243.7722983219641,1158.9684199319945
Kazakhstan,1992,7.300349891738644,8.735418671826993,59.80286623643436
Russian Federation,1992,100.05208157557767,460.1874299292248,154.1113929222031
Other CIS,1992,30.5073,99.5216334,7.452
Total CIS,1992,137.85973146731632,568.4444820010518,221.36625915863743
Iran,1992,20.731696878953336,37.15930312104667,0.083
Saudi Arabia,1992,49.57638088160986,43.896796413754295,0.0
United Arab Emirates,1992,0.0015505187319884,18.68744948126801,0.0
Other Middle East,1992,49.4191118,34.549,14.032
Total Middle East,1992,119.7287400792952,134.29254901606896,14.115
Egypt,1992,12.2425,22.9445,0.0
South Africa,1992,0.0,0.0,156.71699970017045
Other Africa,1992,30.33329224235731,27.600000000000005,8.703407547853228
Total Africa,1992,42.5757922423573,50.5445,165.42040724802368
Australia,1992,2.3915,11.964,130.0024
China,1992,53.21,2.467,567.329609468687
India,1992,14.811,16.258,229.412
Indonesia,1992,14.94006,3.24939,11.36168
Japan,1992,282.14148655026133,184.15915699386264,131.97460945587608
Malaysia,1992,10.586,12.672108006446951,3.837
South Korea,1992,23.145999,19.538756000000006,42.35909200000001
Taiwan,1992,22.48127843,3.021075696,37.554599098
Thailand,1992,15.09026,22.94304,14.81505
Vietnam,1992,1.62,0.006,0.851
Other Asia Pacific,1992,53.28743612759362,38.03856711123617,49.79067379493157
Total Asia Pacific,1992,493.7050201078549,314.3170938075458,1219.2877138174947
Canada,1993,12.008,15.299,82.384
Mexico,1993,65.92453189424891,19.067332403378067,11.558913499004245
US,1993,121.2776129032258,446.157847311828,1831.2107849462363
Total North America,1993,199.2101447974747,480.524179715206,1925.1536984452407
Argentina,1993,6.6930000000000005,21.99447665713744,1.18
Brazil,1993,6.215603472274298,0.388,4.908581072526466
Other S. & Cent. America,1993,58.71171151138817,31.576770467575194,8.155334803680983
Total S. & Cent. America,1993,71.62031498366247,53.95924712471263,14.24391587620745
France,1993,6.091,3.496,24.749
Germany,1993,10.1,32.8,293.7
Italy,1993,113.919,39.596,20.074
Netherlands,1993,3.026,44.121,24.248
Poland,1993,1.572,0.097,128.257
Spain,1993,9.544,1.196,63.388
Turkey,1993,5.1745,10.788200000000002,23.7599
Ukraine,1993,16.936,38.888,87.602
United Kingdom,1993,21.143,34.039,171.246
Other Europe,1993,54.60424854280368,60.76296738633173,256.71558275799083
Total Europe,1993,242.1097485428037,265.7841673863317,1093.739482757991
Kazakhstan,1993,6.734976480799255,7.759972901410871,55.31980681778987
Russian Federation,1993,82.88559580699697,429.16816716360734,148.39155109892516
Other CIS,1993,23.218,89.30656259999999,8.118
Total CIS,1993,112.83857228779624,526.2347026650182,211.82935791671505
Iran,1993,23.773345838713272,40.283654161286734,0.096
Saudi Arabia,1993,54.79301561326312,47.8755200327219,0.0
United Arab Emirates,1993,0.0018059510086455,21.728194048991355,0.0
Other Middle East,1993,51.33745300000001,43.919,15.989
Total Middle East,1993,129.90562040298502,153.806368243,16.085
Egypt,1993,10.472,26.1725,0.0
South Africa,1993,0.0,0.0,165.95999990918682
Other Africa,1993,31.28497286596621,28.96100000000001,9.996848377700031
Total Africa,1993,41.75697286596621,55.1335,175.95684828688684
Australia,1993,2.3705,12.247,133.2774
China,1993,65.45400000000001,3.124,589.2284719878788
India,1993,14.208,17.878,252.784
Indonesia,1993,14.72373,4.317289999999999,10.681360000000002
Japan,1993,238.79598883797644,182.3239576776655,140.23030688839842
Malaysia,1993,10.685,15.459349169121326,3.88
South Korea,1993,25.328151,18.922913000000005,53.502605
Taiwan,1993,26.456750566,2.607891722,44.820040423
Thailand,1993,18.238485,27.953160000000004,13.503754
Vietnam,1993,2.0460000000000003,0.014,0.637
Other Asia Pacific,1993,52.73229995189188,42.14147972201522,48.22098507004428
Total Asia Pacific,1993,471.0389053558683,326.9890412908021,1290.7659233693216
Canada,1994,10.068,15.437,86.651
Mexico,1994,79.72029009468886,21.3801850260356,14.284618062169889
US,1994,113.8720247311828,494.8587978494624,1832.2719516129032
Total North America,1994,203.66031482587164,531.675982875498,1933.207569675073
Argentina,1994,4.557,22.719353996006127,2.348
Brazil,1994,6.44245004874996,0.4791674319220369,4.970669237780714
Other S. & Cent. America,1994,62.07808260127786,31.90189776089233,8.386659477940045
Total S. & Cent. America,1994,73.07753265002785,55.10041918882049,15.705328715720755
France,1994,5.617,3.625,24.143
Germany,1994,10.1,36.1,290.7
Italy,1994,116.312,40.404,22.883
Netherlands,1994,3.331,43.541,27.007
Poland,1994,1.686,0.147,129.371
Spain,1994,10.509,3.229,62.613
Turkey,1994,5.5488,13.8223,28.2347
Ukraine,1994,10.399,34.26,77.08800000000001
United Kingdom,1994,14.837,53.258,161.341
Other Europe,1994,55.4402552455048,65.10549268337223,267.24755011567726
Total Europe,1994,233.7800552455048,293.49179268337224,1090.6282501156777
Kazakhstan,1994,4.76835475426614,5.35039805690517,47.10350438882869
Russian Federation,1994,73.27043955868723,363.7423140416796,162.4847328403281
Other CIS,1994,23.482,79.53657700000001,8.255
Total CIS,1994,101.52079431295336,448.6292890985847,217.8432372291568
Iran,1994,26.76460502476001,47.24839497524,0.095
Saudi Arabia,1994,55.56793529710757,50.47801855791504,0.0
United Arab Emirates,1994,0.001971757925072,23.734028242074928,0.0
Other Middle East,1994,56.4859668,45.809,16.964
Total Middle East,1994,138.82047887979266,167.26944177522995,17.058999999999997
Egypt,1994,8.5305,29.2915,0.0
South Africa,1994,0.0,0.0,169.40200023604234
Other Africa,1994,31.25357507952084,32.81,10.39167580176722
Total Africa,1994,39.78407507952084,62.1015,179.79367603780958
Australia,1994,2.529,13.556,136.8941
China,1994,48.199,3.154,693.4083966161616
India,1994,15.747,21.882,264.609
Indonesia,1994,11.20074,12.3335,12.80518
Japan,1994,281.11687388874896,199.1195028290056,156.84714368628588
Malaysia,1994,9.744,19.44620469738232,4.081
South Korea,1994,37.60050700000001,17.912262999999992,65.100592
Taiwan,1994,26.919745836,5.382906161999999,48.27158504599999
Thailand,1994,21.032357,31.484798,14.130907999999998
Vietnam,1994,1.97,0.004,1.071
Other Asia Pacific,1994,57.01204729881665,41.18868440741168,40.25964982219704
Total Asia Pacific,1994,513.0712710235657,365.4638590957996,1437.4785551706443
Canada,1995,6.303440860215054,19.975483870967743,91.60397849462365
Mexico,1995,70.00650791825345,22.39776710409266,15.48144012468612
US,1995,80.16566129032259,533.3956397849462,1853.0069021505376
Total North America,1995,156.4756100687911,575.7688907600066,1960.0923207698472
Argentina,1995,4.585,26.500556270948653,1.908
Brazil,1995,7.581481502024661,0.5596937043269541,5.442427
Other S. & Cent. America,1995,67.37900614271146,36.58796962127845,10.865215677657098
Total S. & Cent. America,1995,79.54548764473611,63.64821959655407,18.215642677657097
France,1995,7.749,3.84,26.556
Germany,1995,9.1,41.1,289.7
Italy,1995,120.8,46.442,27.565
Netherlands,1995,2.814,42.011,30.022
Poland,1995,1.523,0.258,133.009
Spain,1995,14.623,3.75,67.07900000000001
Turkey,1995,5.772,16.5793,28.0469
Ukraine,1995,10.391,32.726,70.228
United Kingdom,1995,17.297,63.739,155.20600000000002
Other Europe,1995,59.79946410527597,67.19862851750203,266.358126295447
Total Europe,1995,249.868464105276,317.643928517502,1093.770026295447
Kazakhstan,1995,4.860275052837306,5.454308670406309,48.01871747675639
Russian Federation,1995,67.79186578291304,353.5442161089271,160.29595861539937
Other CIS,1995,25.072,76.22846120000001,4.23
Total CIS,1995,97.72414083575032,435.2269859793333,212.54467609215575
Iran,1995,29.339361164514603,46.5996388354854,0.091
Saudi Arabia,1995,60.11966246286025,49.80836290231063,0.0
United Arab Emirates,1995,0.0017387319884726,24.980261268011528,0.0
Other Middle East,1995,58.430124,47.64,18.71
Total Middle East,1995,147.89088635936332,169.02826300580756,18.801
Egypt,1995,9.01,30.45,0.0
South Africa,1995,0.0,0.0,173.55100060987476
Other Africa,1995,27.12777627589129,35.864000000000004,13.3348443320902
Total Africa,1995,36.1377762758913,66.314,186.88584494196496
Australia,1995,2.7715,13.679,141.93535
China,1995,55.094,2.999,741.8859007838385
India,1995,16.826,29.434,296.29200000000003
Indonesia,1995,8.579210000000002,20.66654,14.36661
Japan,1995,248.67469943559016,201.16463298105012,168.60079598740006
Malaysia,1995,10.936,25.446500092258105,3.974
South Korea,1995,29.563983,29.21781900000001,72.00609699999998
Taiwan,1995,32.240942199,5.844308743,50.332971304
Thailand,1995,23.97307,33.86326225,15.16511264
Vietnam,1995,1.295,0.748,2.023
Other Asia Pacific,1995,64.13309565310463,44.1795588893897,41.82839006372966
Total Asia Pacific,1995,494.08750028769487,407.2426219556979,1548.410227778968
Canada,1996,7.422365591397849,18.62150537634409,89.62107526881721
Mexico,1996,71.47585419180815,21.16826488051564,18.53418910728201
US,1996,87.53895161290322,489.30707096774194,1945.7542
Total North America,1996,166.43717139610922,529.0968412246017,2053.909464376099
Argentina,1996,4.624,32.545495397110024,1.917
Brazil,1996,9.328144558238638,0.9741468373161114,6.02573889
Other S. & Cent. America,1996,69.17885462627125,37.29306631207082,11.65295462135922
Total S. & Cent. America,1996,83.1309991845099,70.81270854649696,19.595693511359222
France,1996,7.79,4.122,30.966
Germany,1996,8.162,45.56,296.975
Italy,1996,117.088,49.725,25.323
Netherlands,1996,2.824,47.075,28.453
Poland,1996,1.772,0.323,136.764
Spain,1996,13.92,6.767,54.67
Turkey,1996,6.539599999999999,17.174200000000003,30.4136
Ukraine,1996,4.947,33.275,56.354
United Kingdom,1996,17.185,84.086,147.269
Other Europe,1996,60.03643156814688,76.53985231347991,286.498839091123
Total Europe,1996,240.2640315681469,364.6470523134799,1093.6864390911228
Kazakhstan,1996,4.245919170781519,4.764125812621116,42.321201816597366
Russian Federation,1996,56.507878685407405,364.1110814913792,160.6306059459876
Other CIS,1996,22.208,74.9355086,4.014
Total CIS,1996,82.96179785618892,443.8107159040003,206.96580776258497
Iran,1996,31.739650608933445,49.09434939106656,0.092
Saudi Arabia,1996,62.64847826642615,49.51864402540941,0.0
United Arab Emirates,1996,0.0020053674351585,26.569994632564843,0.0
Other Middle East,1996,58.100266000000005,53.183,22.373
Total Middle East,1996,152.49040024279475,178.3659880490408,22.465
Egypt,1996,10.5725,31.5135,0.0
South Africa,1996,0.0,0.0,184.7180000512473
Other Africa,1996,26.72256441010529,38.478,12.573204867376916
Total Africa,1996,37.2950644101053,69.9915,197.29120491862415
Australia,1996,2.49,11.9355,148.4309
China,1996,50.351,2.828,824.1841076060606
India,1996,19.848,32.024,312.234
Indonesia,1996,9.171869999999998,21.85554,16.67061
Japan,1996,237.25818506101027,212.91620708761585,178.44433765945473
Malaysia,1996,11.094,32.95437387428444,4.1770000000000005
South Korea,1996,29.838997000000003,34.765665000000006,81.709393
Taiwan,1996,28.309069607,6.228967335,59.90195762
Thailand,1996,25.556094000000005,36.4333442,17.58007204
Vietnam,1996,1.463,1.097,2.376
Other Asia Pacific,1996,69.4225329720652,50.38180522981644,39.87306582589133
Total Asia Pacific,1996,484.8027486400754,443.4204027267167,1685.5814437514068
Canada,1997,12.024731182795698,22.826344086021507,96.92591397849463
Mexico,1997,82.51142890786687,23.12121863535047,18.391734176119147
US,1997,99.5213688172043,515.482440860215,1998.2434086021503
Total North America,1997,194.05752890786687,561.430003581587,2113.5610567567646
Argentina,1997,2.0420000000000003,32.1884542072109,1.896
Brazil,1997,9.969052958432377,1.177,7.310272489999999
Other S. & Cent. America,1997,75.96566733874084,40.77650709480604,12.701402970177668
Total S. & Cent. America,1997,87.97672029717319,74.14196130201694,21.907675460177668
France,1997,7.727,4.9,25.863
Germany,1997,7.4,48.1,284.823
Italy,1997,113.312,60.649,24.769
Netherlands,1997,2.823,50.661,27.362
Poland,1997,1.901,0.215,136.253
Spain,1997,14.103,18.174,63.976
Turkey,1997,7.157299999999999,22.0856,33.86
Ukraine,1997,2.327,31.017,55.193
United Kingdom,1997,10.669,110.963,121.973
Other Europe,1997,59.73985196069018,68.34399977870352,277.41360929178427
Total Europe,1997,227.1591519606902,415.10859977870354,1051.485609291784
Kazakhstan,1997,3.7667936215204074,4.225722591230962,37.20602718724863
Russian Federation,1997,51.79229110882252,356.867557724436,157.0224043800118
Other CIS,1997,20.998,79.427905,3.268
Total CIS,1997,76.55708473034294,440.52118531566697,197.49643156726043
Iran,1997,32.053633463546646,58.89236653645335,0.096
Saudi Arabia,1997,66.19376106639292,52.91070986628724,0.0
United Arab Emirates,1997,0.0026305043227665,28.46136949567724,0.0
Other Middle East,1997,63.3766298,54.439,24.783
Total Middle East,1997,161.62665483426235,194.70344589841784,24.879
Egypt,1997,12.3335,32.6795,0.0
South Africa,1997,0.0,0.0,192.8690000906969
Other Africa,1997,26.170365177815885,43.165,13.176024055458864
Total Africa,1997,38.50386517781589,75.8445,206.04502414615573
Australia,1997,1.998,12.18,157.47385
China,1997,47.115,8.077,867.0265180020202
India,1997,20.889,40.179,325.827
Indonesia,1997,12.006309999999996,29.61548,20.47273
Japan,1997,208.94280681043887,219.67732803411437,188.1350387135969
Malaysia,1997,11.726,41.576254694603456,2.46
South Korea,1997,28.126123000000003,42.00232999999999,93.936845
Taiwan,1997,29.257505243,8.970671327,65.639488814
Thailand,1997,21.706792,44.573673632,19.02579449
Vietnam,1997,2.177,1.973,3.325
Other Asia Pacific,1997,75.39356047888727,59.75659707949854,36.93607525496611
Total Asia Pacific,1997,459.3380975323262,508.58133476721633,1780.2583402745831
Canada,1998,16.85806451612903,26.423763440860213,105.9936559139785
Mexico,1998,92.33252289079786,30.022325098295823,18.687679279591308
US,1998,138.49480967741934,571.2441978494624,2029.0407741935485
Total North America,1998,247.68539708434625,627.6902863886183,2153.722109387118
Argentina,1998,3.81,34.26260048708345,1.808
Brazil,1998,11.209596132461703,1.321,6.9736292
Other S. & Cent. America,1998,83.79129727652648,47.49053487021483,14.07846975556389
Total S. & Cent. America,1998,98.8108934089882,83.07413535729827,22.86009895556389
France,1998,11.651,4.9750000000000005,37.312
Germany,1998,6.7,50.743,292.802
Italy,1998,107.305,70.21300000000001,27.827
Netherlands,1998,3.013,52.126126,29.576
Poland,1998,1.902,0.313,135.993
Spain,1998,17.499,16.212,63.166
Turkey,1998,7.9233,24.8375,35.6875
Ukraine,1998,2.248,29.197,50.22
United Kingdom,1998,8.182540482523825,117.79828819105188,122.97085129707412
Other Europe,1998,65.71715791198713,80.53616803764754,262.75854141779496
Total Europe,1998,232.14099839451103,446.9510822286993,1058.312892714869
Kazakhstan,1998,3.634466226160357,4.073196049390753,35.86540312444888
Russian Federation,1998,52.94331031238774,346.50375199621567,162.97269257034327
Other CIS,1998,21.067,76.7144842,3.252
Total CIS,1998,77.6447765385481,427.2914322456064,202.09009569479213
Iran,1998,23.02991305013288,71.75508694986712,0.112
Saudi Arabia,1998,72.56708122655964,53.60059743972192,0.0
United Arab Emirates,1998,0.0027313328530259,33.38926866714697,0.0
Other Middle East,1998,75.2191428,54.19499999999999,26.431
Total Middle East,1998,170.81886840954556,212.939953056736,26.543
Egypt,1998,16.063,32.529500000000006,0.0
South Africa,1998,0.0,0.0,187.5270005227659
Other Africa,1998,26.968582249298173,44.801,14.17062499305941
Total Africa,1998,43.031582249298175,77.3305,201.69762551582528
Australia,1998,1.775,14.4675,165.9459
China,1998,53.392,6.0920000000000005,891.6741390444446
India,1998,21.038,50.175,336.484
Indonesia,1998,9.53041,31.07327,22.43653
Japan,1998,192.4043513180573,230.09956092131367,192.2322868035584
Malaysia,1998,11.31,44.71926656810982,3.655
South Korea,1998,10.517918,27.876672,102.949809
Taiwan,1998,30.147786788,14.283169697000002,70.35539893
Thailand,1998,18.523073,49.02112797300001,16.59047822
Vietnam,1998,3.676,3.4370000000000003,3.48
Other Asia Pacific,1998,73.03014301067803,61.32415583074985,40.18195165851352
Total Asia Pacific,1998,425.3446821167353,532.5687229901735,1845.9854936565164
Canada,1999,14.81956989247312,27.87462365591398,106.1864516129032
Mexico,1999,89.66314170422059,32.905169836489804,18.6084261840852
US,1999,126.9471376344086,598.275405376344,2037.8632430107525
Total North America,1999,231.4298492311023,659.0551988687478,2162.658120807741
Argentina,1999,3.831,45.73213742105097,2.106
Brazil,1999,16.636875,2.652865088757397,9.714973368841546
