Country,Year,Oil_Electricity,Gas_Electricity,Coal_Electricity
Other S. & Cent. America,1999,85.43491324805704,42.23216842745572,15.575727956989248
Total S. & Cent. America,1999,105.90278824805706,90.61717093726408,27.396701325830797
France,1999,9.952,7.701,33.112
Germany,1999,6.3,51.8,279.068
Italy,1999,91.379,86.217,28.225
Netherlands,1999,2.781,52.58151600000001,25.068
Poland,1999,1.891,0.62,135.108
Spain,1999,24.445,19.058,75.436
Turkey,1999,8.0795,36.3459,37.0309
Ukraine,1999,1.427,30.254,53.871
United Kingdom,1999,6.5487897059158,142.9008686105889,106.17967779235832
Other Europe,1999,62.446666835057854,95.82068611686896,249.360114082896
Total Europe,1999,215.2499565409736,523.2989707274578,1022.4586918752544
Kazakhstan,1999,3.0123554843494653,4.098077266121936,34.0554400495286
Russian Federation,1999,40.90207266028448,358.6336370929492,161.34128661392984
Other CIS,1999,21.168,78.23222460000001,2.603
Total CIS,1999,65.08242814463395,440.963938959071,197.99972666345843
Iran,1999,27.342440015299594,77.15055998470041,0.417
Saudi Arabia,1999,76.0977428674364,54.901633251632425,0.0
United Arab Emirates,1999,0.0028187175792507,37.12318128242075,0.0
Other Middle East,1999,82.47706980000001,54.14600000000001,26.203
Total Middle East,1999,185.92007140031524,223.3213745187536,26.62
Egypt,1999,15.0515,37.2265,0.0
South Africa,1999,0.0,0.0,186.66200020789827
Other Africa,1999,29.82320014792322,48.864,13.133715211606356
Total Africa,1999,44.87470014792322,86.0905,199.7957154195046
Australia,1999,1.7565,16.123,171.1614
China,1999,50.261,4.813,969.6844324262628
India,1999,24.802,59.009,365.436
Indonesia,1999,9.81549,33.49757,26.3349
Japan,1999,193.2381165532271,244.68681853249583,211.6129372779133
Malaysia,1999,4.9670000000000005,51.1286982804424,4.522
South Korea,1999,11.905647000000002,29.912465999999984,111.09661
Taiwan,1999,31.771655277,15.449401558,73.643094119
Thailand,1999,15.886583000000003,53.804434629000006,16.633195532
Vietnam,1999,3.274,3.596,2.915
Other Asia Pacific,1999,71.717916573913,64.83981806625395,40.702374629037145
Total Asia Pacific,1999,419.3959084041402,576.8602070661923,1993.741943984213
Canada,2000,13.354193548387094,35.425161290322585,114.93311827956988
Mexico,2000,96.57959400171865,40.30958664504507,19.054851848644905
US,2000,119.59243548387096,646.2775903225805,2129.268122580645
Total North America,2000,229.5262230339767,722.0123382579482,2263.25609270886
Argentina,2000,2.883,48.879897099561525,1.781
Brazil,2000,15.24524,4.067859799065883,10.9302
Other S. & Cent. America,2000,84.58569789445188,49.30929426220564,13.112370967741937
Total S. & Cent. America,2000,102.71393789445186,102.25705116083304,25.823570967741936
France,2000,7.165,11.514,30.86
Germany,2000,5.9,49.2,291.40000000000003
Italy,2000,85.878,101.36,30.524
Netherlands,2000,2.641,52.492704,27.114
Poland,2000,1.916,0.928,137.921
Spain,2000,22.578,20.178,80.858
Turkey,2000,9.3108,46.2169,38.1863
Ukraine,2000,1.187,29.947,51.514
United Kingdom,2000,6.523984416697386,148.076532816805,119.949818529681
Other Europe,2000,50.213587602489184,96.54436670252936,268.6787348121048
Total Europe,2000,193.31337201918652,556.4575035193342,1077.005853341786
Kazakhstan,2000,2.6869495319891303,5.518921827324,35.898169440686864
Russian Federation,2000,33.091,370.372,175.615
Other CIS,2000,19.881,80.86990939999998,2.721
Total CIS,2000,55.65894953198913,456.760831227324,214.23416944068688
Iran,2000,33.48725729558768,81.55924270441231,0.484
Saudi Arabia,2000,74.84496721056249,63.83851600263064,0.0
United Arab Emirates,2000,0.0027649423631123,39.94123505763689,0.0
Other Middle East,2000,86.7578284,57.283,29.185
Total Middle East,2000,195.09281784851328,242.6219937646798,29.669000000000004
Egypt,2000,16.87194286536687,42.18835713463313,0.0
South Africa,2000,0.0,0.0,193.239200039378
Other Africa,2000,29.70280294425832,49.655,15.020297894170584
Total Africa,2000,46.57474580962519,91.84335713463314,208.2594979335486
Australia,2000,1.914,16.758,180.26025
China,2000,47.268,5.773,1060.2594138101008
India,2000,29.163,55.964,390.233
Indonesia,2000,12.504,31.929,34.002
Japan,2000,179.43207488968028,253.76231740240036,233.8788899887413
Malaysia,2000,2.935,55.93827357750237,4.038
South Korea,2000,32.53446725097655,29.385084008138037,113.8348672408854
Taiwan,2000,31.041537341,17.658176208,86.973920805
Thailand,2000,9.719366000000004,61.094558866,18.19733869
Vietnam,2000,4.519,4.356,3.135
Other Asia Pacific,2000,71.94316519558062,67.53044676710125,48.776079848344615
Total Asia Pacific,2000,422.9736106772374,600.148856829142,2173.5887603830724
Canada,2001,15.90537634408602,41.82709677419355,110.47505376344084
Mexico,2001,92.74216507520885,50.86083492479117,23.172
US,2001,134.2798075268817,687.2356118279569,2056.984317204301
Total North America,2001,242.92734894617652,779.9235435269416,2190.631370967742
Argentina,2001,1.004,43.25819528429559,1.362
Brazil,2001,15.903812673956269,9.921246055684456,11.078
Other S. & Cent. America,2001,90.83836175232064,58.08827759114487,10.085761458580643
Total S. & Cent. America,2001,107.74617442627692,111.2677189311249,22.525761458580646
France,2001,5.958,15.146,23.901
Germany,2001,6.1000000000000005,55.5,293.2
Italy,2001,75.008,104.188,36.775
Netherlands,2001,2.646,54.408072,28.521
Poland,2001,2.398,1.358,137.107
Spain,2001,24.632,23.358,71.734
Turkey,2001,10.3662,49.5492,38.4175
Ukraine,2001,1.061,30.357,53.168
United Kingdom,2001,5.253166329004667,141.9060541128414,131.4605141648434
Other Europe,2001,55.48891507650573,101.0875326173898,277.73026466313934
Total Europe,2001,188.9112814055104,576.8578587302312,1092.014278827983
Kazakhstan,2001,2.3313942368459903,5.887643266178039,39.083826596975975
Russian Federation,2001,30.01998961931734,376.7438697248532,168.77294163960843
Other CIS,2001,12.617,89.7782674,2.697
Total CIS,2001,44.96838385616333,472.4097803910312,210.5537682365844
Iran,2001,33.47415444083547,89.50114555916454,0.472
Saudi Arabia,2001,69.43834736803316,76.6548643692313,0.0
United Arab Emirates,2001,0.0027066858789625,43.16929331412104,0.0
Other Middle East,2001,91.517525,60.195,32.898
Total Middle East,2001,194.4327334947476,269.5203032425169,33.370000000000005
Egypt,2001,17.64775978221416,48.47134021778585,0.0
South Africa,2001,0.0,0.0,195.29910038366395
Other Africa,2001,29.77131957824035,52.507000000000005,19.181285598627635
Total Africa,2001,47.41907936045451,100.97834021778586,214.4803859822916
Australia,2001,2.245,24.5005,179.87735
China,2001,48.517,4.934,1129.1425004808082
India,2001,26.791,55.934000000000005,408.291
Indonesia,2001,13.165,33.087,37.713
Japan,2001,150.989739550549,251.74569444409545,249.17906278617752
Malaysia,2001,3.362,60.10968516200745,6.238
South Korea,2001,33.95925247880476,33.355885008090745,126.15825491110446
Taiwan,2001,25.967220318,20.518662906,95.066392699
Thailand,2001,2.6680240000000004,71.22877931500001,20.29602911
Vietnam,2001,4.757,4.423,3.218
Other Asia Pacific,2001,71.46920804620467,79.68993787205865,52.83321383986186
Total Asia Pacific,2001,383.8904443935584,639.5271447072524,2308.012803826952
Canada,2002,15.331290322580644,38.37451612903226,109.4132258064516
Mexico,2002,79.31532970303607,69.60067029696393,26.098
US,2002,101.68537096774192,743.016929032258,2090.9602559139785
Total North America,2002,196.33199099335863,850.9921154582541,2226.47148172043
Argentina,2002,0.759,40.705739914367925,0.811
Brazil,2002,13.520092845605726,12.405784913481872,9.1232
Other S. & Cent. America,2002,92.84624689879443,58.161963391974055,12.65354324189839
Total S. & Cent. America,2002,107.1253397444002,111.27348821982385,22.58774324189839
France,2002,5.767,18.369,26.991
Germany,2002,8.700000000000001,56.3,292.6
Italy,2002,87.764,99.414,40.468
Netherlands,2002,2.363,55.132205000000006,28.988
Poland,2002,2.376,2.198,135.005
Spain,2002,28.593,32.386,82.45700000000001
Turkey,2002,10.7438,52.496500000000005,32.1491
Ukraine,2002,0.81,30.494,54.629
United Kingdom,2002,4.7989949556177445,152.27748439721154,124.278613890802
Other Europe,2002,52.46882425147951,112.9243258361304,276.8812458712999
Total Europe,2002,204.38461920709727,611.991515233342,1094.446959762102
Kazakhstan,2002,3.0703173402733963,6.228615118822292,40.14207474090431
Russian Federation,2002,27.415037403017667,384.77259514050377,170.35866054260563
Other CIS,2002,11.792000000000002,90.6121606,2.708
Total CIS,2002,42.27735474329106,481.6133708593261,213.20873528351
Iran,2002,31.62621406589628,98.04048593410371,0.516
Saudi Arabia,2002,68.39923914356771,86.5067201951245,0.0
United Arab Emirates,2002,0.0029016210374639,46.85309837896254,0.0
Other Middle East,2002,101.7071232,60.791569,35.074
Total Middle East,2002,201.7354780305015,292.1918735081907,35.59
Egypt,2002,14.577297616237905,57.4507023837621,0.0
South Africa,2002,0.0,0.0,204.016300533907
Other Africa,2002,32.375011309342,58.505,18.92894826739304
Total Africa,2002,46.95230892557992,115.9557023837621,222.94524880130004
Australia,2002,2.0535,30.552650000000003,171.8623
China,2002,50.704,4.194,1282.5674984626264
India,2002,27.929,62.885,426.701
Indonesia,2002,19.84394659481115,29.26205340518886,42.929
Japan,2002,170.17085793706786,248.64798235266449,260.11985971026763
Malaysia,2002,5.211,60.01296,9.559
South Korea,2002,28.76329987813969,42.49676231150025,136.09400903566006
Taiwan,2002,21.067497658,26.234255616,102.810586315
Thailand,2002,2.120368,78.91024132000001,19.291505838
Vietnam,2002,4.386,8.334,4.878
Other Asia Pacific,2002,63.65792373487822,95.9150261749556,50.932775774850384
Total Asia Pacific,2002,395.90739380289705,687.444931180309,2507.745535136404
Canada,2003,19.139462365591395,38.32397849462365,108.41505376344084
Mexico,2003,70.80378806100757,80.58321193899243,30.898
US,2003,128.39316451612902,698.8253107526882,2139.0718
Total North America,2003,218.336414942728,817.7325011863044,2278.384853763441
Argentina,2003,1.011,47.747248902313885,0.937
Brazil,2003,10.835175,13.11,9.013
Other S. & Cent. America,2003,94.28388451646128,61.16406274946546,15.903281233476813
Total S. & Cent. America,2003,106.1300595164613,122.02131165177936,25.85328123347681
France,2003,7.096,19.368,29.266
Germany,2003,10.251643455177028,62.59258807499151,304.62672725999994
Italy,2003,75.987,117.301,44.117
Netherlands,2003,2.493,56.172989,29.742
Poland,2003,2.456,2.4250000000000003,142.848
Spain,2003,24.002,39.368,75.955
Turkey,2003,9.1962,63.536,32.252900000000004
Ukraine,2003,0.65,34.24,54.643
United Kingdom,2003,4.594112124345547,148.8826731245491,138.45872557649628
Other Europe,2003,46.6963843882312,125.24279813282774,303.78435702606305
Total Europe,2003,183.42233996775377,669.1290483323681,1155.6937098625594
Kazakhstan,2003,2.5940386087652287,6.820101508010355,45.82768208322442
Russian Federation,2003,27.119130711739267,406.8199657033245,172.23623455167325
Other CIS,2003,12.999040722221016,90.8028438134656,2.3196901111106576
Total CIS,2003,42.71221004272551,504.4429110248004,220.3836067460083
Iran,2003,31.706260890047904,109.8511391099521,0.472
Saudi Arabia,2003,75.2246401819437,91.36294898329804,0.0
United Arab Emirates,2003,0.0030405403458213,49.44695945965418,0.0
Other Middle East,2003,98.47454139999998,62.961692000000006,36.055
Total Middle East,2003,205.40848301233737,313.6227395529043,36.527
Egypt,2003,14.935810844525497,64.0246891554745,0.0
South Africa,2003,0.0,0.0011097222399059,217.32817895718964
Other Africa,2003,33.62265386226097,59.96000000000001,17.736147656692996
Total Africa,2003,48.55846470678646,123.9857988777144,235.06432661388263
Australia,2003,1.52485,30.14735,173.606
China,2003,54.825,5.155,1519.9681357030304
India,2003,31.086,72.802,441.472
Indonesia,2003,23.15383344586331,27.954166554136684,46.459
Japan,2003,182.61670842286,269.266328860263,287.9628687168772
Malaysia,2003,3.4153,60.3925,13.435
South Korea,2003,28.072306981236277,45.06684359091824,137.77869523684546
Taiwan,2003,19.413985291000003,28.361154832,112.335397741
Thailand,2003,2.509575,85.68782651000001,19.301379904
Vietnam,2003,2.658,12.044,7.237
Other Asia Pacific,2003,48.99476037323829,113.99972783965572,56.88430869957937
Total Asia Pacific,2003,398.2703195141979,750.8768981869737,2816.439786001333
Canada,2004,19.023118279569893,39.950537634408605,98.70086021505377
Mexico,2004,73.93316469550625,92.37283530449376,23.798
US,2004,130.26350215053765,763.548405376344,2143.60535483871
Total North America,2004,223.2197851256138,895.8717783152464,2266.104215053764
Argentina,2004,4.039,55.20938965240033,1.678
Brazil,2004,12.33908335116279,19.26391022054043,10.3710334
Other S. & Cent. America,2004,90.84427741122978,64.42949754982047,17.96305929935252
Total S. & Cent. America,2004,107.22236076239258,138.9027974227612,30.01209269935252
France,2004,6.5280000000000005,21.049,27.235
Germany,2004,10.672479891261789,62.66868267628198,298.76080676
Italy,2004,58.891,129.772,50.9
Netherlands,2004,2.431,60.498005,28.135
Poland,2004,2.914,3.225,143.2456
Spain,2004,26.802,55.46,80.32300000000001
Turkey,2004,7.670299999999999,62.241800000000005,34.4476
Ukraine,2004,0.5700000000000001,37.524,45.128
United Kingdom,2004,4.6437795449292665,157.06486700778686,131.7875673999738
Other Europe,2004,41.81273402570699,127.752655762664,287.4868870468662
Total Europe,2004,162.93529346189794,717.2560104467328,1127.4494612068402
Kazakhstan,2004,1.1809539516692706,7.148721253584772,50.55602869474597
Russian Federation,2004,23.91891925645772,422.5592377860584,160.85453194180548
Other CIS,2004,11.433523499998948,99.53446329481788,2.8664953888882345
Total CIS,2004,36.533396708125935,529.2424223344611,214.2770560254397
Iran,2004,35.68856993315384,114.61113006684616,0.476
Saudi Arabia,2004,74.66568824228897,98.73897340407866,0.0
United Arab Emirates,2004,0.0027425360230547,52.41425746397695,0.0
Other Middle East,2004,98.9151782,72.447371,36.896
Total Middle East,2004,209.27217891146583,338.21173193490165,37.372
Egypt,2004,10.46805426523466,74.44771455196964,0.0
South Africa,2004,0.0,0.003326000065651,226.2022122573353
Other Africa,2004,36.06525134737442,66.69400000000002,19.03437947208362
Total Africa,2004,46.53330561260909,141.14504055203528,245.23659172941893
Australia,2004,2.11485,27.36115,178.9607
China,2004,65.534,7.46,1722.4212222222222
India,2004,28.269,76.577,463.005
Indonesia,2004,28.82920625626324,26.76079374373677,48.211
Japan,2004,167.1737784065076,254.10398458592115,291.0915968842838
Malaysia,2004,2.78574,63.8799,22.627
South Korea,2004,25.87659358692579,62.72740370250334,142.3791249619158
Taiwan,2004,17.485681331,36.158744309,115.331464027
Thailand,2004,5.700621,90.289051077,20.404479068
Vietnam,2004,1.685,19.533,7.173
Other Asia Pacific,2004,49.76055407373524,125.26752903249542,57.32417854423275
Total Asia Pacific,2004,395.21502465443183,790.1185564506567,3068.928765707654
Canada,2005,16.444086021505377,36.42903225806451,101.59462365591398
Mexico,2005,72.68556834978725,86.48043165021276,32.81
US,2005,131.42474946236558,818.2368322580644,2178.8571935483874
Total North America,2005,220.5544038336582,941.1462961663416,2313.261817204301
Argentina,2005,5.746,55.6996785359573,2.18
Brazil,2005,11.737390748240506,18.81127385793515,10.681764351654325
Other S. & Cent. America,2005,96.66969937578163,64.57780194479355,17.62123554491255
Total S. & Cent. America,2005,114.15309012402214,139.08875433868602,30.482999896566877
France,2005,7.925,23.069,30.705
Germany,2005,11.85872588816535,72.19164312958303,288.14260889
Italy,2005,47.124,149.259,49.443
Netherlands,2005,2.262,58.207785,26.928
Poland,2005,2.757,5.165,143.4932
Spain,2005,29.414,79.011,80.767
Turkey,2005,5.4825,73.44489999999999,43.1925
Ukraine,2005,0.586,34.157000000000004,50.013
United Kingdom,2005,5.338157313058781,152.64174212305596,134.6369879450628
Other Europe,2005,43.63729398063396,129.07814486157238,271.7301003501048
Total Europe,2005,156.38467718185808,776.2252151142112,1119.0513971851676
Kazakhstan,2005,2.6341910002650395,7.261796778761813,50.16777212097313
Russian Federation,2005,21.25445262513165,440.0667401098988,165.73524560659138
Other CIS,2005,9.109377138888291,101.525177260415,2.156177055555042
Total CIS,2005,32.99802076428498,548.8537141490757,218.05919478311955
Iran,2005,37.40267014824913,124.58442985175088,0.5710000000000001
Saudi Arabia,2005,83.12307298667109,107.93188292579396,0.0
United Arab Emirates,2005,0.0029038616714697,60.69509613832853,0.0
Other Middle East,2005,93.8416288933428,90.0708949066572,36.13
Total Middle East,2005,214.37027588993448,383.28230382253054,36.701
Egypt,2005,15.002601132104774,76.7896031689705,0.0
South Africa,2005,0.0,0.0859389963050082,228.8901666526074
Other Africa,2005,37.56585041910558,74.85069999999999,19.989484968030418
Total Africa,2005,52.56845155121035,151.7262421652755,248.87965162063784
Australia,2005,2.9495,23.2644,182.97535
China,2005,50.513,12.142,1980.147939393939
India,2005,25.366,75.467,478.485
Indonesia,2005,36.68780196648336,21.696998033516653,51.825
Japan,2005,182.59453933147333,249.87068882090372,315.1350003162182
Malaysia,2005,2.66625,63.89125,25.231
South Korea,2005,23.61340015408795,64.0625234119628,149.3715749641842
Taiwan,2005,17.20078167,38.915808187,120.044189019
Thailand,2005,7.81685,94.46762246600002,20.614304654
Vietnam,2005,2.1670000000000003,22.319,11.007
Other Asia Pacific,2005,51.03346952167501,134.53863166590256,59.79766392740363
Total Asia Pacific,2005,402.6085926437197,800.6359225852857,3394.6340222747463
Canada,2006,10.318279569892471,39.762365591397845,94.36451612903224
Mexico,2006,53.83852341782679,116.05747658217322,31.737
US,2006,68.9961440860215,877.8933010752688,2155.578433333333
Total North America,2006,133.15294707374076,1033.71314324884,2281.6799494623656
Argentina,2006,8.036,56.39931298841356,1.994
Brazil,2006,12.396898225013796,18.258215,10.465851
Other S. & Cent. America,2006,100.72202927695564,63.083540480956536,23.21821836679789
Total S. & Cent. America,2006,121.15492750196942,137.7410684693701,35.67806936679789
France,2006,7.133,21.76,26.404
Germany,2006,10.783460446835196,74.72628431702626,288.93254471000006
Italy,2006,45.875,158.079,50.458
Netherlands,2006,2.095,57.075274,26.508
Poland,2006,2.908,4.58,148.87920000000005
Spain,2006,24.158,90.57,67.978
Turkey,2006,4.3404,80.6912,46.6495
Ukraine,2006,0.6950000000000001,24.45,64.94200000000001
United Kingdom,2006,6.173006517381215,140.82823702306354,148.850020961325
Other Europe,2006,39.870543417171845,136.80114113813875,292.57655107656814
Total Europe,2006,144.03141038138824,789.5611364782287,1162.177816747893
Kazakhstan,2006,6.574171903275995,8.004426858651724,49.32179203807228
Russian Federation,2006,24.23687220373619,455.2484207791563,177.77253465513502
Other CIS,2006,10.43600605555482,106.0174880905279,2.8115293333326377
Total CIS,2006,41.24705016256701,569.2703357283359,229.90585602653996
Iran,2006,49.11074013940838,125.12085986059162,0.5640000000000001
Saudi Arabia,2006,91.76326971623166,104.54817220260686,0.0
United Arab Emirates,2006,0.0030405403458213,62.43495945965418,0.0
Other Middle East,2006,92.1805404004684,108.00084859953162,35.737
Total Middle East,2006,233.05759079645424,400.1048401223843,36.301
Egypt,2006,15.210614640894212,83.05987460641761,0.0
South Africa,2006,0.0,0.0195363899832334,237.4717443775613
Other Africa,2006,40.14637647981163,81.4584,18.503699195883183
Total Africa,2006,55.35699112070586,164.53781099640082,255.9754435734445
Australia,2006,2.9755000000000003,27.2879,185.76435
China,2006,37.917,23.819,2302.4211818181816
India,2006,19.07686913964262,74.70422107875581,505.4645697816016
Indonesia,2006,34.1817497553018,23.948450244698208,58.667
Japan,2006,152.30667378557231,276.5795801212871,307.4925410309023
Malaysia,2006,2.287868,67.388112,26.626
South Korea,2006,21.27343438771415,74.30073437366742,152.86904129582538
Taiwan,2006,19.846587052000004,40.109722067,124.048803465
Thailand,2006,7.885362,94.43845636,24.468379552
Vietnam,2006,1.404,24.502,12.235
Other Asia Pacific,2006,58.47060983408913,137.49810212534516,61.251738666961465
Total Asia Pacific,2006,357.62565395432006,864.5762783707537,3761.308605610472
Canada,2007,12.008602150537635,42.2494623655914,104.57634408602148
Mexico,2007,51.5414570024524,128.7855429975476,31.566
US,2007,70.68707311827957,964.0750440860214,2182.697782795699
Total North America,2007,134.23713227126962,1135.1100494491604,2318.84012688172
Argentina,2007,10.97,60.17533855409158,2.341
Brazil,2007,13.297880156332967,15.496593949181264,10.078109134642665
Other S. & Cent. America,2007,110.57032279616992,64.33461526175054,26.302174331263448
Total S. & Cent. America,2007,134.83820295250288,140.00654776502338,38.72128346590611
France,2007,6.163,21.987,28.197
Germany,2007,9.82719249826714,77.45467275421194,297.11080033
Italy,2007,35.409,172.64600000000002,49.757
Netherlands,2007,2.219,60.888077,28.466
Poland,2007,2.794,4.483,145.9615
Spain,2007,18.832,94.799,74.08500000000001
Turkey,2007,6.526800000000001,95.0248,53.4309
Ukraine,2007,0.639,22.448,70.037
United Kingdom,2007,5.0482968689717485,165.79308325185224,135.9439242275643
Other Europe,2007,37.438028827698666,142.40414633032037,295.06307766891086
Total Europe,2007,124.89631819493756,857.9277793363842,1178.0522022264754
Kazakhstan,2007,7.153355606931474,5.049662858871499,56.24652203419704
Russian Federation,2007,17.31984791730171,489.1374689203707,170.72220522220871
Other CIS,2007,6.268730055555021,107.95421333333456,2.7296026111104403
Total CIS,2007,30.741933579788206,602.1413451125767,229.6983298675162
Iran,2007,45.70159543124554,138.75440456875447,0.5750000000000001
Saudi Arabia,2007,101.724925662942,102.70881703225209,0.0
United Arab Emirates,2007,0.0031772190201729,78.75782278097982,0.0
Other Middle East,2007,100.26054407110564,115.72425792889436,37.249
Total Middle East,2007,247.6902423843133,435.9453023108807,37.824000000000005
Egypt,2007,15.774240940911003,89.21160314511052,0.0
South Africa,2007,1.153,0.0859389963050082,244.61584132781095
Other Africa,2007,41.80431283733352,85.681,17.948922378897574
Total Africa,2007,58.73155377824452,174.97854214141552,262.56476370670856
Australia,2007,3.4755000000000003,33.40285000000001,185.48615
