Country,Year,Oil_Electricity,Gas_Electricity,Coal_Electricity
China,2007,28.094,33.907000000000004,2656.7017070707075
India,2007,13.36339,90.0469375,533.26517
Indonesia,2007,35.39404241435565,24.801957585644374,63.902
Japan,2007,182.6729091865164,292.82188179181446,313.0113612018818
Malaysia,2007,2.7134750000000003,67.945414,30.856
South Korea,2007,22.59356387874137,83.94615962369016,169.96411497295853
Taiwan,2007,16.823862699000003,45.033233559,128.462814509
Thailand,2007,2.994809,98.243470633,30.881112347
Vietnam,2007,2.656,26.618,12.357
Other Asia Pacific,2007,63.82577980788999,141.1114127300156,63.255274578152445
Total Asia Pacific,2007,374.6073319865035,937.8783174231648,4188.142704679701
Canada,2008,9.778494623655911,38.63333333333333,98.26129032258063
Mexico,2008,52.876,131.273,21.343
US,2008,49.72323870967742,949.4415043010752,2147.8581967741934
Total North America,2008,112.37773333333334,1119.3478376344085,2267.4624870967737
Argentina,2008,14.37,65.41147725617337,1.937
Brazil,2008,17.460723127180856,28.77826547129201,11.958453818146594
Other S. & Cent. America,2008,111.75830243215148,62.835809742477984,26.488441196881748
Total S. & Cent. America,2008,143.5890255593323,157.0255524699434,40.38389501502834
France,2008,5.348,21.884,26.434
Germany,2008,9.499675829133322,88.47563398525938,275.20795783
Italy,2008,31.459,172.697,48.617
Netherlands,2008,2.065,64.563171,26.814
Poland,2008,2.726,4.679,140.612
Spain,2008,18.309,120.798,49.973
Turkey,2008,7.5185,98.6853,57.7156
Ukraine,2008,0.982,19.313,70.629
United Kingdom,2008,6.7087710343056175,176.21901877964078,124.38136295716068
Other Europe,2008,34.56163042274748,142.98617726512472,280.1890865447835
Total Europe,2008,119.17757728618643,910.300301030025,1100.5730073319442
Kazakhstan,2008,3.0808860975750334,8.208360817110625,61.598716485314334
Russian Federation,2008,16.095041855316726,494.4408051723094,196.6395547684868
Other CIS,2008,3.673495555555325,117.32446605555634,2.6749843888883387
Total CIS,2008,22.849423508447085,619.9736320449764,260.9132556426894
Iran,2008,67.39665546546682,135.05934453453318,0.39
Saudi Arabia,2008,103.49155208083624,100.70844791916376,0.0
United Arab Emirates,2008,0.0032959726224783,80.45970402737753,0.0
Other Middle East,2008,103.3316538356116,133.5561001643884,35.35
Total Middle East,2008,274.22315735453714,449.78359664546286,35.74
Egypt,2008,17.90779855214912,94.85729822204442,0.0
South Africa,2008,0.143,0.0859389963050082,240.52764149148888
Other Africa,2008,45.42496887044503,89.74340000000001,17.06060826599042
Total Africa,2008,63.47576742259415,184.68663721834943,257.58824975747933
Australia,2008,3.723,36.3081,184.23995
China,2008,18.809,34.566,2708.913
India,2008,15.266355,85.88126000000001,573.1229875
Indonesia,2008,40.28728786296898,27.763132137031,61.49334
Japan,2008,170.04617862021144,322.1651639097887,330.96815429288137
Malaysia,2008,2.504106,71.480844,31.029
South Korea,2008,13.6972396879602,81.03699252316923,189.89971446670157
Taiwan,2008,15.038686694,48.511804121,122.201790846
Thailand,2008,1.013365,104.457920965,30.837639902000003
Vietnam,2008,1.569,31.062,12.288300000000005
Other Asia Pacific,2008,64.24489571022845,143.45542415568167,62.62996133636115
Total Asia Pacific,2008,346.19911457536904,986.6886418116708,4307.623838343945
Canada,2009,9.770967741935484,44.05483870967742,82.45483870967742
Mexico,2009,48.777,138.156,29.442
US,2009,41.86722043010752,990.2996569892472,1899.5014623655916
Total North America,2009,100.415188172043,1172.5104956989246,2011.3983010752688
Argentina,2009,14.276,61.70198519567564,1.755
Brazil,2009,14.41922589495667,13.33179,9.965511487720097
Other S. & Cent. America,2009,116.83246770487952,71.21456615123644,27.20111344797608
Total S. & Cent. America,2009,145.52769359983617,146.2483413469121,38.92162493569617
France,2009,4.724,20.503,24.019
Germany,2009,9.882357232490508,80.2720756039735,253.44594142
Italy,2009,26.02,147.27,43.446
Netherlands,2009,1.487,68.494439,26.607
Poland,2009,2.723,4.787,134.873
Spain,2009,20.07482819964318,109.58854166666666,36.8640271406818
Turkey,2009,4.803526,96.0947,55.6851
Ukraine,2009,1.694,11.688,65.19500000000001
United Kingdom,2009,5.994552762729593,166.49866362675408,103.03803071742502
Other Europe,2009,30.93555054222496,141.140754135574,264.4030027116798
Total Europe,2009,108.33881473708828,846.3371740329684,1007.5761019897866
Kazakhstan,2009,0.884234163823419,12.86040570619649,58.1053875299801
Russian Federation,2009,16.048168818936535,469.8293997766106,164.39030530012562
Other CIS,2009,7.186766249999774,104.515476611112,2.8680957638882325
Total CIS,2009,24.11916923275973,587.2052820939192,225.36378859399397
Iran,2009,65.06631853854131,149.4134814614587,0.376
Saudi Arabia,2009,123.21808629513887,94.08791370486114,0.0
United Arab Emirates,2009,0.0032242723342939,85.6884217276657,0.0
Other Middle East,2009,102.9206165344548,150.83250446554524,34.353
Total Middle East,2009,291.2082456404693,480.0223213595308,34.729
Egypt,2009,20.71679901548622,98.7385396941912,0.0
South Africa,2009,0.049,0.0067874999010757,231.9991931509154
Other Africa,2009,47.88415848137093,93.80381159,15.800262825130206
Total Africa,2009,68.64995749685716,192.54913878409232,247.7994559760456
Australia,2009,3.2474000000000003,41.1229,182.02235
China,2009,12.124,56.558880000000016,2911.5204221668005
India,2009,13.08314,104.367325,611.1145774999999
Indonesia,2009,29.742325171288744,40.39608482871126,65.91335000000001
Japan,2009,104.45609978352154,322.1584728656632,309.6131184543426
Malaysia,2009,2.6706220000000003,67.34612,37.644
South Korea,2009,18.175668900337037,70.60487440826044,208.37234011139552
Taiwan,2009,9.402803989,47.280633435000006,120.667963622
Thailand,2009,0.4933019999999999,106.34331027500002,29.808062895000003
Vietnam,2009,1.785,36.358,12.449399999999994
Other Asia Pacific,2009,69.18131243519778,143.0444651584085,63.199625650632825
Total Asia Pacific,2009,264.36167427934504,1035.5810659710437,4552.325210400171
Canada,2010,6.896774193548386,51.3021505376344,84.03118279569892
Mexico,2010,43.76321232757997,147.07175619375874,32.387
US,2010,39.85055161290322,1062.0400365591397,1998.497920430108
Total North America,2010,90.51053813403158,1260.4139432905329,2114.916103225806
Argentina,2010,16.663,63.80534449732792,3.013
Brazil,2010,15.71815077430892,36.475562536207335,11.2899712539721
Other S. & Cent. America,2010,112.52111146431116,84.24742985433085,29.61749837431669
Total S. & Cent. America,2010,144.9022622386201,184.5283368878661,43.92046962828879
France,2010,5.523,23.758,26.315
Germany,2010,8.577976593170419,88.76407639672472,262.89490302
Italy,2010,21.714,152.737,44.465
Netherlands,2010,1.253,73.57777800000001,25.8
Poland,2010,2.892,4.798,138.383
Spain,2010,17.13645970533593,97.20825416666666,24.184286952068923
Turkey,2010,2.18,98.1437,55.0464
Ukraine,2010,0.8220000000000001,15.703,69.76
United Kingdom,2010,4.805436501432261,175.6534073618575,107.5942353762891
Other Europe,2010,27.61502129001552,154.35013604130484,265.3786760922702
Total Europe,2010,92.51889408995412,884.6933519665538,1019.8215014406284
Kazakhstan,2010,0.6200039240190823,7.347046499626124,66.65742187635479
Russian Federation,2010,9.312085299990123,520.5337681613573,166.09552145796388
Other CIS,2010,1.9204433333331004,114.21331630555628,2.254046236110606
Total CIS,2010,11.852532557342307,642.0941309665398,235.00698957042928
Iran,2010,51.04517078119397,173.85097221880602,0.353
Saudi Arabia,2010,137.39171769673675,111.37770330326326,0.0
United Arab Emirates,2010,0.0032377161383285,93.92733828386169,0.0
Other Middle East,2010,103.17329126403956,169.43626873596048,34.289
Total Middle East,2010,291.6134174581086,548.5922825418914,34.642
Egypt,2010,19.939602797116084,110.10327354696994,0.0
South Africa,2010,0.197,0.8092999326509548,240.51390037491572
Other Africa,2010,45.09064912410916,107.997635564,16.92428394340978
Total Africa,2010,65.22725192122525,218.9102090436209,257.4381843183255
Australia,2010,3.1003000000000003,46.7908,176.01985
China,2010,14.856,77.72672,3233.5993499999995
India,2010,10.7799825,118.027315,642.9701325
Indonesia,2010,35.57116586410753,38.82597413589246,68.47707000000001
Japan,2010,101.16727868747526,321.85896896015424,312.74000359212675
Malaysia,2010,2.5384135000000003,65.223472,49.401
South Korea,2010,17.061931227966546,103.06534012103016,217.6333471271652
Taiwan,2010,11.130827756,60.245868749,122.35272431
Thailand,2010,0.599895,118.438151008,29.764004005000004
Vietnam,2010,2.532,44.68600000000001,15.878
Other Asia Pacific,2010,70.34990118106995,152.8752679704397,65.35424158157602
Total Asia Pacific,2010,269.6876957166193,1147.7638779445165,4934.1897231158655
Canada,2011,6.031182795698924,60.74946236559139,77.6247311827957
Mexico,2011,48.83265,153.51636513183703,33.78163
US,2011,32.454026881720424,1089.9880956989248,1876.340005376344
Total North America,2011,87.31785967741935,1304.2539231963533,1987.7463665591397
Argentina,2011,18.992,67.86065701906976,2.911
Brazil,2011,14.184790348885391,25.09528349701085,12.59632459087259
Other S. & Cent. America,2011,112.67126783007338,82.50178662896207,32.39156876952045
Total S. & Cent. America,2011,145.84805817895878,175.45772714504267,47.89889336039304
France,2011,3.156,29.498,17.776
Germany,2011,7.023097541209628,85.67059787167807,262.46982529
Italy,2011,19.885,144.53900000000002,50.168
Netherlands,2011,1.406,67.946072,24.738
Poland,2011,2.453,5.821,141.571
Spain,2011,15.171,84.517,44.927
Turkey,2011,0.9036,104.0476,66.2179
Ukraine,2011,0.555,18.451,74.49566999999999
United Kingdom,2011,3.1189469939379224,146.49898670332828,108.44227186995468
Other Europe,2011,24.09134614991905,143.96731000293286,275.4013647095192
Total Europe,2011,77.76299068506663,830.9565665779393,1066.2070318694743
Kazakhstan,2011,0.5429933407417761,7.939902625211237,70.21913883404699
Russian Federation,2011,27.47237523169491,521.296402494206,165.0109613543818
Other CIS,2011,1.6608849722220325,118.4599649166674,2.473173361110554
Total CIS,2011,29.67625354465872,647.6962700360846,237.70327354953932
Iran,2011,81.8053694524889,142.331890580298,0.425
Saudi Arabia,2011,143.54327945965164,115.60398854034838,0.0
United Arab Emirates,2011,0.00311,99.113194,0.0
Other Middle East,2011,107.85277839738376,164.66320460261625,35.191
Total Middle East,2011,333.20453730952426,521.7122777232627,35.616
Egypt,2011,17.37867407050444,117.45479904777513,0.0
South Africa,2011,0.709,0.8779420365579095,241.49393376057697
Other Africa,2011,39.41345705239402,118.18276346100002,18.69195711096713
Total Africa,2011,57.501131122898464,236.51550454533307,260.18589087154413
Australia,2011,2.89815,48.7839,171.9845
China,2011,12.13,108.7669,3690.8661
India,2011,9.3527675,117.55915,701.25486
Indonesia,2011,41.1545791843393,39.16150081566069,81.08997000000001
Japan,2011,160.87688838412575,375.1785744563121,281.57710650862055
Malaysia,2011,9.403105999999998,55.7324634,52.302
South Korea,2011,15.278973379991648,114.31186798508288,222.87693506127937
Taiwan,2011,9.487809297,64.205590882,124.467954219
Thailand,2011,1.3308700000000002,108.261322207,31.711729168
Vietnam,2011,0.728862973760933,39.65014577259476,19.941690962099127
Other Asia Pacific,2011,68.97054290156312,151.10252421741654,70.2506985153126
Total Asia Pacific,2011,331.6125496207808,1222.7139397360663,5448.323544434313
Canada,2012,6.208602150537634,61.5494623655914,67.49139784946236
Mexico,2012,55.73320079504319,154.60024204798407,34.233000000000004
US,2012,24.934991397849465,1318.1657795698925,1640.7962688172042
Total North America,2012,86.87679434343029,1534.315483983468,1742.5206666666666
Argentina,2012,19.212,76.22908723286581,2.644
Brazil,2012,18.786203433913908,46.76016462295105,14.471256753892376
Other S. & Cent. America,2012,115.47809895891402,89.78837577773098,39.42996768860179
Total S. & Cent. America,2012,153.47630239282788,212.7776276335479,56.54522444249417
France,2012,6.934483646904977,24.83994142174917,18.00895753076815
Germany,2012,7.474523917388644,75.94881499004241,277.12728223
Italy,2012,18.89,129.058,54.141
Netherlands,2012,1.059,54.057456,27.313
Poland,2012,2.045,6.26,136.416
Spain,2012,15.321,73.308,55.991
Turkey,2012,1.6386999999999998,104.4992,68.01310000000001
Ukraine,2012,0.535,16.039,80.41717000000001
United Kingdom,2012,2.8912342340003656,100.16957002060948,142.79200183473648
Other Europe,2012,22.87773872241199,125.26220308399871,255.5122849474959
Total Europe,2012,79.66668052070598,709.4421855163998,1115.7317965430009
Kazakhstan,2012,0.7159897980147224,14.632493545549856,67.62546284100522
Russian Federation,2012,28.10120528168976,526.1110016135101,169.16300707789912
Other CIS,2012,2.068438305555393,120.94361256615132,3.104708673819736
Total CIS,2012,30.885633385259872,661.6871077252114,239.89317859272404
Iran,2012,77.74067871548425,156.355337366483,0.4
Saudi Arabia,2012,150.1110021422111,131.49055085778892,0.0
United Arab Emirates,2012,0.00335,106.194408,0.0
Other Middle East,2012,119.79268983349608,169.2279635637642,38.76
Total Middle East,2012,347.6477206911914,563.2682597880361,39.16
Egypt,2012,21.40844928726008,126.55473888478296,0.0
South Africa,2012,1.904,1.7619719909118858,236.71548427166843
Other Africa,2012,46.617053062146205,133.17358017830136,19.34150018623595
Total Africa,2012,69.92950234940628,261.4902910539962,256.0569844579044
Australia,2012,3.5834,49.8125,165.38415
China,2012,10.937,110.2518828,3748.1943108
India,2012,10.07066,96.25333249999998,787.1302049999999
Indonesia,2012,26.73665210440455,48.92332789559544,102.16626
Japan,2012,205.5944510783413,430.9270733399942,330.798435062306
Malaysia,2012,6.623403800000001,60.991627300000005,55.615
South Korea,2012,19.85328569764674,126.99567752204382,221.6027610408014
Taiwan,2012,7.623249642,66.292064552,122.437382816
Thailand,2012,1.362718,119.3684492065,34.582607565
Vietnam,2012,0.105,40.382,21.251
Other Asia Pacific,2012,82.37664487567424,164.60443132798233,74.8780509180471
Total Asia Pacific,2012,374.86646519806686,1314.8023664441157,5664.040163202154
Canada,2013,6.475268817204301,58.63010752688172,68.59247311827957
Mexico,2013,47.68046998556975,165.77840073631884,31.73757
US,2013,29.20907956989247,1209.5006021505376,1713.9437129032256
Total North America,2013,83.36481837266652,1433.909110413738,1814.273756021505
Argentina,2013,20.827,74.70170677221859,2.378
Brazil,2013,25.524509871709768,69.00273405280467,21.97041629813765
Other S. & Cent. America,2013,110.08521157417096,102.9670218307968,47.87902207396832
Total S. & Cent. America,2013,156.43672144588066,246.67146265582005,72.22743837210596
France,2013,4.031819959067479,21.114004522484954,21.114004522484954
Germany,2013,7.048229382915134,67.00201111049309,288.203233
Italy,2013,15.482,108.876,48.53
Netherlands,2013,1.203,54.028719,27.539
Poland,2013,1.782,5.2700000000000005,139.758
Spain,2013,13.853901528604698,57.09432729595094,41.571369967933165
Turkey,2013,1.738826,105.116347,63.786076
Ukraine,2013,0.39,13.983,81.00988999999998
United Kingdom,2013,2.0662533180368707,95.84293549002044,130.25789114914775
Other Europe,2013,19.90745291213957,105.92138544361607,246.027557213034
Total Europe,2013,67.50348310076376,634.2487298625658,1087.7970218526
Kazakhstan,2013,0.5350098300045097,15.34080599079487,69.00380527920062
Russian Federation,2013,8.705777227469422,529.9604388181575,161.8718578536458
Other CIS,2013,0.6908743333331944,123.15957925000124,4.765235916665558
Total CIS,2013,9.931661390807127,668.4608240589536,235.64089904951197
Iran,2013,101.58885600389868,137.685774946921,0.459
Saudi Arabia,2013,155.88157151390212,138.8040134860979,0.0
United Arab Emirates,2013,0.00313,109.90538198325817,0.0
Other Middle East,2013,122.6780045419646,180.1953314580354,32.1557
Total Middle East,2013,380.1515620597654,566.5905018743124,32.614700000000006
Egypt,2013,27.058892192207413,123.16642501209368,0.0
South Africa,2013,3.621,2.9789559136191786,230.68842991079643
Other Africa,2013,50.495347288122055,142.30738219000003,21.28235153032197
Total Africa,2013,81.17523948032942,268.45276311571286,251.9707814411184
Australia,2013,4.7383500000000005,52.72365,155.4474
China,2013,10.013,116.3884582,4077.3667421
India,2013,10.65009381482104,66.31057767779839,847.9688011812017
Indonesia,2013,20.362,58.04877,111.25151
Japan,2013,164.96002041529567,419.7163444853332,359.2459692021313
Malaysia,2013,3.03126,71.17396000000001,53.66336
South Korea,2013,19.92580880007586,141.43700747242286,222.2302745907309
Taiwan,2013,6.818142008000001,68.389000639,121.451998279
Thailand,2013,1.417583,119.2178991975,35.352193419
Vietnam,2013,0.728862973760933,41.74927113702624,24.02332361516035
Other Asia Pacific,2013,63.47931456467456,162.85490545782164,80.47670559970362
Total Asia Pacific,2013,306.124435576628,1318.0098442669023,6088.478277986927
Canada,2014,4.543010752688171,62.09247311827957,66.2247311827957
Mexico,2014,32.48865622436442,173.73460262697526,33.77846
US,2014,32.50737849462366,1211.4356086021503,1713.6904688172044
Total North America,2014,69.53904547167626,1447.262684347405,1813.69366
Argentina,2014,19.075,76.16418894117456,2.544
Brazil,2014,34.05576590008084,81.07311399073271,26.897852126234493
Other S. & Cent. America,2014,115.19350922440384,100.41803224740843,45.181894511905625
Total S. & Cent. America,2014,168.32427512448464,257.6553351793157,74.62374663814012
France,2014,2.351939311136363,15.791592517629867,9.407757244545452
Germany,2014,5.528872987866542,60.61103816606074,274.40964408
Italy,2014,14.163,93.637,46.559
Netherlands,2014,1.906,50.99198200000001,32.42
Poland,2014,1.594,5.328,131.55100000000002
Spain,2014,14.121,47.27300000000001,45.29500000000001
Turkey,2014,2.1452890000000004,120.576031,76.262682
Ukraine,2014,0.216,12.714,70.48582999999999
United Kingdom,2014,1.9200519743410287,100.8920207256628,100.23886944869388
Other Europe,2014,19.205183698008412,88.99213596512806,230.5972905541452
Total Europe,2014,63.151336971352336,596.8068003744816,1017.2270733273846
Kazakhstan,2014,1.4244172124275425,20.23655145656793,64.70493913100454
Russian Federation,2014,10.730216904726134,534.8496316129177,158.701542165864
Other CIS,2014,0.8758743333331943,131.00183640266644,4.74088875
Total CIS,2014,13.03050845048687,686.0880194721522,228.14737004686853
Iran,2014,64.27964414013765,191.997536663141,0.53
Saudi Arabia,2014,175.67266088263213,152.4839081173679,0.0
United Arab Emirates,2014,0.00407,116.2294235342126,0.0
Other Middle East,2014,129.45163922612576,196.18001127387424,30.155400000000004
Total Middle East,2014,369.40801424889554,656.8908795885958,30.685400000000005
Egypt,2014,31.839490998561903,124.64011115197574,0.0
South Africa,2014,3.709,3.1,226.7547684
Other Africa,2014,51.10276931335029,149.37386232799997,25.847520727440305
Total Africa,2014,86.65126031191221,277.1139734799757,252.60228912744037
Australia,2014,5.920425,53.655407,155.22915
China,2014,9.517,133.28257000000002,4203.05879
India,2014,11.345832415607768,64.01464494815151,949.9307583627196
Indonesia,2014,23.03884,60.53723,119.53201
Japan,2014,121.47859015077456,447.69375665556254,353.0864074077378
Malaysia,2014,3.49,73.836,55.827
South Korea,2014,13.412373571066334,128.70614383631354,223.2952938112281
Taiwan,2014,8.013870948,73.07015473599999,123.447382522
Thailand,2014,1.669025436,120.3141607585,37.57191758698999
Vietnam,2014,0.6997084548104957,43.381924198250736,34.86880466472303
Other Asia Pacific,2014,67.6351584722307,169.35901934317147,85.80244782440333
Total Asia Pacific,2014,266.22082444848985,1367.8510114759497,6341.649962179801
Canada,2015,4.778494623655914,65.00537634408602,62.11827956989247
Mexico,2015,31.225818528527903,185.54711867211105,33.76356
US,2015,30.37499892473118,1435.1268849462365,1468.2955860215054
Total North America,2015,66.379312076915,1685.6793799624336,1564.177425591398
Argentina,2015,21.956,79.10969718141862,2.387
Brazil,2015,28.29293616822331,79.48956319293099,26.981953298649398
Other S. & Cent. America,2015,109.97285516368048,113.27387926412484,45.23507491565908
Total S. & Cent. America,2015,160.2217913319038,271.87313963847447,74.60402821430849
France,2015,2.65777410982834,24.362929340093118,9.52369056021822
Germany,2015,6.082619834667313,61.47237204839762,272.19979958000005
Italy,2015,13.9253,110.86,45.421
Netherlands,2015,1.316141,45.813178,42.234173000000006
Poland,2015,2.118,5.973,132.962
Spain,2015,17.240999999999996,52.498,52.676
Turkey,2015,2.223939724,99.218700953,76.16560654000001
Ukraine,2015,0.746,10.102,56.53068
United Kingdom,2015,2.037106450916657,99.8754151474872,75.87822484677024
Other Europe,2015,18.933784674062792,102.3755823913312,229.0982913067024
Total Europe,2015,67.2816657934751,612.5511778803092,992.689465833691
Kazakhstan,2015,1.9323884451069628,19.024517171995008,61.24065138289803
Russian Federation,2015,10.102107317272068,529.754627719022,158.5516843351303
Other CIS,2015,2.3827743333331943,132.2312565868388,5.54205125
Total CIS,2015,14.417270095712224,681.0104014778557,225.3343869680283
Iran,2015,56.26385101867299,206.605974719032,0.462
Saudi Arabia,2015,185.2619462986672,165.33281270133284,0.0
United Arab Emirates,2015,0.00336,127.0790738273767,0.0
Other Middle East,2015,124.54064275116278,216.8295802488372,29.216
Total Middle East,2015,366.0698000685029,715.8474414965789,29.678
Egypt,2015,36.40951374890199,129.8068679715281,0.0
South Africa,2015,3.936,0.0,224.431472
Other Africa,2015,54.02909750149969,158.43114318599996,27.165903193548385
Total Africa,2015,94.37461125040171,288.238011157528,251.5973751935484
Australia,2015,6.162169514010925,49.70556033136226,162.20250530600362
China,2015,9.679,166.90686000000002,4046.16766
India,2015,9.12157557078991,64.76842313360238,1006.5546295333322
Indonesia,2015,30.9109,54.13620999999999,124.65749
Japan,2015,103.55988996424854,413.9739025371412,346.6868428235284
Malaysia,2015,1.739,69.962,63.474
South Korea,2015,12.597554026440893,119.88219943227664,230.6622750032156
Taiwan,2015,11.989157681,79.009025061,117.161583787
Thailand,2015,0.9226140345,128.524996168,34.58211124924
Vietnam,2015,0.992,48.148,56.46900000000001
