Year,Cluster,Annual COâ‚‚ emissions,Exports of goods and services (% of GDP),Final consumption expenditure (% of GDP),"Foreign direct investment, net inflows (% of GDP)",GDP per capita (current US$),Imports of goods and services (% of GDP),Population density (people per sq. km of land area),Urban population (% of total population),Adjusted savings: carbon dioxide damage (% of GDP),Adjusted savings: carbon dioxide damage (% of total population),Exports per capita (current US$),Imports per capita (current US$),"Foreign direct investment, net inflows per capita (BoP, current US$)"
1990,0,7600029311.9,37.097315782558454,74.15037116615676,1.6553424306752713,5047.088692975436,37.17164261848158,141.1325300566698,64.61917142857142,2.523231882729528,85.28913380865157,2297.9778204082886,2174.205954475254,76.502766139148
1990,1,849164914.13,18.694946536599414,88.39315653444058,0.8114215257212241,481.60639608941176,28.073956779235864,66.02181955545541,27.30047619047619,1.2935087888537773,6.708229605042521,102.15002581481396,134.4740099798667,1.773536629792799
1990,2,10535115931.0,40.86477160479086,73.12315252190764,1.862955085078508,21353.595485308666,40.36692221752622,354.05772474688143,79.9055,0.7235175570150922,139.51960351430094,8158.916576769106,7874.676131417393,321.8500619234487
1990,3,2497338689.0,30.50702535384251,82.08090090384592,1.296728068896606,1539.9209283234898,39.3478724068984,87.84020032885633,47.55454716981132,2.1588110458453387,31.51333500618687,466.6513224327417,529.8290281549966,14.975655904513468
1991,0,7608132578.0,36.17713151878375,75.70305255814138,2.0414140262480376,5093.711059578905,37.63091151891134,138.99352309858483,64.94225714285714,2.742666258783045,87.72186537876682,2100.1548332353905,2142.335739903012,116.66807324965274
1991,1,878168624.1199999,17.222337614593645,87.89170970054784,0.3811832193682425,495.45134498598895,26.585730427354125,67.68937457166791,27.69195238095238,1.3006663409278654,6.8972304983527835,98.31522443263053,139.34227709719883,3.281855191627465
1991,2,10538486532.0,39.93486428368157,74.08070976476397,1.4704272331393364,21853.792390182825,39.23022102556862,362.23731827029263,80.09126923076923,0.7756708775972108,152.08501192003584,8392.58857116573,8023.410603567348,256.03464283544145
1991,3,2456690996.5,30.147078216838054,84.0755967162297,2.24181271020702,1307.993729585977,39.09087875400756,93.57672770921228,48.0232641509434,5.343063494153804,31.046121439549005,446.7436332921607,515.9754109565617,16.02024626400525
1992,0,7265277373.0,39.46682910150328,76.07109281606955,1.9408829586261507,5376.127507306854,41.64250558061133,120.56127755355124,65.2364,2.8003991743723553,91.95278672913791,2162.3891798561494,2275.048977221866,107.73676097215706
1992,1,925685361.2,16.6618945016468,87.7118986197813,0.27378950358788295,435.91255165584437,27.635076528925392,67.17470035985029,28.072285714285716,1.308928539354912,6.362434119413358,89.1489793431535,126.81333397292353,1.754676799088997
1992,2,10638425173.0,39.945200401794,74.55015336913257,1.1265107899390145,23023.449387673787,38.67731539058753,369.8723365626592,80.28703846153847,0.7568653019655875,155.5881419202763,8961.785432978337,8416.064507075453,205.70050606291744
1992,3,2460701169.0,31.645585965791636,86.4764656478141,1.6545613239435928,1295.7045995504695,41.4506055766588,94.23041319797784,48.45377358490566,9.74829866140137,31.141521670472557,449.29049902734573,522.47378141261,21.92624634465284
1993,0,7343650503.0,36.61189573571917,77.74404503536154,1.8159618755947606,5270.688336000677,40.36782830087705,122.21771779414368,65.51934285714286,2.9166313403078976,92.10399046619511,2044.8360493473958,2212.228883836837,59.33655124858445
1993,1,952853177.97,17.46600660513885,89.03998731653756,1.0252182033194575,423.4739741423054,27.60879423932398,68.71353689088193,28.410476190476192,1.3091486793257585,6.051697615341995,84.40628714552258,116.52033764501115,5.647579217572063
1993,2,10733294021.0,40.5604360867186,74.25073168596846,1.5201455828277703,21867.087370617603,38.242101759321876,376.58790521144965,80.47023076923077,0.8615950418635586,166.7427753081523,8809.290538018986,8058.097833628202,287.27463060740786
1993,3,2443280814.0,32.46121068776111,85.38132238269661,1.7178960443462288,1335.6831705299433,42.616416435984455,95.5071923979984,48.88141509433962,5.83292195768038,30.626454210289175,455.8131405356147,548.9012699668314,11.745248927667362
1994,0,7277797740.0,37.62825660823662,76.94915117145457,2.038467639600413,5519.831496441166,39.96375551977616,123.89541962503458,65.77459999999999,2.77395397734588,94.78735151737682,2153.6851779741455,2257.352616122348,91.79564075209186
1994,1,997291655.06,20.919109493431566,87.6736207039293,0.7933832244861845,372.3187070983918,30.89728774379764,68.98443076578694,28.717238095238095,1.3140990050348986,5.674893622501317,85.18358909869502,115.30261005175736,2.9280119396578805
1994,2,10931638557.0,42.012441805165246,73.2164354377992,1.9293750497588036,23475.227996230493,39.00644942370914,384.6261440914641,80.66176923076924,0.8628909874208469,177.47960931120207,9815.120442173382,8868.559837520477,404.4979827471682
1994,3,2416677291.8,32.16290662554865,83.93613243815501,2.0090671423847053,1420.651659876918,42.86105964770929,96.82684312021165,49.31411320754717,4.053743887923381,29.25696405844467,488.31478043260984,585.0023212652754,19.493541968437782
1995,0,7535900967.059999,37.90200203168849,77.42452654538442,2.804056539949574,5920.388807574681,40.12839064595959,125.38989976383897,66.00545714285714,2.5007005530175257,99.19055018793888,2314.272618528983,2429.3754571289546,184.75768912149127
1995,1,1039735689.0,22.52292886892123,88.08926887139518,1.322868126508306,415.2292673765565,31.744620611524528,69.68110655588988,29.020880952380953,1.2322029253185638,5.680755175104556,100.10841557072102,133.1247902667745,5.578696018554021
1995,2,11053423945.0,45.811171764475105,72.464478620975,2.5807597654568557,26949.256769209853,42.921086310066464,392.5156755180489,80.83946153846153,0.7867510897320399,182.0331480344453,12034.044727168937,10945.283484149115,586.87788236295
1995,3,2480181576.1,31.33702109102028,83.38977795824411,3.837128669001674,1600.221010813662,41.664813741379156,98.12673618398112,49.72411320754717,2.9312068275116587,30.9816561393061,524.4473155795669,656.6638798967575,26.8984652338466
1996,0,7688944544.940001,39.63363976190907,77.26086199441744,3.512244625433021,6200.086874228312,42.68348103820799,126.88616034925126,66.22071428571428,2.529232169947309,104.43359517620561,2514.570633421433,2696.8131898253705,267.04924112286415
1996,1,1125283968.26,21.723187625909304,88.61065165393605,1.2074118859213274,428.9717202228699,30.892416070646473,72.03513899421937,29.328690476190477,1.2876211357825307,6.166244775123678,102.36841860644638,135.6622645575397,5.140270053045903
1996,2,11423479862.0,45.65324673737019,72.67744993172357,2.4162234959186595,27344.448847970103,42.83558998870441,402.9120659299836,80.99396153846153,0.8182175223920131,196.60164621942425,12314.29696850579,11201.643778576574,567.6651661620126
1996,3,2542720892.0,31.000112355910325,83.99380459961716,5.499224757291286,1695.8684739914993,41.16123195254473,99.52636768111782,50.12541509433962,2.699712862192066,32.03891469998147,553.1655643458389,671.5702849595807,36.010390207417366
1997,0,7588548067.0,39.942570403547165,76.54022983844914,3.9547981080271017,6522.490564472738,43.34549625380944,128.43449841287617,66.43165714285715,2.475165994242991,108.18407045218642,2593.2036261675144,2818.9945045928134,249.85735861692228
1997,1,1160857658.0,22.519540172745963,88.17402349119143,1.5318063715766397,424.9375093600717,30.744717139092998,74.3109127171577,29.629571428571428,1.3444960485105573,6.397242665453064,102.53490569266255,137.25830154471137,6.464097985872951
1997,2,11473211918.0,47.00842728368827,71.81103868494833,2.7664151661860945,26202.358028109113,43.546478329928924,412.0734867178266,81.15588461538461,0.8615112793943164,205.25914752155856,12234.010030801144,11062.523591446945,676.7479434970862
1997,3,2635838905.7,33.76182626795148,84.09705760643953,3.3028413683292963,1727.4665316546764,42.91773497184802,100.92491712595054,50.513924528301885,2.5940601009432793,34.63990415197153,585.6083770036684,700.1973515761715,45.824114177931925
1998,0,7394350413.5,38.59727324780592,76.83398834193451,4.021000562927512,6572.0205219037425,42.94511164211165,129.9879586057094,66.63854285714287,2.5347340426000415,111.85360340072235,2430.743529384914,2802.200326494654,247.9017297348769
1998,1,1195846810.97,20.85043851550365,90.7936767179204,1.8082340894469031,413.97348238943624,29.987500473713787,76.02264620586243,29.920642857142855,1.5242856981744355,7.073129258473006,92.16123526633802,129.0459002497757,7.034323825366822
1998,2,11454654312.0,47.79969886646502,72.1177007390654,3.8849858524035192,25814.21335793454,44.12193748514485,421.53402206992723,81.32430769230768,0.9307371830936048,208.5913710799408,12173.15222394529,11139.62778378624,962.497714513322
1998,3,2661025225.0,33.23480009790906,84.74673417093804,5.189221517776598,1633.8421118864958,44.620425813301466,102.43243206242343,50.896660377358494,2.8513259718282615,35.937687315713376,527.5046324745111,693.1929434649934,64.78510134020122
1999,0,7607879592.0,39.84459762825468,76.66111863127594,4.344759363625658,6676.409175994833,41.69153292074089,131.57637015972392,66.84188571428571,2.745967856124091,114.0197088935951,2601.0305037200746,2773.8828440670623,277.38497817788425
1999,1,1289413394.98,20.87396414405066,90.20837515828875,2.4111198598661256,412.88038596200886,29.31113221886587,77.62811432077196,30.215666666666667,1.5890781446633904,7.351770896868854,91.98649833271075,127.4731611147229,10.088831992036587
1999,2,11569164883.0,48.79264164724503,71.79186180917105,7.218474674917568,26533.787414010807,44.277827677015786,424.8382503760857,81.50738461538461,0.9220616311734448,216.84538839176346,12799.934305831144,11483.945693490079,1792.5580944725994
1999,3,2721035495.0,33.65479249190323,83.26869664211245,3.333734663544626,1612.4978986471547,42.2987103065731,103.81860820187374,51.27073584905661,2.947730560092138,36.105993689996176,548.8160051749156,659.7398751568868,48.37996164044471
2000,0,7830128923.0,44.553745681728785,74.81706570807783,4.014834017940161,6881.215817922595,43.14335724506537,132.9437917013483,67.04128571428572,2.6774410302365954,120.06323259628826,3153.9728360107474,2965.9593907856893,274.2436582946653
2000,1,1318497224.07,22.06971856555673,93.06361307733802,1.8593169848340274,417.25706001318565,33.80711882238379,79.22230622112717,30.526095238095238,1.6303215212725037,7.62443301783098,100.10977637966339,140.6655409248786,7.1311975354324355
2000,2,11893396976.0,53.38040662163815,70.65292967210594,8.206691014859398,26468.296164254218,48.258052553903916,416.9720322266573,81.69238461538461,0.910362898690495,224.66398112547026,14003.613554304009,12349.100698835851,2011.8664008139845
2000,3,2741772374.0,36.351815840054954,83.20960156289568,3.14100801288521,1630.203053480919,44.11602921886262,105.28663983830296,51.67415094339623,3.052826326007401,38.06752706925043,598.2067197741754,693.5917595827888,52.27160719082783
2001,0,7966494554.0,44.16040081797114,75.58391511867576,3.4079222538049176,6934.333291664903,43.564861081378766,134.02413064752957,67.2378,2.669520462987641,127.83880918868365,3126.193006582998,3014.638636608597,200.2560718845399
2001,1,1336837961.83,21.19594063362106,92.52783210403445,2.6778062716063133,407.7487083889378,33.27592109637647,80.97575919453612,30.901928571428574,1.7578332454843748,7.931058085168491,95.02270905138184,145.64786818970558,9.604868230196656
2001,2,11843511419.0,52.069049651420066,71.12207762062032,5.5495275826208195,25830.03764012192,46.45734920235072,424.76202867740875,81.92342307692307,0.9939380696790014,237.71803123887122,13522.272909763038,11828.31524989235,1271.8910888889454
2001,3,2843004165.56,35.08831523028809,84.35807388221686,4.343869128011209,1630.8040431116676,44.46509645388672,106.58501918248301,52.09288679245284,3.014516133852995,41.31379476700852,562.6671730913916,699.1035092898082,77.8333951291189
2002,0,8390147095.0,46.3417411392982,74.81168966664048,3.574416012859258,7514.847268787695,46.102761767815615,135.30366639486715,67.44782857142857,2.513432196493236,134.42880772568813,3257.1169396492896,3131.4539227135588,257.72941896046683
2002,1,1382665724.03,22.486088307666513,94.05343773240719,3.3185068280221928,423.90054559165384,36.19679999269312,82.82300871547997,31.292166666666667,1.8486610896410471,8.030554044287161,109.89271054929671,162.4991263897652,14.072537477871501
2002,2,11895101934.0,50.66600907327682,71.761345349107,3.312260674808355,27513.584823041645,44.97589348029242,426.6284861917848,82.17257692307693,0.9752933564430198,248.64094458410133,13990.740212832865,12179.034614719443,1077.4580122770246
2002,3,2857971320.5,35.92810933677106,83.51279977487975,3.4895315676984957,1691.3439726477204,44.28973985742941,107.8654601369817,52.52983018867925,2.982193065754116,43.81915524935037,595.6795916821949,721.7561394863275,57.21236159296185
2003,0,9298459990.9,46.980257334769554,74.3367204416365,3.536764085105957,8562.128453574504,46.07078985372037,136.4244275233076,67.6584,2.3382104301669604,145.67429728951527,3771.16515559724,3586.1948042476774,272.53741634025334
2003,1,1426638337.13,23.19104976037438,90.28565459936638,3.058966759506093,473.9459790676733,34.75416676140862,84.73745475952215,31.672642857142858,1.7597010638398725,8.346458659132747,122.77540388564574,176.3804071043748,16.651413352927516
2003,2,12086303583.0,50.39095896081764,71.87143713670197,4.049543613542366,32341.48522408837,44.857206604909685,420.4458820071368,82.41176923076924,0.895601964040562,265.49631331889475,16420.629695739914,14336.331607541246,1319.8434935900646
2003,3,3019658662.08,36.678180042146735,82.9648793315803,4.0125484110039515,1936.849467404623,45.95711689612037,109.11809003682588,52.97664150943397,2.8127925402249523,47.064632570389584,696.4773556601149,842.2426108104232,73.71846100651881
2004,0,9821745731.0,48.7855615808159,73.74196863685478,4.211316352611306,9845.17091631487,48.63788394997459,138.52448371523892,67.9122,2.0735679514956296,153.32279316443353,4528.936301609958,4353.8318833646545,341.26812852811656
2004,1,1508208434.1,24.968881359246495,89.58875495953168,3.2103075378551074,545.1375078403485,34.68687583478531,86.5015658854672,32.036857142857144,1.634289314753899,8.970946484518894,155.47511856741912,197.89851897145127,18.61698427997639
2004,2,12191819572.0,52.587406686117454,71.15858803689186,9.380941679427353,37140.14350485672,46.94385257099005,424.02544382296986,82.64726923076924,0.8123233617187802,280.83954403807127,19932.69365207981,17363.720374032167,2565.9728441149955
2004,3,3188842933.96,38.046895757286656,83.37292097963747,4.520031490105323,2269.8518987441926,47.96820772768937,110.36249906823872,53.417962264150944,2.524282963672724,51.33658848730576,847.6934930489684,1020.5909485933198,98.28878122359919
2005,0,10600935651.0,51.35258387343453,74.62587105774998,5.5561100973964,11000.476404132249,52.23448665829058,141.12011486829624,68.17562857142858,1.9292169194510345,165.75854635376137,5341.299606312018,5166.177483666376,568.6458957584067
2005,1,1568310329.9,25.181274916136957,88.84866267088981,2.663065501080909,620.4339890260566,34.88237329656059,88.49469023245456,32.412261904761905,1.5038696430397078,9.360156772625718,191.3636115238328,228.46562838179455,20.003556531166055
2005,2,12190906382.0,54.49155091540729,70.76415552321392,19.69055089244076,39987.68981947745,49.26817697817047,431.0547408625146,82.87930769230769,0.7624700015392989,288.6190663812512,22431.043278558678,19679.613586640535,4967.228954727506
2005,3,3255176825.06,39.81234950761284,81.29964722753944,4.401074228595653,2641.8401112482265,47.535055703318115,111.50360403699578,53.88132075471698,2.3196983400145936,55.96745680283726,1127.5820743249117,1192.412462536185,122.60022394954242
2006,0,11386924179.0,52.86961112369427,73.54120415698516,7.176540588083369,12233.741590316284,54.52170615344778,144.2365580092693,68.43685714285714,1.8285089052189798,183.31116253441263,6156.698343327487,5977.560325833334,766.6712812540326
2006,1,1686079778.0,26.411320490587883,90.19107361361607,2.98039625892988,696.5343982062703,36.999177700635286,90.53465650966214,32.78488095238095,1.4578235836827655,10.242324493081577,234.94559269748095,263.1990696395804,24.638774718432924
