Year,Cluster,Annual COâ‚‚ emissions,Exports of goods and services (% of GDP),Final consumption expenditure (% of GDP),"Foreign direct investment, net inflows (% of GDP)",GDP per capita (current US$),Imports of goods and services (% of GDP),Population density (people per sq. km of land area),Urban population (% of total population),Adjusted savings: carbon dioxide damage (% of GDP),Adjusted savings: carbon dioxide damage (% of total population),Exports per capita (current US$),Imports per capita (current US$),"Foreign direct investment, net inflows per capita (BoP, current US$)"
2006,2,12132275882.5,57.00804177244772,70.10414268738461,24.87146332968538,42674.5469059191,51.87370658894679,438.780852058942,83.08792307692308,0.7440527793804022,300.2739759846577,25508.202405158157,22421.20141535963,8335.742548856082
2006,3,3354204577.91,39.88146060615965,80.8162292078199,5.614680882459292,2969.9723515616943,46.14939246334416,110.88363051836713,54.347433962264155,2.1320010645803666,60.48012899079492,1272.904723870057,1319.5241709398376,156.15830531820367
2007,0,11931895944.48,52.52889206462103,72.50869337915654,7.963596202063057,14158.3827998415,54.57279480921542,146.74889979505886,68.69465714285714,1.65381998173547,196.46520561553797,7062.873528859093,7006.226357905887,1018.9670269887023
2007,1,1808856898.9,27.444844550746136,92.00198988882913,3.5940166127231676,799.8915848929128,41.97698479422742,92.61690489367949,33.07230952380952,1.3161146263149035,10.875618538434068,275.81510962131443,358.48542933090084,29.854479701345088
2007,2,12227214340.0,57.33382731502025,69.46058676562123,25.85365954234342,48198.30031806744,52.255588907477915,451.13317944660406,83.27957692307693,0.6878249395746514,306.7351028407661,29315.200112526712,25826.790273626873,6449.934278019858
2007,3,3448563080.57,40.03411237789117,81.31060167960199,6.986570756140314,3523.557412551443,47.805072039237444,112.00321966279277,54.83192452830189,1.886450698866595,63.40581863914481,1536.3296633842392,1635.5075175119555,251.35567742901998
2008,0,12504073585.5,53.751469485223545,73.16290735890367,7.2004280380050965,16099.740778475101,55.71285119918181,149.30510235631388,68.9511142857143,1.4843446752377756,206.20809738381945,8239.961690865497,8029.273818822457,1018.2231508038728
2008,1,1912436169.97,27.581339785611153,92.76369311462354,3.7031428450612855,937.9377779084209,43.41145562220421,94.7880829714483,33.474785714285716,1.1819031157013913,11.511437356448702,340.64941927108856,433.18492618834233,39.94635895819837
2008,2,11936246890.0,59.9619715983578,69.85357254975233,13.380152410633317,51963.96120162133,55.08742197984169,465.7966271478368,83.4651923076923,0.6469384887186949,308.29692667792193,32781.04694186337,28609.330038697768,4955.734522471739
2008,3,3563974626.51,40.08661753125884,81.90173635688734,6.404800275551192,4180.380993711398,50.32024107434393,113.06168104494115,55.32454716981132,1.6588237348352857,67.88007455935644,1872.3058113507223,2026.31589660689,235.04551699178862
2009,0,12675046869.0,47.99031957536821,76.57464956881633,3.5215777761313274,14073.542192422485,47.55501151226746,152.2098910005487,69.20391428571429,1.7282512815138722,217.24349536910373,6363.735182281056,6116.727825812588,427.33737196490773
2009,1,2029254773.13,23.80746587786199,93.5044440148711,3.25566620258853,887.1050133365409,41.17156347152605,97.1064539549039,33.88628571428571,1.1729009302604905,11.933523655417597,265.9471421067419,401.57081746805727,31.021757661995697
2009,2,11192515516.0,54.16759205162673,72.03518105384438,15.473521100449371,45876.627434931186,48.90198505707088,476.52151495406815,83.64538461538463,0.7146958409295596,297.3829990559656,26216.091493565567,22746.002860439785,6172.337613013327
2009,3,3565930542.9700003,34.877745973910585,84.16116831794892,5.250607804005616,3828.8182914282556,44.58758023952051,114.11729329910959,55.81201886792452,1.8522548705245212,69.34676901805285,1421.2270128456382,1678.7318695102206,231.73863978514274
2010,0,13593361770.5,49.8938810831332,75.22165806968711,3.556518721979164,14896.232638851576,50.32836331239008,153.76092851055398,69.44862857142857,1.5907402444986698,211.462564653158,7164.35376295097,6744.442067048846,503.95788818510937
2010,1,2104109103.4,25.640553294307328,90.0269342909095,3.8418983832539504,974.5847056444769,41.2060353095256,99.41324374323433,34.30392857142857,1.124946988139801,12.891156834280102,321.3568572813572,428.24421401992254,33.57462865430242
2010,2,11656604226.0,57.769685434767396,70.76631255205322,14.53115761729686,48696.47361684077,51.2651447386891,482.4925152560471,83.82442307692307,0.7020916983678747,318.09334771288593,30039.448581381253,25539.62651885795,6495.349390055782
2010,3,3755837648.5299997,37.10526076319004,82.02006276256415,4.6472579883793586,4319.392713241654,46.293025897677275,115.18495225597842,56.296132075471704,1.6927043050705985,72.36298494642037,1733.9812815036048,1966.0906358250518,223.30570723404628
2011,0,14613144602.0,53.94452934581776,74.17476652579798,4.469291746328139,16644.867989952265,54.09155991162371,153.7644327317344,69.70325714285714,1.4656746228426785,224.0601822812479,8880.233797781,8143.701399616269,674.1864186473081
2011,1,2215880606.0,26.801906274090477,89.56244883411394,5.152985414183584,1099.4976745830288,42.62278344473114,101.68262869547254,34.7207380952381,1.0888489080090207,13.816010108587207,379.83232779886873,487.93349640957547,42.83609844526222
2011,2,11487916087.0,61.09596679995731,70.29683885229247,14.336061712794857,54330.605801047524,54.213236274852086,489.1019845221403,83.98192307692308,0.6436930474726446,324.93679671277056,35354.611856673255,29925.837957196465,5400.453718222013
2011,3,3939205118.94,39.79846210654206,80.96188496167318,4.838250945385205,4952.973332954173,47.76932313069905,116.29050491518345,56.75154716981132,1.5924910150931129,77.8719755507622,2099.2000740269705,2252.941385140384,252.271814853284
2012,0,14959442196.1,55.039039020874775,74.49023091069918,5.985600671521898,16565.748059619367,55.25426663489332,154.32149248592592,69.97062857142856,1.5050181934075624,235.39717045123186,9010.034425968252,8309.806568159767,899.4739226859257
2012,1,2387928160.5,25.804347833578326,90.54985239088988,4.852905779649951,1145.0005202075051,42.929413720022886,104.08891851923707,35.10692857142857,1.1106525648341483,14.427263997537874,370.67037601120865,507.06252521049817,44.77506032353047
2012,2,11351282430.0,61.902037922070235,70.27788512378832,15.780394967101008,53314.956851599745,54.553560464817046,497.1445749616526,84.1431923076923,0.6731322224823593,335.8109741011207,35008.5089282391,29379.942789953333,4762.518513740035
2012,3,4073544102.5299997,39.47857004574078,81.84994763337552,4.723533575749075,5016.804412206466,47.830372855281304,117.52441137348634,57.17992452830189,1.6318920866927968,81.54020165485474,2088.760767399876,2317.9919840969314,236.79501059544282
2013,0,15013950567.0,54.393664201669445,74.60889047513788,3.2982738800944733,17090.236650803487,54.430195470856816,155.93688819763025,70.23851428571429,1.4686861946459089,239.23394901468393,9249.427393800564,8668.36079218079,571.5333405349544
2013,1,2457057785.9,24.753451038855772,91.90694797433184,4.640851413761093,1193.7200533456944,41.999673063141216,106.42628812488667,35.49778571428571,1.0874245328225371,14.932856193729895,356.0734850181569,501.55997717090827,48.40151788091465
2013,2,11461449026.0,61.51322849863888,70.28838201572866,8.431701421935198,54830.317088524316,53.752908931372595,503.6952412267713,84.29734615384616,0.6656615449721357,342.4030779105397,36296.585916063406,30476.949472245426,3915.2202817639704
2013,3,4137244455.44,40.25451778015952,82.25670278377058,4.02372778631209,5124.566791928766,49.344691756448505,119.52611700169881,57.58292452830189,1.6422772370489223,84.61886931832387,2074.744024928443,2344.3533731104353,192.47115908173743
2014,0,15054995606.9,53.721254282007884,74.86270277252642,4.36371246809447,17180.286135231596,54.11632963913802,157.92641640535643,70.5048857142857,1.4792036687345873,242.37628860389523,9216.772831519662,8647.612603712596,704.5657138706201
2014,1,2623342069.47,24.300281074057818,91.040961777174,3.7745569274267528,1217.6451625319426,41.24675514048819,108.80886455387393,35.895500000000006,1.1413459791583518,15.902983390942051,343.53100207035266,501.35172280752425,50.94655210763223
2014,2,11287164624.0,60.94360495860826,70.03682715804788,12.465992383833143,55193.71655156382,53.46849988185873,509.59856462175117,84.43696153846153,0.6639789124511704,343.9195724352372,36575.315705136396,31045.11050883291,4610.550303915301
2014,3,4245517057.0,39.70077008947662,82.65144567311096,3.429761854041942,5126.896760550021,47.28353393977757,121.7769964548979,57.98343396226415,1.7312639775175773,87.08511686650802,2024.2830101869113,2275.275211788615,175.22966845955366
2015,0,15010615156.0,50.62816666042241,74.91591589434726,2.8730646834155644,15512.166238221114,51.570895566257164,159.62108573090424,70.77025714285713,1.6917432191745347,246.35765002169396,7653.765796948439,7527.7744653423815,404.12893028249505
2015,1,2712926985.0,21.97079406426171,90.35183934680153,4.894166636069197,1094.671800643083,38.8689287757656,111.09369587407276,36.300309523809524,1.3002742694103124,16.90929794652628,256.8894092969204,434.7221525200982,66.24501260801927
2015,2,11141919387.0,60.40868648473055,69.91944144097491,14.53905466660253,48326.716943506035,53.562117207714614,516.3056750525659,84.57488461538462,0.7661798626418305,348.71424268033485,31735.937248027054,27566.810459615608,6870.990357556433
2015,3,4283786401.0299997,37.360483156464724,83.89618672235147,3.229059500094258,4464.725077957989,45.81525985250644,123.19134114720674,58.372528301886796,2.0220862514591293,89.38250199072748,1632.854053521057,1959.3629426546427,156.48445669684517
2016,0,14937700923.0,49.541776165441384,75.04993220998435,5.389996225136056,15504.06336043163,50.15677266839955,161.4951109435893,71.03768571428571,1.812911131510486,257.9387284227432,7497.060330372522,7394.254482873586,778.96378082577
2016,1,2882423604.06,21.88351030036187,89.87658912136548,3.5896695027609877,1041.2179668980887,38.325903743274154,113.41070264822987,36.71176190476191,1.4529645870134722,17.97670650412478,240.45807485857728,399.43443828831846,32.66540021721192
2016,2,10975798940.0,58.92325405314658,69.8666950394228,8.045536415450655,48479.70405121058,52.808383408049444,523.237814752509,84.7118076923077,0.7815086357050789,353.0005535317047,31170.748601952197,27450.228798475702,4026.054520587534
2016,3,4337621329.9,36.17285934490197,83.3509373541561,2.7616561761343257,4451.10086660447,43.68185031150393,123.93984667849739,58.76145283018868,2.132285491251085,93.86436372180972,1585.9204665081413,1878.0732224059227,139.87475510017242
2017,0,15265112178.0,50.798106231718286,74.83443820298723,3.3098143393822443,16582.62797773735,51.760566334253134,163.393164035879,71.30585714285714,1.7647418284271066,271.51933949493645,8280.174645116926,8157.333890225201,565.9830535113997
2017,1,3001205193.03,23.644285513531972,88.58144104034824,3.99700548548,1084.087957841285,37.370504427922214,115.85423804216407,37.13033333333333,1.5029695207102853,18.928654354893,272.7134157437001,405.4479144237095,46.072676374644686
2017,2,10913861302.0,60.51945394560887,69.32158618113385,5.122112955616969,51081.99306979678,53.994577283187745,525.2384750788528,84.84923076923077,0.765390001419832,363.15088178520915,33621.69834745509,29545.04187540262,715.5597541430072
2017,3,4461988136.0,38.55223157345374,82.76461211104021,3.372087858403672,4769.042297689026,45.54843772276282,124.60436488239445,59.150452830188684,2.0908228309149717,98.64955452351546,1794.8117770163897,2078.678735192327,166.96048486522668
2018,0,15668377436.0,52.056439777123714,74.19973865470735,2.553513630156921,17797.87220084251,52.29406640497134,164.82304113964153,71.57594285714285,1.7176408093921147,283.5432882450303,9197.815277655502,8939.48304072329,489.26008750759377
2018,1,3169405906.06,24.771177687007196,88.00711634804841,3.39303166837732,1153.545876663613,38.43378369461032,118.38354565020097,37.5575,1.601262125950924,20.730145941808786,320.21782111429934,444.84269481337174,45.00051300310843
2018,2,10997577994.0,61.585728941337315,69.15307745105932,-4.539748053310924,54295.27110698756,54.80761579285632,529.0454767308981,84.98826923076923,0.7295567474205171,370.6940420074727,36680.72681786258,32068.278285510296,-5705.267079743185
2018,3,4544658407.940001,39.74317987183198,82.27657065735937,3.403642043741135,5023.518908466404,46.72503513589951,125.24210718869183,59.541,2.12882138246482,105.08024974933424,1977.3402538932091,2283.859958351605,178.25041706440393
2019,0,15979844907.0,51.22486533100763,74.34225504230348,5.486620929325614,17758.91181838211,51.045656751231164,165.12734203481892,71.84782857142856,1.758761695944829,287.84955088034064,9104.694781169683,8792.251791565779,978.1107758298562
2019,1,3203960858.2599998,24.827041297186696,87.00711112137927,2.2517470799768597,1132.506137110675,36.671787112270685,120.97605057349749,37.99314285714286,1.6611878879301976,21.672596505877884,315.18193108499645,420.3483124176438,12.039877143889314
2019,2,10742025448.0,61.90685735459378,69.29249057209469,19.47172731045238,52947.698356648245,55.29902196358551,535.1053718794909,85.12942307692309,0.7676430245236644,382.2416385183023,36010.74975872719,31735.313061498713,13087.125455696794
2019,3,4802994902.5,39.29958114048941,83.14142644202843,3.2463852668080455,5029.4101986108535,46.59707234137329,125.8805463309604,59.9326037735849,2.2229191283265113,110.61707053613478,1947.4914829827337,2302.071567848832,172.40649486464548
2020,0,15857719115.0,46.31140368974189,77.46925155934893,6.094865350884681,16375.08639410084,48.92917627945364,164.2961019931899,72.12171428571429,1.8389469636260012,276.7222659694341,7649.293267779897,7805.055791714468,1017.0786404786185
2020,1,3032760021.56,22.86319389399607,88.86110476602951,1.601379108651109,1073.5556734486174,35.230837838596734,123.60946664722914,38.437309523809525,1.7909219855748457,21.848393601177147,266.79788568101895,373.39394614434116,6.768575197419874
2020,2,9784244301.5,59.67997281002238,69.90057119277827,-2.982894081322237,50962.45367066019,53.66805965963256,535.3438031864102,85.27230769230769,0.7880370688149381,369.6996763596395,33650.00000522635,29795.938816281843,-660.487606767785
2020,3,4584071732.03,32.12932619758991,86.09989711989509,2.256702310409517,4549.772701257713,40.345471569624934,126.59567721210988,60.32567924528302,2.36264652757304,107.06797560793935,1481.9495147402204,1848.6062397276046,115.28884649409909
2021,0,16735773053.0,50.59037351122069,76.71257067813625,5.108590225870221,18628.22922000774,54.06760097936557,163.33353868224313,72.39765714285714,1.7713994290194004,301.73439924209345,9837.061356766562,9901.693677450598,985.0058826633912
2021,1,3329765432.2,25.786752093516995,87.46262698321554,3.055074255059086,1220.7362451513593,37.3762943516807,126.26941280291476,38.88966666666666,1.7714057290163503,24.1407277098104,355.3259930360732,450.6683427638608,26.426811514513435
2021,2,10272167536.0,61.98092303639536,68.65732148179347,5.674672991083513,59071.94979875149,54.959438275941885,523.7145717334178,85.4173846153846,0.737018957831896,401.56641849341236,41833.84630582577,36220.654670382544,3586.977650247473
2021,3,4717591493.440001,36.743532162231084,84.68179394566056,3.300566201437453,5158.103131701939,44.63907123724344,127.29498348295195,60.71969811320755,2.274928120350103,118.59278541370563,1960.918912028821,2301.0500853367867,188.71282949563204
2022,0,16765778771.0,55.09734207506748,76.47655631953918,4.200929635917826,20170.981335513086,58.792974958988985,,72.67594285714286,,,11135.567085380431,11234.84298806391,778.8197353431228
2022,1,3466711307.0,27.304977995770802,88.08552612122972,3.0756049734185376,1296.813612346781,40.98038092483663,,39.35040476190476,,,396.3084404693603,521.4655740838346,31.9968991915503
2022,2,10214155503.0,67.0814151776577,68.05074821585976,-12.199746357582715,60382.10217678241,60.046250402717526,,85.56446153846153,,,45271.98447999502,38599.79742530538,-18366.10792377361
2022,3,4787020974.0,42.73357493222499,83.16637329955508,3.2330142634838035,5558.889400962675,50.894416965865254,,61.11490566037736,,,2448.908438180902,2784.8758602692214,205.768345362969
2023,0,17274303688.5,51.73670870526975,77.24123396189374,2.9782178719817707,21055.797832838296,51.36424336700586,,72.95657142857142,,,11734.025642704062,11317.55090536166,658.9980093250731
2023,1,3676309511.0,25.043790267240432,84.75622724152998,3.2084267686844923,1357.5737211946835,34.598344417260755,,39.81928571428572,,,369.2530251972455,457.2076890731582,40.88262105427165
2023,2,9828502785.0,70.76221921546656,69.41690934296437,0.9720100365620964,60313.55000976577,63.56261112273261,,85.7136153846154,,,48769.63651475094,42729.99470388624,-1627.3048385562981
2023,3,4848454341.8,41.94076484514224,81.95539082501693,2.9042117142566553,5962.813450246308,46.38588006558366,,61.51096226415095,,,2671.400036713841,2907.387434562525,185.12527127449195
