Year,Cluster,Annual COâ‚‚ emissions,Agricultural_landshare_area_%,Croplandshare_area_%,Permanent_meadows_and_pasturesshare_area_%,Agriculture_area_actually_irrigatedshare_agriculture_%,Arable_landshare_agriculture_%,Croplandshare_agriculture_%,Permanent_cropsshare_agriculture_%,Permanent_meadows_and_pasturesshare_agriculture_%,Other_land_share,Temporary_crops_area_agriculture_share,Nitrogen_Share_t,Phosphate_Share_t,Potash_Share_t,Nitrogen_Share_g/Int$,Phosphate_Share_g/Int$,Potash_Share_g/Int$,Pesticides_per_agriculture_area_g_per_Int,Pesticides_per_agriculture_area_t,Forest_land_share_land_area_%,Naturally_regenerating_forest_share_forest_land_%
1990,0,4408701667.0,60.408750000000005,39.991875,20.41625,,58.389375,65.356875,6.969375,34.643125,0.16989120509487493,0.0,0.6214223521996896,0.2643347958386106,0.11424285196169982,0.6214032616553538,0.26434740416868546,0.1142493341759607,0.00015786217864188675,1.231789337509457,22.6025,83.679375
1990,1,1131421081.1,36.47857142857143,5.444285714285714,31.032857142857143,,15.107142857142858,17.04,1.93,82.96000000000001,0.5952821265284617,0.001543249453067957,0.5713729150739779,0.3233478112944058,0.10527927363161615,0.5715910875565804,0.32285793427794546,0.10555097816547412,0.0001412233955357019,0.13808338090543923,3.9928571428571433,87.0942857142857
1990,2,529158737.03,26.814,16.387,10.43,,45.611000000000004,62.859,17.246000000000002,37.141,0.2735362179191982,0.0,0.4995028007467659,0.21392314533930992,0.2865740539139241,0.4991782053837378,0.21421002228628866,0.2866117723299734,0.00500938738173829,3.2991755971362062,45.832,85.749
1991,0,4293369139.0,60.098124999999996,39.841875,20.256875,,58.510625,65.511875,7.0,34.488125,0.17234298321995561,0.0,0.6289171931444539,0.2715125229261237,0.09957028392942224,0.6254713430822212,0.2703354107574595,0.10419324616031926,0.0001883664683481226,1.1883924533993877,22.666875,83.616875
1991,1,1190575075.0,36.660000000000004,5.662857142857143,30.99857142857143,,15.34,17.288571428571426,1.9528571428571426,82.71142857142857,0.5935472400163455,0.0017003081884801143,0.5807572646334005,0.3349172694443793,0.08432546592222022,0.5797209582404147,0.3345039113572736,0.08577513040231174,0.00018667432297550052,0.17920734913003084,3.9842857142857144,87.05999999999999
1991,2,543094617.0,26.768,16.361,10.407,,45.79,62.94,17.147,37.06,0.2757832298878803,0.0,0.4905600897348756,0.2340432401769597,0.27539667008816465,0.490652107721013,0.2339990370969284,0.27534885518205854,0.004695071711121935,3.104401819875848,45.655,85.65700000000001
1992,0,4215836594.0,59.561904761904756,40.06952380952381,19.49190476190476,,59.09571428571429,66.0552380952381,6.959047619047619,33.944761904761904,0.19282942835759403,0.0,0.6134371195572291,0.2682839539828862,0.11827892645988462,0.6236532684910855,0.2639299593543985,0.11241677215451597,0.00013330839653705382,1.0063321584835239,21.15714285714286,80.29190476190476
1992,1,1212152202.0,47.2175,6.9025,40.24333333333333,,15.39,16.90416666666667,1.5183333333333333,82.9975,0.4837593448037179,0.0010346492007822416,0.5980496150710234,0.3296837863891762,0.07226659853980028,0.6190389580756458,0.3115519516960805,0.06940909022827361,0.00013290293395050313,0.1619226373624401,4.404166666666667,83.59416666666667
1992,2,557120741.0,29.579230769230772,17.644615384615385,11.934615384615386,,46.79153846153846,60.97923076923077,14.187692307692307,39.02076923076923,0.25323949246787253,0.0,0.5308835571845028,0.21201411615782775,0.25710232665766947,0.5602899055558939,0.21202329901358852,0.2276867954305175,0.0032023698346225716,2.4835998439355333,45.09461538461539,86.98615384615384
1993,0,4112050751.0,58.03739130434782,39.83782608695652,18.200434782608696,,60.70217391304348,67.18478260869566,6.483478260869566,32.81521739130435,0.1935930535739293,0.0,0.6566603965634742,0.2302488794110194,0.11309072402550627,0.6488082059209583,0.23552554974833834,0.11566624433070324,0.0001636659271870529,1.0477397911225872,22.60304347826087,75.96739130434783
1993,1,1215772590.0,47.45916666666667,6.915833333333333,40.461666666666666,,15.229999999999999,16.724999999999998,1.4991666666666668,83.16833333333334,0.4813013302500135,0.0009856508136763832,0.6076294990283266,0.31193681783154076,0.08043368314013254,0.6244884613540164,0.2993767825086759,0.07613475613730772,9.53049114667614e-05,0.1143800318937349,4.409166666666667,83.52083333333333
1993,2,571688951.0,29.29615384615385,17.36,11.936153846153847,,46.53230769230769,60.684615384615384,14.153846153846153,39.315384615384616,0.25702606115721127,0.0,0.512965302435467,0.2665003643470504,0.2205343332174826,0.5304832745554721,0.26384314021248334,0.20567358523204451,0.003256434544961489,2.624284528685249,45.00153846153846,86.8623076923077
1994,0,4048595697.0,57.89913043478261,39.45478260869565,18.44304347826087,,60.32695652173913,66.82565217391304,6.497826086956521,33.17434782608696,0.19441811068357198,0.0,0.6737451476986555,0.21215271705542943,0.11410213524591499,0.6589060682445272,0.22179623986338884,0.11929769189208385,0.00018100054352432855,1.000165741887706,22.660434782608693,75.91869565217391
1994,1,1209910839.0,47.83833333333333,6.8758333333333335,40.87583333333333,,15.0625,16.553333333333335,1.4933333333333334,83.33083333333333,0.47744929448816364,0.0008965785911359917,0.5902778247151499,0.3056743046797118,0.1040478706051383,0.5707383196567541,0.3325608314291302,0.09670084891411569,8.069179906741744e-05,0.11086678288728215,4.414166666666667,83.4475
1994,2,563115984.0,29.143846153846155,17.32923076923077,11.817692307692308,,46.932307692307695,61.07076923076923,14.13846153846154,38.92923076923077,0.25949830609091246,0.0,0.46255477883046314,0.2543522114918272,0.28309300967770956,0.4625026157584907,0.2543220297231825,0.2831753545183267,0.004023545292512858,2.9375816521882596,44.90615384615384,86.7423076923077
1995,0,4091411502.1,58.10434782608696,39.48086956521739,18.624782608695654,,60.19391304347826,66.58478260869565,6.390434782608696,33.415217391304346,0.1917736456874288,0.0,0.6622646497075115,0.21902628840479632,0.11870906188769212,0.6468762642011232,0.22900267165000587,0.12412106414887077,0.00019058567132846532,1.0522210875273994,22.71695652173913,75.8704347826087
1995,1,1199152087.0,48.178333333333335,6.973333333333334,41.12,,15.39,16.8525,1.4633333333333332,83.035,0.47400704140943545,0.0006149427793319,0.6209981209021899,0.28200521615420737,0.09699666294360275,0.6044557414613291,0.30656459969147354,0.0889796588471973,7.704178719143813e-05,0.10331927682542501,4.4191666666666665,83.37416666666667
1995,2,607027298.0,29.03538461538462,17.255384615384614,11.78,,46.933076923076925,61.065384615384616,14.131538461538462,38.934615384615384,0.26153903115998434,0.0,0.45813409531579724,0.26849127620588525,0.2733746284783175,0.4581711938063545,0.2685071045386715,0.2733217016549739,0.0034092767087455646,2.7609330430661765,44.81153846153846,86.62307692307692
1996,0,4186149428.0,58.14391304347826,39.407391304347826,18.736521739130435,,60.19608695652174,66.47478260869566,6.277826086956522,33.52521739130435,0.1908275030198199,0.0,0.6878550460629385,0.20879292010845865,0.10335203382860275,0.6737026056943152,0.21824997233634422,0.10804742196934045,0.00017089851303767758,0.9641105428529074,22.773043478260867,75.82304347826087
1996,1,1194916348.0,48.41416666666667,6.86,41.48083333333333,,14.805833333333334,16.356666666666666,1.5525,83.54583333333333,0.47159841783092044,0.00048902290686135,0.6317917370140264,0.280995495982436,0.08721276700353758,0.6160293144688281,0.30356990393766986,0.08040078159350188,9.756428920473503e-05,0.11320777936917203,4.423333333333333,83.3
1996,2,636377129.0,28.33153846153846,17.006923076923076,11.323846153846155,,47.10846153846153,61.47,14.360000000000001,38.53,0.2695709637332777,0.0,0.4670503458518863,0.24156195753762835,0.2913876966104852,0.46716297514250804,0.2415003751138572,0.2913366497436347,0.0037510272007892477,2.9616042004675736,44.71230769230769,86.50923076923075
1997,0,4213895167.0,58.16869565217391,39.485217391304346,18.683478260869563,,60.25434782608696,66.5313043478261,6.2760869565217385,33.46869565217391,0.189992382310063,0.0,0.694221955154032,0.20066240651918218,0.10511563832678583,0.694243039029507,0.2006399145271481,0.10511704644334481,0.00016472894345375417,0.9672562288270875,22.831739130434784,75.77652173913043
1997,1,1145273257.0,48.637499999999996,6.857499999999999,41.7175,,14.830833333333333,16.383333333333336,1.5516666666666667,83.53333333333333,0.46931270200897107,0.0005308131751708833,0.6664651359743822,0.22482852420836508,0.10870633981725263,0.6530005466833537,0.24233331675582762,0.10466613656081866,0.0001333978873154681,0.12432238341359227,4.43,83.22500000000001
1997,2,660558224.0,28.19538461538462,16.883846153846154,11.31,,46.965384615384615,61.356923076923074,14.392307692307693,38.643076923076926,0.27188614270612416,0.0,0.48448009944706194,0.23567463274195036,0.2798452678109876,0.48444662627455315,0.23571410229950118,0.2798392714259456,0.0039955020262707865,3.0375607200489005,44.61692307692307,86.39307692307692
1998,0,4245341048.0,58.243043478260866,39.53260869565217,18.711739130434783,,60.26086956521739,66.48695652173913,6.223478260869564,33.51304347826087,0.1886783294875053,0.0,0.7019237233974659,0.19940909148932776,0.09866718511320627,0.701794679362958,0.19946423924486875,0.09874108139217315,0.00016934875411030948,0.9738688643408675,22.888695652173915,75.73
1998,1,1200564640.0,48.961666666666666,6.876666666666666,42.03333333333333,,14.851666666666667,16.407500000000002,1.5525,83.52416666666666,0.4660215273311255,0.00047627948568454165,0.7721148818506903,0.16996916390915198,0.05791595424015761,0.7723124883683873,0.16977197744644867,0.057915534185164035,0.00012270970690780273,0.12224390235054605,4.435,83.14916666666666
1998,2,669541551.5,28.603846153846156,17.154615384615383,11.448461538461537,,47.32076923076924,61.61692307692307,14.296923076923077,38.38307692307693,0.2642830100393843,0.0,0.4808722798218033,0.22777332732530262,0.291354392852894,0.4807510792403419,0.22776794293425742,0.2914809778254006,0.003250915562045754,2.7422149944737053,44.96923076923077,86.27999999999999
1999,0,4256104557.0,58.34260869565218,39.56434782608696,18.776521739130434,,60.16391304347826,66.41260869565217,6.247391304347826,33.587391304347825,0.18709584855058412,0.0,0.7097732023830837,0.19424719560830025,0.09597960200861602,0.7096040322290501,0.19438676555433332,0.09600920221661645,0.00015196097756169143,0.9032803991039744,22.94826086956522,75.68434782608696
1999,1,1284067091.0,49.14833333333333,6.868333333333333,42.22416666666667,,14.7575,16.32,1.5591666666666668,83.605,0.464109608543603,0.00046114637500575,0.7393406339704273,0.1742662672174514,0.08639309881212122,0.7394075787418384,0.17419501934662351,0.08639740191153804,7.788643310352156e-05,0.08604536848606238,4.44,83.07166666666667
1999,2,670563430.0,28.55461538461538,17.067692307692308,11.48923076923077,,47.36769230769231,61.60153846153847,14.233846153846153,38.39846153846154,0.26574370597437746,0.0,0.45710526309575583,0.22219483461712183,0.32069990228712225,0.4570912661013532,0.22216436243403323,0.3207443714646135,0.0031144673429219826,2.477151933872612,44.871538461538464,86.17153846153846
2000,0,4339890351.0,58.004782608695656,39.211304347826086,18.79217391304348,,60.06478260869565,66.26826086956522,6.20304347826087,33.73173913043478,0.18993372020877783,0.0,0.6914654191366805,0.18842796234817644,0.12010661851514307,0.6914014951308961,0.18849863106991488,0.12009987379918893,0.00014591441334169065,0.8993970208915647,23.001739130434782,75.63826086956522
2000,1,1380834203.94,49.028333333333336,6.730833333333333,42.232499999999995,,14.514166666666668,16.083333333333332,1.5658333333333332,83.83166666666666,0.4653868689747473,0.000421824659846025,0.7311837649681433,0.1778103647173929,0.09100587031446371,0.7312683087924902,0.17785007148103668,0.09088161972647309,5.1283842699665044e-05,0.07721478178251645,4.431666666666667,82.99083333333333
2000,2,703440257.0,27.566153846153846,16.756923076923076,10.807692307692308,,48.90538461538461,63.097692307692306,14.193076923076923,36.902307692307694,0.2766162684017119,0.0,0.469622772206544,0.2187586310520599,0.311618596741396,0.46970176609118724,0.2187710264246463,0.31152720748416635,0.0025997157272381753,2.450697121602074,44.769999999999996,86.0646153846154
2001,0,4411146613.0,57.44695652173913,38.23695652173913,19.211304347826086,15.535,58.896956521739135,65.08521739130435,6.189565217391304,34.91478260869565,0.19493392012748148,0.45804428689844773,0.7010358161655862,0.19122956691155463,0.10773461692285909,0.7010938608780782,0.19119254256760806,0.10771359655431365,0.00014585819546694147,0.8851941028713699,23.06,75.52217391304347
2001,1,1417106190.0,49.09916666666667,6.755,42.26166666666666,5.72,14.578333333333333,16.174166666666668,1.5958333333333332,83.71666666666667,0.46454800633857957,0.10318161543509215,0.7341581757061366,0.1621271601858173,0.10371466410804601,0.7339533759933246,0.16219661541320357,0.10385000859347189,0.00013670410635668873,0.15856067209130897,4.444166666666667,82.91666666666667
2001,2,726364879.0,27.456153846153846,16.664615384615384,10.79076923076923,14.600000000000001,48.94538461538461,63.138461538461534,14.19076923076923,36.86153846153846,0.27896288796943264,0.39769115083569573,0.48719129305494074,0.2174035126212572,0.29540519432380197,0.48719871898432177,0.21735294080747536,0.2954483402082029,0.0027032255848481934,2.6021384096531768,44.6476923076923,86.0023076923077
2002,0,4452342618.0,57.028695652173916,37.79826086956522,19.23,15.231,58.84695652173913,64.91999999999999,6.072608695652173,35.08,0.1985964619057114,0.457568570808319,0.7088212933353149,0.19387641314905954,0.09730229351562547,0.7088765644865779,0.1938625005007469,0.09726093501267517,0.00014911562097200338,0.9793817551441907,23.112608695652174,75.40565217391304
2002,1,1478978015.0,48.9325,6.7441666666666675,42.119166666666665,3.8166666666666664,14.5875,16.165,1.5791666666666666,83.74083333333333,0.4660857142421177,0.1027716345343375,0.6516720253353184,0.24410923676370166,0.10421873790097974,0.651457699618002,0.24415171696512905,0.10439058341686885,0.00011540118234350224,0.16337209608718334,4.456666666666667,82.845
2002,2,726085914.0,27.266153846153845,16.524615384615384,10.74076923076923,14.752857142857142,49.066153846153846,63.14846153846153,14.083076923076923,36.85153846153846,0.2821077168495899,0.3982187741470101,0.5054962639869169,0.2081755364979735,0.28632819951510946,0.5055687491018195,0.20813479033942045,0.28629646055876,0.003069705810921623,2.6985638391099753,44.52384615384615,85.93692307692308
2003,0,4607200909.0,56.73347826086956,37.67565217391304,19.057391304347824,12.013529411764706,59.020434782608696,65.16782608695652,6.146521739130435,34.832173913043476,0.20100449318766167,0.45673525890569505,0.7021534335395259,0.19255859646173776,0.10528796999873638,0.7021530300943438,0.19257756504062612,0.10526940486503003,0.00015135501368936097,0.9704624556909793,23.166521739130438,75.29173913043478
2003,1,1539806234.0,48.87583333333333,6.7625,42.0625,6.0825,14.486666666666666,16.044999999999998,1.5591666666666668,83.88666666666667,0.4665298725702782,0.10541643230165045,0.6012823523172676,0.28544562681011054,0.11327202087262184,0.6009958332033226,0.2856578837182707,0.11334628307840655,0.00011160359121025066,0.15263063429416024,4.47,82.77166666666666
2003,2,754676945.0,27.279230769230768,16.573076923076922,10.707692307692307,11.346,49.07846153846154,63.17692307692308,14.099230769230768,36.823076923076925,0.28323379601111587,0.3999722028697374,0.5161463136208806,0.21324590126755122,0.270607785111568,0.5163743457122822,0.2132197383783209,0.27040591590939683,0.003056339534391626,3.0450305298070353,44.39692307692307,85.87307692307692
2004,0,4703830666.0,56.32695652173913,37.68304347826087,18.64391304347826,15.615,59.49434782608695,65.84521739130435,6.351304347826086,34.154782608695655,0.20541425755595277,0.468287810187469,0.686901996676602,0.2031534435551374,0.10994455976826052,0.686885215019322,0.2031684802214737,0.10994630475920415,0.00014599374909810592,1.0098830766184683,23.13173913043478,75.17869565217391
2004,1,1656061870.0,48.40166666666667,6.838333333333334,41.51833333333334,5.735,14.793333333333331,16.3325,1.54,83.60666666666667,0.46623121685989016,0.10676508219172388,0.6134565476757319,0.26987451016907954,0.11666894215518857,0.6133117322742048,0.26977886937424633,0.11690939835154883,6.39397968586061e-05,0.10473783840441055,4.483333333333333,82.70166666666667
2004,2,792529511.0,27.123846153846156,16.439230769230768,10.686153846153847,9.261666666666667,49.19384615384615,63.22153846153846,14.026153846153846,36.77846153846154,0.2860327821984044,0.3973524425714612,0.4904382241258665,0.20135023031435037,0.3082115455597829,0.4904492118162321,0.20138562825605597,0.3081651599277119,0.002865274960098211,3.1467019376855228,44.27230769230769,85.80692307692308
2005,0,4816217600.0,56.426086956521736,37.745652173913044,18.682608695652174,14.27111111111111,59.65260869565218,65.95347826086957,6.300434782608695,34.046521739130434,0.2038526502683477,0.465900153720793,0.6788811001094589,0.21061213854975996,0.11050676134078098,0.6788610749141318,0.2106300979698155,0.11050882711605263,0.00014376311118463245,1.0427734757908111,23.18826086956522,75.06565217391304
2005,1,1697518987.0,47.9,6.838333333333334,41.0525,5.9125,15.053333333333333,16.688333333333333,1.6333333333333335,83.29666666666667,0.4722255575280945,0.10930928065520717,0.6022736373767238,0.2933447132440479,0.10438164937922824,0.6021408339404055,0.29356626400929714,0.10429290205029727,0.00012064672010503942,0.18779608539610348,4.496666666666667,82.63250000000001
2005,2,797888215.0,27.27153846153846,16.53076923076923,10.74,10.906,49.30076923076923,63.22692307692308,13.925384615384615,36.77307692307692,0.2857971206943205,0.3966054613816918,0.534757844607022,0.20928151409806797,0.2559606412949099,0.5347783021965129,0.20912483341817265,0.2560968643853144,0.0030390635927428525,3.09105960901767,44.14846153846155,85.74153846153847
2006,0,5003924855.0,55.73374999999999,37.36375,18.372916666666665,14.146666666666667,60.135,66.46166666666666,6.327916666666667,33.538333333333334,0.2074534674074295,0.4682642355826359,0.6855334977576727,0.20515347441741424,0.10931302782491303,0.6855478789554762,0.20514115392570745,0.10931096711881622,0.0001521446384416405,1.008721017998222,23.520416666666666,75.79958333333333
