Year,Cluster,Annual CO₂ emissions,Fossil Share Consumption,Non-CO₂ Share Consumption,Nuclear Share Consumption,Renewable Share Consumption,Fossil Electricity Share,Non-CO₂ Electricity Share,Nuclear Electricity Share,Renewable Electricity Share,Coal Production Share,Gas Production Share,Oil Production Share
1990,0,7474895012.0,0.9377395020351141,0.060532259558436816,0.00975824940250017,0.05077401015593663,0.7994928015022915,0.1905257092380169,0.025495694423033222,0.16503001481498364,0.22744099598320214,0.06789410384516797,0.7046649001716299
1990,1,10991822160.0,0.8878465569363873,0.11103897532960832,0.08670383121529018,0.024335144114318082,0.41204767126638475,0.3315555909689785,0.26097739802740744,0.07057819294157106,0.620256423869445,0.04539592673951915,0.33434764939103573
1990,2,440872335.0,0.9861188132114923,0.013751930775256589,0.0,0.013751930775256589,0.0,0.043327401912566,0.0,0.043327401912566,0.0016532180009421727,0.25006991486213764,0.7482768671369201
1990,3,1157423087.0,0.7148042934107814,0.27447356331283834,0.0069357159425491085,0.2675378473702892,0.024580470578454017,0.6137009898361537,0.015449225312543597,0.5982517645236102,0.19729875421552104,0.08738249445764014,0.7153187513268388
1991,0,7804119704.0,0.9365178681809183,0.06171238694649437,0.01025779402379772,0.05145459292269664,0.8027013060194046,0.18743071061836591,0.026416169055891676,0.16101454156247422,0.2276325584206032,0.06929002588534011,0.7030774156940567
1991,1,10667273356.0,0.8821323483505601,0.1166832055238885,0.0893249345835735,0.02735827094031498,0.4113869248072062,0.336962252293218,0.2578322840421541,0.07912996825106391,0.6181864071043228,0.04789274881903537,0.33392084407664174
1991,2,896437565.0,0.987565740386317,0.012329703798627335,0.0,0.012329703798627335,0.0,0.042331595743934,0.0,0.042331595743934,0.0015021335841362818,0.25142338545368365,0.74707448096218
1991,3,1161437095.0,0.7087867190681135,0.28027269837380314,0.0077665776543905446,0.27250612071941255,0.024272634383056844,0.6160031719573318,0.01644211550348,0.5995610564538517,0.19670700384205136,0.08820709125939283,0.7150859048985557
1992,0,8019945328.0,0.9352516879032222,0.06293798921693305,0.010163203382157015,0.05277478583477603,0.7968706365435504,0.19325851200157845,0.02607996892691789,0.16717854307466057,0.22864431411618952,0.06923248710715892,0.7021231987766515
1992,1,10239155704.0,0.8841964139478709,0.11450173453425024,0.09025421401903,0.02424752051522017,0.4134986488382886,0.329397941488448,0.25931921762882326,0.07007872385962466,0.6189265354688701,0.04716889878875678,0.333904565742373
1992,2,482823152.0,0.9853409382590463,0.014540526236850548,0.0,0.014540526236850548,0.0,0.050167418341470274,0.0,0.050167418341470274,0.0010551512991181728,0.24153368062771313,0.7574111680731687
1992,3,1184027252.0,0.7213250589630902,0.26743423252578563,0.007350938765043818,0.2600832937607418,0.0252257790658487,0.5938749863415846,0.015625738056280217,0.5782492482853044,0.19727733498385655,0.08753296693446716,0.7151896980816762
1993,0,8320644882.0,0.9321503802652437,0.06601886223428617,0.010819542422426186,0.05519931981185996,0.7903316872235397,0.1997402380644693,0.027352896470162952,0.17238734159430633,0.22944680570500564,0.07043527510951296,0.7001179191854814
1993,1,10143248052.0,0.876768872465684,0.12176972239036238,0.09434148006756458,0.027428242322797756,0.4031534984510005,0.34350072002663634,0.26602431719302444,0.07747640283361187,0.6164058643072109,0.04943838861882343,0.33415574707396556
1993,2,507371809.0,0.9849605364378686,0.014934505280685318,0.0,0.014934505280685318,0.0,0.05364821576941012,0.0,0.05364821576941012,0.0007384971364404091,0.24592356432820742,0.7533379385353522
1993,3,1228436326.0,0.7097422456101689,0.2787595785668106,0.007912212438357945,0.27084736612845267,0.022959658018841974,0.6188031666198617,0.016801490132659667,0.6020016764872019,0.19639144357203095,0.08853990374492055,0.7150686526830484
1994,0,8636647366.0,0.9318908158946411,0.06620826916434089,0.01116818276709537,0.05504008639724549,0.7972366003336254,0.1929191526988674,0.027715913476387598,0.16520323922247976,0.22906464676008215,0.07103361741836949,0.6999017358215484
1994,1,9928392160.0,0.8739558885612404,0.12440667417679657,0.09569582814968972,0.02871084602710683,0.405436220075724,0.34436805412265015,0.26421237742216486,0.08015567670048528,0.6126832631183091,0.052520338050431124,0.33479639883125967
1994,2,538292098.0,0.9857727896028101,0.014114021198825372,0.0,0.014114021198825372,0.0,0.053117089754543316,0.0,0.053117089754543316,0.0005789821247300454,0.2317199990409373,0.7677010188343325
1994,3,1257967080.0,0.7098147914881012,0.2791026480645936,0.008764953745945402,0.27033769431864824,0.02259327747954569,0.6325335077611179,0.01854384087978489,0.613989666881333,0.19594618435954,0.0892272627980537,0.7148265528424061
1995,0,9051106660.0,0.9310863046904514,0.06676383746030622,0.011891528686836544,0.05487230877346966,0.7977223046142877,0.19138568328065805,0.029351198789108184,0.16203448449154984,0.2296367064751877,0.07144644237857667,0.6989168511462356
1995,1,9967446280.0,0.8712722353425064,0.12691540352960012,0.09667714184360082,0.03023826168599926,0.4035641553273584,0.34941881880785003,0.2651089490723251,0.08430986973552493,0.6110256070471256,0.05419588581997064,0.33477850713290364
1995,2,542807523.0,0.9874982256717083,0.012394138030821655,0.0,0.012394138030821655,0.0,0.048711369081800744,0.0,0.048711369081800744,0.00035537630770755455,0.22738680749084939,0.772257816201443
1995,3,1291561770.0,0.7145242816040505,0.27444451369612605,0.008078536812501055,0.266365976883625,0.023690593719204935,0.6076749327019819,0.017408238887580283,0.5902666938144017,0.19585025757301341,0.0891614522232713,0.7149882902037151
1996,0,9380899660.0,0.9326368904579218,0.06513274590582488,0.011987412546780896,0.053145333359043964,0.8033511089488329,0.18527570339478494,0.029325674217017473,0.15595002917776743,0.2295988118999182,0.07200557258546872,0.6983956155146129
1996,1,10158090166.0,0.8646960488164394,0.13356112486199798,0.10046832828732405,0.033092796574673886,0.3922059482860968,0.36326687762536797,0.2745353985507421,0.08873147907462577,0.6042244850265716,0.061635952121279765,0.33413956285214863
1996,2,541890328.0,0.9866428301853407,0.01330822789913611,0.0,0.01330822789913611,0.0,0.05050619477349506,0.0,0.05050619477349506,0.00032778112691183637,0.22787095486222989,0.7718012640108582
1996,3,1353587700.0,0.7164125282376838,0.272606260015431,0.0073422663777644274,0.26526399363766656,0.02349164257172266,0.6156768122066208,0.015848429989189575,0.5998283822174312,0.19597024976999056,0.0893176221201012,0.7147121281099081
1997,0,9478404310.0,0.9350611263292576,0.06258645434176517,0.012692191629753014,0.04989426271201213,0.8156416725964293,0.17266893238586717,0.03024369253145729,0.14242523985440986,0.22925576547309245,0.07219385114738851,0.698550383379519
1997,1,10082334696.0,0.8605165922886585,0.13746806914956333,0.10345446263998075,0.034013606509582524,0.3964066940480151,0.36713386934194003,0.2766290982582987,0.09050477108364126,0.6037397204036906,0.06059294074256298,0.3356673388537463
1997,2,548387968.0,0.9873576041871214,0.012590561554007073,0.0,0.012590561554007073,0.0,0.04909510680289584,0.0,0.04909510680289584,0.00032934235148863637,0.21817880045363508,0.7814918571948762
1997,3,1396984242.0,0.7285594948619639,0.2604319389043179,0.0067099606335004275,0.2537219782708175,0.026378980775931874,0.5857323479493248,0.014608754027757053,0.5711235939215679,0.19529170753828018,0.09045680509121148,0.7142514873705083
1998,0,9300932070.0,0.9353993375198607,0.06206518148295033,0.012916634136538773,0.04914854734641153,0.8212064517800508,0.16699418163260002,0.030163697682131074,0.13683048395046896,0.22874776400776126,0.0732858454941572,0.6979663904980815
1998,1,10016798040.0,0.8548500481788889,0.14295933602296917,0.10624897117142394,0.03671036485154519,0.3881719068634133,0.37711994398547194,0.2791915197195341,0.09792842426593781,0.6034767991687343,0.06053939777855543,0.3359838030527102
1998,2,580854798.0,0.9854981128980834,0.014450820970176944,0.0,0.014450820970176944,0.0,0.04939017393879495,0.0,0.04939017393879495,0.0003157108242845909,0.21598927005473528,0.78369501912098
1998,3,1427113062.0,0.7234863296360329,0.265114184731843,0.005923110889576164,0.2591910738422668,0.029658026858215055,0.5890675689129985,0.012944998595682317,0.5761225703173162,0.19492418943969617,0.09039004105825364,0.7146857695020502
1999,0,9734809920.0,0.9357127522997797,0.06162978400117121,0.012442961552145314,0.04918682244902588,0.8267861668180212,0.1609626807265697,0.028843203136456375,0.13211947759011328,0.2283968576356564,0.07462860911743262,0.6969745332469108
1999,1,10075812020.0,0.8523383120518556,0.1452348525520401,0.10943583155898774,0.03579902099305228,0.3923793542821834,0.37384106347045576,0.28108819525333406,0.0927528682171217,0.6028599489132858,0.061470561239587766,0.3356694898471264
1999,2,581352104.0,0.9879581930141635,0.01199586054993071,0.0,0.01199586054993071,0.0,0.03813909784143357,0.0,0.03813909784143357,0.00031773853836263634,0.22102099815497558,0.7786612633066617
1999,3,1451203104.0,0.7165637276812327,0.2714293230058023,0.005799968719801327,0.265629354286001,0.0313029027499055,0.6024229116727127,0.012673815216116407,0.5897490964565962,0.19362736328147448,0.09133210992825275,0.7150405267902726
2000,0,10053307708.0,0.9357922973275388,0.06118825648812386,0.01209436538428597,0.04909389110383787,0.8316574345231539,0.1557236676759512,0.0272574754769618,0.12846619219898942,0.2263629126564705,0.07383595144350368,0.6998011359000258
2000,1,10317429592.0,0.8508842021567721,0.1467318451223752,0.11255205194588423,0.034179793176490954,0.3946508183187678,0.36789915957949676,0.28228096859699625,0.0856181909825004,0.6037143795102201,0.0610949430055449,0.3351906774842349
2000,2,590787610.0,0.9899350755960657,0.010014721799505757,0.0,0.010014721799505757,0.0,0.03416260893129382,0.0,0.03416260893129382,0.0002843527486991909,0.2303061079802515,0.7694095392710494
2000,3,1491035190.0,0.711539880925068,0.2764794617507525,0.006278782550226764,0.27020067920052576,0.03252784942329842,0.6024327913130167,0.013808590971348893,0.5886242003416678,0.19370674168993754,0.09167471661115417,0.7146185416989081
2001,0,10187901476.0,0.9337853565980355,0.06299867188772904,0.012207041898903806,0.050791629988825214,0.8282729382056104,0.15856296762317465,0.027651585466059985,0.13091138215711468,0.22796511213215637,0.07402659608430873,0.6980082917835349
2001,1,10323023862.0,0.8496510334761783,0.14774691211653776,0.11342659645646518,0.03432031566007257,0.3925369556827432,0.3667182190161572,0.28058667682475574,0.08613154219140139,0.6027421815267843,0.062271535361035496,0.3349862831121802
2001,2,619959200.0,0.9899697958746052,0.009963927332715124,0.0,0.009963927332715124,0.0,0.03375693935888761,0.0,0.03375693935888761,0.00031844860557191817,0.2323047031184133,0.7673768482760146
2001,3,1485257656.0,0.7228301889621761,0.26499594366356405,0.008136477590507153,0.25685946607305693,0.03622792196065025,0.5782950606228954,0.01841525302632458,0.5598798075965707,0.19416056036393015,0.0923391440891923,0.7135002955468774
2002,0,10659623460.0,0.9346549871460861,0.06189236759216647,0.012106326193328623,0.04978604139883785,0.8326751687655541,0.15357160026266528,0.02706720651133529,0.12650439375132996,0.2286347520733313,0.07311794421421332,0.6982473037124552
2002,1,10344463190.0,0.8475474861340385,0.14939155306286717,0.1164589539917273,0.03293259907113981,0.40075753628631094,0.3678035374972207,0.28519710679275057,0.0826064307044701,0.6010408103304788,0.06354790881340507,0.33541128085611605
2002,2,630413322.0,0.9880473308757054,0.011851557112029674,0.0,0.011851557112029674,0.0,0.036877578372104966,0.0,0.036877578372104966,0.0003190739362839182,0.23277514569010646,0.7669057803736096
2002,3,1532354024.0,0.7132925648188299,0.27393907236385356,0.007608687086284136,0.2663303852775694,0.03393986709714639,0.5876018916672678,0.017321463391103673,0.5702804282761641,0.1936838627224683,0.09254338592250436,0.7137727513550274
2003,0,11727293280.0,0.939874601818134,0.056416615855052824,0.010477423447717155,0.04593919240733564,0.8443697016530779,0.13931364385429812,0.024278850250905627,0.11503479360339246,0.23162873346209528,0.07328905774601516,0.6950822087918895
2003,1,10485680490.0,0.8507230753705491,0.14563813184034638,0.11175662573117612,0.033881506109170206,0.3971525959711443,0.3595466664085348,0.27651640148097106,0.08303026492756367,0.5993445399963877,0.06577942406045631,0.3348760359431559
2003,2,668706368.0,0.9861491991464856,0.013782671827729819,0.0,0.013782671827729819,0.0,0.044561923396350143,0.0,0.044561923396350143,0.00022457846152413636,0.2358468865627125,0.7639285349757633
2003,3,1556134160.0,0.7129100506691914,0.2737919406357837,0.007342141613585154,0.26644979902219856,0.033856894663478646,0.5911142025237262,0.017075002624655992,0.5740391998990702,0.19304391364002835,0.09398176955067156,0.7129743168093001
2004,0,12422925514.0,0.9395765447443726,0.05620046316041179,0.01136084467657246,0.0448396184838393,0.8435726001153416,0.13949307431099603,0.02589554444990568,0.11359752986109033,0.23485579430147116,0.07484122426630765,0.6903029814322211
2004,1,10602850286.0,0.8470519673208643,0.1483181860001714,0.11179159289361161,0.036526593106559764,0.39836827028746424,0.36770727414012944,0.27753060787918177,0.09017666626094757,0.5995952277359513,0.06569597611174335,0.33470879615230525
2004,2,684571086.0,0.9861847625649898,0.013729951580336668,0.0,0.013729951580336668,0.0,0.04405910451311406,0.0,0.04405910451311406,0.00033592480870835455,0.23817514328623207,0.7614889319050596
2004,3,1570049268.0,0.7110253326637521,0.2750041280887413,0.008124884404333727,0.2668792436844076,0.033797038844356225,0.5965837993370324,0.0190250329968794,0.577558766340153,0.19265711717576964,0.09535658064399387,0.7119863021802364
2005,0,13250936366.0,0.942427601109687,0.05272193912909253,0.010830305961138098,0.041891633167954426,0.8497469247650141,0.13115071612915424,0.024743861549336846,0.10640685457981736,0.23745187650665467,0.0755714970468935,0.6869766264464519
2005,1,10651418270.0,0.8433751507105715,0.15053970721446921,0.11215409304775371,0.03838561416671547,0.40188262273113406,0.37180831693648186,0.27851014863533563,0.09329816830114614,0.5995015106873538,0.06597653198857958,0.33452195732406653
2005,2,714781262.0,0.9864098451899188,0.013488497120389476,0.0,0.013488497120389476,0.0,0.04498527463754472,0.0,0.04498527463754472,0.0004305971795668636,0.24118989565558113,0.758379507164852
2005,3,1586357604.0,0.7055829150808157,0.27925773400350223,0.00795493534472942,0.27130279865877277,0.031930600975823654,0.587359247670738,0.018213228123685074,0.5691460195470529,0.19304198858199453,0.09643091750238462,0.7105270939156209
2006,0,14129972740.0,0.9388583496742671,0.05606242887081222,0.010837422700778561,0.04522500617003365,0.8466700870598485,0.13518740679343816,0.024462553423208182,0.11072485337022997,0.2402538355350634,0.07661786127177735,0.6831283031931592
2006,1,10668471550.0,0.8423351347672103,0.1509974526671292,0.11223222167246068,0.03876523099466847,0.4001238306595424,0.3683955675780242,0.276018590055702,0.09237697752232223,0.5998365773680285,0.06713076201899422,0.3330326606129772
2006,2,735830518.0,0.9876342489169058,0.012294101203650147,0.0,0.012294101203650147,0.0,0.03792128676585824,0.0,0.03792128676585824,0.0004435252242179364,0.24320078088004357,0.7563556938957384
