Year,Cluster,Annual CO₂ emissions,Fossil Share Consumption,Non-CO₂ Share Consumption,Nuclear Share Consumption,Renewable Share Consumption,Fossil Electricity Share,Non-CO₂ Electricity Share,Nuclear Electricity Share,Renewable Electricity Share,Coal Production Share,Gas Production Share,Oil Production Share
2006,3,1609968778.0,0.7105540804190779,0.27362955510831277,0.008614316888800046,0.2650152382195127,0.03049478836887393,0.581365776469363,0.019897412224083852,0.5614683642452792,0.19403755758671667,0.09625539376979396,0.7097070486434893
2007,0,14871651070.0,0.942352789307173,0.052188180766120716,0.01029046309606968,0.041897717670051016,0.8560646292939493,0.12627976317897463,0.023206451741152028,0.10307331143782257,0.24165638556460425,0.07671558271477025,0.6816280317206254
2007,1,10736472970.0,0.8481743311945921,0.1433535238974251,0.10620498684520081,0.03714853705222423,0.4094082731952183,0.3461374251116333,0.258381360132276,0.0877560649793573,0.6014386148633575,0.0656839789278195,0.33287740620882295
2007,2,706687910.0,0.987956244043503,0.011987125773900272,0.0,0.011987125773900272,0.0,0.037516906484402444,0.0,0.037516906484402444,0.0004781816792863455,0.24878436472153265,0.7507374535991809
2007,3,1674418458.0,0.7085309155141072,0.2738575705650131,0.007718107917477963,0.2661394626475351,0.0307072132914667,0.5792969374138335,0.017949705469209057,0.5613472319446244,0.1938327806254727,0.09733195068967232,0.7088352686848549
2008,0,15550618946.0,0.9421723957280473,0.05148078059561874,0.00969896008282924,0.04178182051278949,0.8560044310243459,0.12548244476001505,0.021827810819371966,0.10365463394064307,0.24290133659997318,0.07721501189787325,0.6798836515021536
2008,1,10504401546.0,0.8395617879656817,0.14972287272021614,0.11064847425310721,0.03907439846710886,0.4079194387483962,0.35555200243162866,0.2657502136582312,0.08980178877339742,0.6015684360283532,0.0661645688771503,0.33226699509449653
2008,2,776784378.0,0.9905426850214822,0.009390910812389287,0.0,0.009390910812389287,0.0,0.028183045475008692,0.0,0.028183045475008692,0.0005377570896224,0.2509653202950624,0.7484969226153152
2008,3,1676146694.0,0.7087107596906568,0.27164687294920226,0.007794322851410301,0.26385255009779196,0.03241769211903436,0.5783847874123699,0.01809474711558107,0.5602900402967887,0.193762262185954,0.09819453119892302,0.7080432066151229
2009,0,16004652660.0,0.9384516688015314,0.054056344106706566,0.01092660517839877,0.04312973892830778,0.8517105835038651,0.1276160274556975,0.02396878841846958,0.10364723903722792,0.24409227894853774,0.07838220389450014,0.6775255171569621
2009,1,9721735672.0,0.8233632312177218,0.16348579811982955,0.11798510809183481,0.04550069002799471,0.3937355824079314,0.38178279807999616,0.2795529535731128,0.1022298445068833,0.5988858299338049,0.06710705934592068,0.3340071107202744
2009,2,770022326.0,0.9894082831531693,0.010482929396392126,0.0,0.010482929396392126,0.0,0.031106655424091915,0.0,0.031106655424091915,0.0005953086560612909,0.24658006951034703,0.7528246218335916
2009,3,1616383912.0,0.7067878636655965,0.2703067236665539,0.007784525678588147,0.2625221979879658,0.02753717965755992,0.5682466163412792,0.01811573762678253,0.5501308787144966,0.19237466223313787,0.09825854308878773,0.7093667946780744
2010,0,17072057930.0,0.9364965065388073,0.05518162763701042,0.010477331610320046,0.04470429602669036,0.848084640896715,0.13091329801612175,0.02297747430458316,0.10793582371153856,0.2440852203929423,0.07948574171281286,0.6764290378942448
2010,1,10124383262.0,0.8164581006927889,0.16911961511217882,0.11540113812001765,0.05371847699216112,0.39086823938541604,0.38921536376666116,0.2713318554151023,0.11788350835155882,0.6012240903607133,0.0649925276867668,0.3337833819525198
2010,2,811195348.0,0.9857940985931528,0.014099730878325273,0.0,0.014099730878325273,0.0,0.041297660511208506,0.0,0.041297660511208506,0.000631935233815,0.252027267625838,0.7473407971403471
2010,3,1720532174.0,0.7152484851596576,0.25813749472543995,0.007744058374469827,0.2503934363509701,0.032490029769343544,0.5533563021457911,0.018367940730622787,0.5349883614151684,0.19150189556678757,0.10022395223526769,0.7082741521979447
2011,0,18245216880.0,0.9354506811233122,0.05541860943486243,0.008029932956215045,0.047388676478647376,0.8469175037508847,0.13154091289230765,0.018371779159400914,0.11316913373290674,0.2475107526316726,0.0799652190904166,0.6725240282779107
2011,1,10032663324.0,0.8207648787880497,0.16339299866573842,0.11380436441651574,0.049588634249222614,0.39092393700514966,0.37851771598687595,0.2678498454321661,0.11066787055470982,0.6051849689453812,0.06185735699507098,0.3329576740595478
2011,2,857876044.0,0.9891181267675957,0.010750538123915491,0.0,0.010750538123915491,0.0,0.03233734682385999,0.0,0.03233734682385999,0.0007057491775779363,0.25769286697432814,0.7416013838480939
2011,3,1723516922.0,0.7040605417998836,0.26867591307778665,0.008168418694255554,0.2605074943835311,0.029436119640813697,0.5829479301009823,0.019474942983001856,0.5634729871179806,0.1912564443400249,0.10187888605961147,0.7068646696003635
2012,0,18828347540.0,0.9350906465592136,0.05461010336614065,0.0045954725447121,0.05001463082142853,0.84734863853805,0.1289925112801113,0.01186358690777457,0.11712892437233673,0.2486055106542926,0.08024208544311998,0.6711524039025873
2012,1,9853360880.0,0.8145525513837538,0.16778256111434617,0.1156360051987808,0.052146555915565364,0.3895391568025928,0.38604111806638747,0.270831469949031,0.11520964811735648,0.6074568310626515,0.05872393199006638,0.33381923694728216
2012,2,926676686.0,0.9899924389752086,0.009881437928306641,0.0,0.009881437928306641,0.0,0.029560866442661923,0.0,0.029560866442661923,0.0007404387614402273,0.26228604951254925,0.7369735117260106
2012,3,1767606032.0,0.7103397296246586,0.2606295857239697,0.007844091755306235,0.25278549396866346,0.03248196811030965,0.5584420910446762,0.01857429502207962,0.5398677960225965,0.19089650095632169,0.10311207817131693,0.7059914208723613
2013,0,19032170150.0,0.9303020528368935,0.058635479780915135,0.0047502038580337245,0.05388527592288139,0.8385405324352018,0.13794147258882453,0.012370550515054275,0.1255709220737702,0.2530461116914012,0.08048590274736703,0.6664679855612318
2013,1,9885482708.0,0.8021174850053697,0.1794281848023596,0.11378551975961738,0.06564266504274217,0.377045522214857,0.41407582196232523,0.270132432279591,0.14394338968273415,0.6045316234405248,0.0589591613268678,0.3365092152326074
2013,2,898093812.0,0.9907404492318388,0.009007138050001598,0.0,0.009007138050001598,0.0,0.025602993017180584,0.0,0.025602993017180584,0.0008360365229113363,0.26355577438337796,0.7356081890937106
2013,3,1825552256.0,0.7069220932287247,0.26284562450967824,0.008512567535444155,0.2543330569742341,0.037089988106213334,0.5667430380899421,0.020540562040343817,0.5462024760495984,0.1904793526800065,0.10281255949428063,0.7067080878257128
2014,0,19246193310.0,0.9290880586462258,0.05879738936835456,0.0043358820216709195,0.054461507346683626,0.8386147398583865,0.1374456886922975,0.011532110120293291,0.12591357857200422,0.2535670237574054,0.08023693010050019,0.6661960461420943
2014,1,9813441740.0,0.7912472857605092,0.1873701878304696,0.1186466702052436,0.06872351762522595,0.36354187634047785,0.43027743844329164,0.28069240292321135,0.14958503552008023,0.5963607383382628,0.06639622382266629,0.3372430378390709
2014,2,901100608.0,0.9917832674312274,0.007884457246436672,0.0,0.007884457246436672,0.0,0.021705105081248007,0.0,0.021705105081248007,0.0009500555883907364,0.2662098967581695,0.7328400476534398
2014,3,1840827626.0,0.7059268449765048,0.26195477422426605,0.008724178272017054,0.25323059595224895,0.04036166872012061,0.5676281957266341,0.021194212503263535,0.5464339832233706,0.19118834741997556,0.10223320366689773,0.7065784489131266
2015,0,19323814620.0,0.9285264752648772,0.05910102698179035,0.00474785175793211,0.054353175223858206,0.8368526834505934,0.138320877852457,0.01234471592518361,0.12597616192727337,0.25411773844613805,0.08029347513607622,0.6655887864177856
2015,1,9644738184.0,0.7886971871646478,0.18878178167777904,0.11863532675652368,0.07014645492125528,0.35350968158774876,0.4333732663168601,0.2813708029172483,0.15200246339961165,0.5885212067198723,0.07354327805551074,0.33793551522461684
2015,2,943516032.0,0.9911943094940089,0.008470777791347485,0.0,0.008470777791347485,0.0,0.02265505607065047,0.0,0.02265505607065047,0.0007931795093386637,0.26685442280363547,0.7323523976870259
2015,3,1791779580.0,0.6983573739289469,0.2680003137188634,0.008133067679984809,0.2598672460388786,0.03921676745015621,0.5791367291527236,0.019748297232465482,0.5593884319202581,0.1908137029689196,0.10307948018372969,0.7061068168473507
2016,0,19421472410.0,0.9251292126796422,0.062428461870519744,0.00554449236411177,0.05688396950640795,0.8279030339317657,0.14612816432047965,0.014203867263386743,0.13192429705709285,0.25439132053102387,0.08177677428482424,0.6638319051841519
2016,1,9492179808.0,0.7905426444163023,0.18612131699025608,0.11474316591562399,0.07137815107463202,0.3507258781525333,0.43367726024454517,0.27504781932459127,0.15862944091995382,0.5889776832325953,0.0719138430149457,0.339108473752459
2016,2,965293818.0,0.989428120824532,0.010147728057557764,0.0,0.010147728057557764,0.0,0.02586271132502999,0.0,0.02586271132502999,0.0009036135334089819,0.2669452858704741,0.732151100596117
2016,3,1755749710.0,0.6876761854481033,0.27813719901603046,0.009262239252053273,0.2688749597639772,0.03287204690725084,0.5867377129013933,0.020354529192500654,0.5663831837088926,0.27815416099119694,0.0180502856943632,0.7037955533144399
2017,0,19797489460.0,0.9215597063132746,0.065867578306389,0.00543975487350216,0.060427823432886794,0.820322656370997,0.15324399471637348,0.013613692689708154,0.13963030202666532,0.255833430946648,0.08367101475744584,0.6604955542959061
2017,1,9485290268.0,0.7920751842084925,0.18418356254435556,0.11474223725937419,0.06944132528498136,0.3439154403928727,0.4366188098958327,0.27811557858810265,0.15850323130772997,0.5830775943861783,0.07930810230906427,0.3376143033047574
2017,2,994944836.0,0.989867256681005,0.00967447054923061,0.0,0.00967447054923061,0.0,0.025613825712651063,0.0,0.025613825712651063,0.0009097198494581456,0.265738037107665,0.7333522430428768
2017,3,1795290794.0,0.6806136453451022,0.28266859302665687,0.008841084443538944,0.2738275085831179,0.03264973089651445,0.6244934712524365,0.021891610937956944,0.6026018603144796,0.1927504119246285,0.1039653320473899,0.7032842560279815
2018,0,20326681200.0,0.9174635837232318,0.06798552856642776,0.006089906684592305,0.061895621881835436,0.8130647565571346,0.1575067998050534,0.01474073704866501,0.14276606275638837,0.25894207695992255,0.08479754826606987,0.6562603747740076
2018,1,9679417726.0,0.7851067028152193,0.18826039368662695,0.11140471006202893,0.07685568362459796,0.33860530745336503,0.44850588844037703,0.2722776550516021,0.17622823338877483,0.5843674767917967,0.07717009199366988,0.3384624312145333
2018,2,1016581906.0,0.9908961921097674,0.00864213166624313,0.0,0.00864213166624313,0.0,0.022279328282901235,0.0,0.022279328282901235,0.0008853753676327818,0.2710626057412284,0.7280520188911388
2018,3,1746526710.0,0.6770776931606235,0.2859280743715201,0.008883608223224081,0.27704446614829603,0.029990653299770683,0.6361122450518434,0.022250878400870033,0.6138613666509735,0.19271156563704148,0.10356667693837326,0.7037217574245852
2019,0,20872850590.0,0.9115711561281546,0.0724902845019193,0.006947993285885555,0.0655422912160337,0.7976905849325575,0.17155883659415766,0.01673652668695462,0.154822309907203,0.25838313268191115,0.08602927700475112,0.6555875903133377
2019,1,9429296434.0,0.779596246804227,0.1919180618319875,0.1146729049389875,0.07724515689299992,0.3280076245315882,0.46110409113345613,0.2787498261292687,0.18235426500418736,0.5815912636977179,0.07916702728546018,0.33924170901682194
2019,2,1055031728.0,0.9889831533801332,0.010553494304874496,0.0,0.010553494304874496,0.0,0.025896665916669306,0.0,0.025896665916669306,0.0008908835759273727,0.27382386678874365,0.7252852496353289
2019,3,1737451602.0,0.6691217801365745,0.29264418594869296,0.008879759113722555,0.2837644268349704,0.03094923068878961,0.658510307088721,0.022345695221223136,0.636164611867498,0.19603792862788036,0.09985472157881094,0.7041073497933087
2020,0,20536393460.0,0.9012496086923717,0.08052600731162209,0.0068334669564271795,0.07369254035519487,0.781488791524313,0.18404964157579876,0.016323330103575933,0.1677263114722228,0.2577545764665846,0.08614056015471674,0.6561048633786986
2020,1,8587613744.0,0.7578740414764593,0.2105949250253161,0.11911210952239525,0.09148281550292081,0.30355555126112016,0.4945338023460541,0.28373200585194136,0.21080179649411263,0.5774779912452147,0.08176325798565857,0.3407587507691267
2020,2,995877110.0,0.9891814033569997,0.010275658262059884,0.0,0.010275658262059884,0.0,0.022624035730554454,0.0,0.022624035730554454,0.0011928388758114456,0.2780626034298797,0.7207445576943088
2020,3,1612142436.0,0.6369634847771173,0.3218927298509873,0.009033226636927065,0.31285950321406025,0.02906770844463602,0.6688616517517204,0.022027438700462573,0.6468342130512578,0.1982696486650714,0.09606885988603549,0.7056614914488931
2021,0,21578060390.0,0.8969727900651238,0.08437657550826723,0.00806100279103166,0.07631557271723556,0.7705277678360358,0.19398675103331403,0.019898339891917298,0.1740884111413967,0.2609488602442195,0.0870648822691463,0.6519862574866342
2021,1,9087463012.0,0.7619052188342249,0.20628638700507637,0.11425834905038909,0.09202803795468723,0.3066792276178216,0.4871847371917821,0.2733744515306263,0.2138102856611557,0.5818250614195579,0.07863726293525558,0.3395376756451864
2021,2,1038142502.0,0.9882743599471241,0.01122986278677646,0.0,0.01122986278677646,0.0,0.024731129726534736,0.0,0.024731129726534736,0.0013681862378449726,0.2815059798688825,0.7171258338932724
2021,3,1711691298.0,0.6440710846895867,0.3121025154569202,0.009675543913596691,0.3024269715433235,0.03476537428245678,0.665899802361765,0.024563070299144587,0.6413367320626204,0.1988736092927318,0.09660719158199783,0.7045191991252703
2022,0,21762107920.0,0.890523673169762,0.09064389896722813,0.00811449979497994,0.08252939917224816,0.7510019010194117,0.21231098551035998,0.02157798219735266,0.1907330033130073,0.2649962934012161,0.08779528797780806,0.6472084186209758
2022,1,9104151894.0,0.7580554990703419,0.21033256018059057,0.11434980862445641,0.09598275155613417,0.3063700633526679,0.4876023492634128,0.2677572941902888,0.21984505507312388,0.5822942228622782,0.07862688046009131,0.3390788966776305
2022,2,1076755280.0,0.9872807143503093,0.01219106381632108,0.0,0.01219106381632108,0.0,0.028190046825341427,0.0,0.028190046825341427,0.0014810845283263728,0.2818008330815313,0.7167180823901422
2022,3,1698337838.0,0.6437013957060818,0.31598714443740455,0.010914812207741063,0.3050723322296635,0.02494713095524258,0.681794389722479,0.02770784920397874,0.6540865405185002,0.1999131102308299,0.09699053509440748,0.7030963546747625
2023,0,22499193480.0,0.8840884190023507,0.09653717058615016,0.009845176733977985,0.08669199385217216,0.7323406846227899,0.23181220205434694,0.02641326055916498,0.20539894149518192,0.2684346198463415,0.08731387057836124,0.6442515095752972
2023,1,8794253696.0,0.7436978061165891,0.22456590467178614,0.1134018816323997,0.1111640230393864,0.2895234363443926,0.5304698155959815,0.27062400070018844,0.2598458148957931,0.5792941961032202,0.0813435152901726,0.3393622886066072
2023,2,1087349554.0,0.9845099428032816,0.0149461974634465,0.0,0.0149461974634465,0.0,0.03460419380681106,0.0,0.03460419380681106,0.0018365977753962092,0.2813370878744031,0.7168263143502007
2023,3,1691761054.0,0.6440086094209608,0.31565793928676994,0.011471513750741928,0.304186425536028,0.024870681684198523,0.687586062139938,0.029511760965350173,0.6580743011745879,0.20770562752453808,0.08875163203988637,0.7035427404355755
