Country,Year,Annual CO₂ emissions,Fossil Share Consumption,Non-CO₂ Share Consumption,Nuclear Share Consumption,Renewable Share Consumption,Fossil Electricity Share,Non-CO₂ Electricity Share,Nuclear Electricity Share,Renewable Electricity Share,Coal Production Share,Gas Production Share,Oil Production Share,Log Fossil,Log Non-CO₂,Log Nuclear,Log Renewable,Cluster
Algeria,2020,168177860.0,0.9969956881830704,0.0030043118947959,0.0,0.0030043118947959,0.0,0.0093777675026182,0.0,0.0093777675026182,0.0,0.0484059754242222,0.9515940245757778,0.0,0.009334069223385,0.0,0.009334069223385,2
Argentina,2020,165120860.0,0.8478944972173799,0.1329438880518139,0.029004776975511,0.1039391110763028,0.6735218057528396,0.3072090857853546,0.0692110562801719,0.2379980295051827,0.0,0.0392634637253362,0.9607365362746636,0.5149302716129407,0.267894395669638,0.06692104593265263,0.21349558258519472,0
Australia,2020,399183900.0,0.8915177024202336,0.1008553655622295,0.0,0.1008553655622295,0.7561173304365083,0.229566712403979,0.0,0.229566712403979,0.3316651566626035,0.1439361738958396,0.5243986694415569,0.5631053098580594,0.20666184098573626,0.0,0.20666184098573626,0
Azerbaijan,2020,36233150.0,0.9810477218235764,0.0172209167846322,0.0,0.0172209167846322,0.0,0.0469288791018262,0.0,0.0469288791018262,0.0,0.0261837554109535,0.9738162445890464,0.0,0.04586100131166355,0.0,0.04586100131166355,2
Bangladesh,2020,95454296.0,0.9932841718687928,0.0066888828995865,0.0,0.0066888828995865,0.0,0.0137492415666976,0.0,0.0137492415666976,0.0,1.0,0.0,0.0,0.013655578300914809,0.0,0.013655578300914809,2
Brazil,2020,445208100.0,0.5026332132245528,0.3695788261800704,0.0104334665053521,0.3591453596747182,0.141948722209547,0.7605922996613833,0.0223495691520492,0.7382427305093341,0.0006269320143243,0.0054423616405327,0.9939307063451428,0.13273620848275147,0.5656502863337427,0.022103477477825068,0.5528746779139372,3
Bulgaria,2020,36644240.0,0.6701623142298867,0.2919719655360833,0.2144598827997051,0.077512082736378,0.0,0.5494373975096359,0.4079497741117343,0.1414876233979016,1.0,0.0,0.0,0.0,0.43789189569321496,0.3421345853039537,0.13233234452674525,1
Canada,2020,526581600.0,0.6281738263993274,0.3574594518819481,0.064303857124527,0.293155594757421,0.1777960706814492,0.8015006059332654,0.1491243580663701,0.6523762478668953,0.004435160233519,0.0230076594933794,0.9725571802731016,0.16364495537185073,0.5886199875552551,0.13900022457342603,0.5022144021130839,3
China,2020,10905693000.0,0.836955533801827,0.151949931475048,0.0222416503347229,0.1297082811403251,0.6666521559160105,0.3105142523646815,0.0470750964769522,0.2634391558877293,0.2852396547843065,0.0247436984576537,0.6900166467580398,0.5108169172776955,0.2704196192389212,0.04600065470016593,0.23383749147310176,0
Colombia,2020,89731500.0,0.7098963377477471,0.2563764649341252,0.0,0.2563764649341252,0.0,0.6305684550316032,0.0,0.6305684550316032,0.0361760409181577,0.0103634703630037,0.9534604887188384,0.0,0.48892869943928396,0.0,0.48892869943928396,3
Czech Republic,2020,91673770.0,0.7513958469554833,0.201229158764966,0.1710797668010607,0.0301493919639052,0.0,0.4312542587732764,0.3688741033276963,0.06238015544558,1.0,0.0,0.0,0.0,0.35855116387810027,0.31398857957034004,0.06051182057986639,1
Denmark,2020,28294042.0,0.6153161060730595,0.2608324960124175,0.0,0.2608324960124175,0.0,0.6101158640964017,0.0,0.6101158640964017,0.0,0.0139133533299649,0.9860866466700352,0.0,0.47630614168426344,0.0,0.47630614168426344,3
Ecuador,2020,32909420.0,0.6399143400934252,0.3511264950633875,0.0,0.3511264950633875,0.0,0.7823901633353056,0.0,0.7823901633353056,0.0,0.0,1.0,0.0,0.577955251960524,0.0,0.577955251960524,3
Egypt,2020,235357630.0,0.9347101907732956,0.0652898081804648,0.0,0.0652898081804648,0.8761979525493152,0.1238020474506847,0.0,0.1238020474506847,0.0,0.0634511759597483,0.9365488240402516,0.6292473634338358,0.11671762159382477,0.0,0.11671762159382477,0
Germany,2020,648356860.0,0.741647398928637,0.199572088607398,0.0471139820139448,0.1524581065934532,0.4077068200602525,0.4599241670723498,0.1120346264371804,0.3478895406351693,0.857142555212153,0.142857444787847,0.0,0.3419620116651175,0.3783844940098935,0.1061913342259421,0.29854006598360794,1
Greece,2020,55558176.0,0.8239845844509802,0.162160132987429,0.0,0.162160132987429,0.0,0.354403674683459,0.0,0.354403674683459,1.0,0.0,0.0,0.0,0.30336126497801263,0.0,0.30336126497801263,3
Hungary,2020,47107424.0,0.7801803249724454,0.1822994321168002,0.1496757224374108,0.0326237096793894,0.0,0.555768680217578,0.4596335528199256,0.0961351273976524,1.0,0.0,0.0,0.0,0.441969751605503,0.3781854129974484,0.09179047234727676,1
India,2020,2421552000.0,0.8898722384219275,0.0968678840945317,0.0127354115810033,0.0841324725135284,0.7718706257032241,0.2069776772971844,0.0282014081915245,0.1787762691056598,0.2590780954029413,0.0176028459023457,0.723319058694713,0.5720358391920114,0.1881194475758415,0.027811070207989456,0.16447684027874612,0
Indonesia,2020,608223200.0,0.8978218164125642,0.0303089066907312,0.0,0.0303089066907312,0.8186582070374746,0.0855668456533097,0.0,0.0855668456533097,0.2334860631265141,0.046174468947137,0.7203394679263487,0.5980989803065919,0.08210228895914741,0.0,0.08210228895914741,0
Iran,2020,756606400.0,0.9759564572899112,0.0240224916500961,0.0047088769813008,0.0193136146687952,0.9072783411315284,0.0926554051876294,0.018772059350058,0.0738833458375714,0.0,0.0543528306259736,0.9456471693740264,0.6456772735613884,0.08861088518274994,0.018598038688255193,0.07128137364889542,0
Iraq,2020,161115330.0,0.9791536139049964,0.0208463860950036,0.0,0.0208463860950036,0.0,0.0388650230015656,0.0,0.0388650230015656,0.0,0.0012466889028279,0.998753311097172,0.0,0.03812879318864215,0.0,0.03812879318864215,2
Israel,2020,59156320.0,0.9574857461074372,0.0391388760320037,0.0,0.0391388760320037,0.0,0.0584012710227967,0.0,0.0584012710227967,0.0,1.0,0.0,0.0,0.056759534708663316,0.0,0.056759534708663316,2
Italy,2020,302602430.0,0.7996526902971993,0.1452074196160142,0.0,0.1452074196160142,0.5710556052628764,0.3255858507813952,0.0,0.3255858507813952,0.0,0.0254462611076616,0.9745537388923384,0.45174775346752,0.2818545132511285,0.0,0.2818545132511285,0
Japan,2020,1040483400.0,0.8682564861823666,0.1109898298715117,0.0224581886729703,0.0885316411985414,0.7139141214173188,0.2034143741838114,0.0425304869708215,0.1608838872129898,1.0,0.0,0.0,0.5387797147297354,0.18516282837613104,0.04165091835993038,0.1491816867005296,0
Kazakhstan,2020,255486480.0,0.9574129593557066,0.042558730172733,0.0,0.042558730172733,0.8901548458592005,0.1097850704096075,0.0,0.1097850704096075,0.0209375354372471,0.012437207263017,0.9666252572997358,0.6366587547415836,0.10416636631386854,0.0,0.10416636631386854,0
Kuwait,2020,95654810.0,0.9995810848431972,0.0004189151339442,0.0,0.0004189151339442,0.0,0.000848248184194,0.0,0.000848248184194,0.0,0.0033471696174446,0.9966528303825554,0.0,0.0008478886250189625,0.0,0.0008478886250189625,2
Malaysia,2020,263199410.0,0.9245797758786464,0.0644439295869199,0.0,0.0644439295869199,0.8241879497023058,0.1687202593043838,0.0,0.1687202593043838,0.0,0.0858794925164662,0.9141205074835338,0.601134928943564,0.15590935471250536,0.0,0.15590935471250536,0
Mexico,2020,428940300.0,0.8951802944400788,0.0939969428109935,0.0137960369721583,0.0802009058388352,0.7527275985943357,0.225752025317751,0.0343169161259952,0.1914351091917558,0.00199214141165,0.0132496228726434,0.9847582357157064,0.5611732023040165,0.2035545538568358,0.03374122441241464,0.1751585546314967,0
Netherlands,2020,136670080.0,0.8883828372962413,0.073772006610145,0.010403394160764,0.063368612449381,0.6812030406366482,0.2269515931171246,0.0331556213579813,0.1937959717591433,0.0,1.0,0.0,0.5195096327580909,0.2045327135382606,0.032617828701864165,0.177138122445449,0
New Zealand,2020,34022760.0,0.6090760313178026,0.2934447714742512,0.0,0.2934447714742512,0.0,0.6003377909833437,0.0,0.6003377909833437,1.0,0.0,0.0,0.0,0.4702147263277685,0.0,0.4702147263277685,3
Norway,2020,41231000.0,0.279230971483867,0.7113828274282232,0.0,0.7113828274282232,0.0,0.9727601324353232,0.0,0.9727601324353232,0.0,0.0415813317465234,0.9584186682534764,0.0,0.6794336446041814,0.0,0.6794336446041814,3
Oman,2020,68625420.0,0.9988346272958176,0.00116537265933,0.0,0.00116537265933,0.0,0.004174155837378,0.0,0.004174155837378,0.0,0.0280244365899698,0.9719755634100302,0.0,0.004165468216166441,0.0,0.004165468216166441,2
Pakistan,2020,230754130.0,0.8565827895082891,0.1413452552159324,0.0246281693763186,0.1167170858396138,0.0,0.3929311205629926,0.070827898486669,0.3221032220763236,0.1394822793580369,0.8605177206419631,0.0,0.0,0.3314102467431112,0.06843208619716044,0.27922381862066786,3
Peru,2020,46924612.0,0.6761925893075986,0.3027139756539396,0.0,0.3027139756539396,0.0,0.6283734276650949,0.0,0.6283734276650949,0.0,0.0800153431727208,0.9199846568272791,0.0,0.4875816194498603,0.0,0.4875816194498603,3
Poland,2020,302432700.0,0.9203805579385946,0.0458210571365993,0.0,0.0458210571365993,0.8124866361309184,0.1257653586253607,0.0,0.1257653586253607,0.9225164307321866,0.0774835692678133,0.0,0.5946997345503624,0.1184631231225665,0.0,0.1184631231225665,0
Qatar,2020,102501230.0,0.9991184205224894,4.294175771801432e-05,0.0,4.294175771801432e-05,0.0,0.0001697963823869,0.0,0.0001697963823869,0.0,0.0802729964967966,0.9197270035032034,0.0,0.0001697819686128563,0.0,0.0001697819686128563,2
Romania,2020,73710180.0,0.7324496458915574,0.2492144117360947,0.0782063395598944,0.1710080721762003,0.0,0.636510028965847,0.2054399259685239,0.4310701029973229,0.0280079854960124,0.0798626335136214,0.8921293809903661,0.0,0.4925659432420904,0.1868445841070528,0.3584224881915379,1
Russia,2020,1632929300.0,0.8620928506571713,0.1373870258439959,0.0673529024480625,0.0700341233959333,0.5972598684442944,0.3974067316859364,0.1989225669617844,0.1984841647241521,0.0151553089829795,0.0413547017412483,0.943489989275772,0.4682895788780329,0.3346181844181098,0.1814232926102744,0.18105756222608493,1
Saudi Arabia,2020,616085760.0,0.9998061981721924,0.0001938018365603,0.0,0.0001938018365603,0.9994407970639514,0.0005592029360485,0.0,0.0005592029360485,0.0,0.0077719448111999,0.9922280551888,0.6928675399961429,0.0005590466403513931,0.0,0.0005590466403513931,0
South Africa,2020,434066530.0,0.9550185167444936,0.0435149526207569,0.0179175660625712,0.0255973865581857,0.8802145670031195,0.0980501881324151,0.0413557226915672,0.0566944654408479,1.0,0.0,0.0,0.631385901714005,0.09353605072434566,0.04052344374231099,0.055145606863214625,0
South Korea,2020,597634300.0,0.8429152247098542,0.1413022727326506,0.12061413009745,0.0206881426352005,0.6460082897785797,0.3232455669047255,0.2775609392991339,0.0456846276055915,1.0,0.0,0.0,0.4983531385596805,0.2800874815933297,0.24495274395342653,0.04467181693635735,1
Spain,2020,211842610.0,0.6684081743709421,0.3018775273321256,0.103252975588906,0.1986245517432195,0.3287834252259445,0.6299696671392288,0.2213569311032789,0.4086127360359497,1.0,0.0,0.0,0.28426380574874444,0.4885614055284816,0.19996247927530666,0.3426053449154095,1
Thailand,2020,271923300.0,0.9281872523078916,0.0244174144653439,0.0,0.0244174144653439,0.857890864050134,0.0724760254862358,0.0,0.0724760254862358,0.0083531915527674,0.0715617139376832,0.9200850945095492,0.6194419002650444,0.06997001771119613,0.0,0.06997001771119613,0
Trinidad and Tobago,2020,35066304.0,0.9999029932741762,9.700672908712588e-05,0.0,9.700672908712588e-05,0.0,0.0006780016694774,0.0,0.0006780016694774,0.0,0.2361061025670614,0.7638938974329387,0.0,0.0006777719301820467,0.0,0.0006777719301820467,2
Turkey,2020,412926880.0,0.8135154789596798,0.1641600185200534,0.0,0.1641600185200534,0.5773205477820963,0.3712801526956867,0.0,0.3712801526956867,1.0,0.0,0.0,0.45572755161346445,0.3157447215693265,0.0,0.3157447215693265,0
Turkmenistan,2020,64260420.0,0.9999394378627432,6.056213725668847e-05,0.0,6.056213725668847e-05,0.0,0.0003936617016609,0.0,0.0003936617016609,0.0,0.185994062890185,0.8140059371098151,0.0,0.0003935842372223967,0.0,0.0003935842372223967,2
Ukraine,2020,206823860.0,0.741337307782075,0.2554114573421714,0.2090956777441512,0.0463157795980202,0.3697258408918995,0.6251632467622094,0.5155749539584875,0.1095882928037217,0.4368740534064687,0.5631259465935313,0.0,0.314610603676828,0.4856082702819536,0.4157948745299097,0.10398903913705093,1
United Arab Emirates,2020,217379580.0,0.9852916286830627,0.0147059867642819,0.0034034373875418,0.01130254937674,0.9503879305652236,0.0496055149404923,0.0118482346264469,0.0377572803140453,0.0,0.011512888385728,0.988487111614272,0.6680282915413628,0.048414393519810035,0.011778593835137756,0.03706192340608988,0
United Kingdom,2020,326263200.0,0.7363237396496362,0.1905235284134551,0.0642811352142179,0.1262423931992372,0.3803845146659141,0.4609103875401383,0.1597853058650944,0.3011250816750438,0.0009127072542323,0.0282339953818609,0.9708532973639068,0.32236209417380074,0.37905979450146715,0.1482349068378628,0.2632293376261278,1
United States,2020,4714628000.0,0.8097016280933637,0.1657553068527363,0.0851006900415441,0.0806546168111922,0.6092423048054371,0.3702816932356691,0.1939193845185154,0.1763623087171537,0.0141652933455158,0.0439611158241353,0.9418735908303488,0.4757634500876323,0.31501633420455216,0.17724149553735255,0.16242688767163668,1
Uzbekistan,2020,109631970.0,0.9756519312406992,0.0243480687593008,0.0,0.0243480687593008,0.0,0.0752783470654975,0.0,0.0752783470654975,0.0131212276339259,0.4491074498292159,0.5377713225368581,0.0,0.0725795555664739,0.0,0.0725795555664739,2
Venezuela,2020,80927096.0,0.6655975429416404,0.3343993315291365,0.0,0.3343993315291365,0.0,0.8235046348807515,0.0,0.8235046348807515,0.0002457227917476,0.0219162183583024,0.97783805884995,0.0,0.6007602730131628,0.0,0.6007602730131628,3
Vietnam,2020,362459620.0,0.8145990612541396,0.1844997805156134,0.0,0.1844997805156134,0.6484949078912317,0.3467551894428393,0.0,0.3467551894428393,0.0918232602214762,0.027943845418088,0.8802328943604357,0.49986269459022925,0.2976981358792977,0.0,0.2976981358792977,0
