Country,Year,Annual COâ‚‚ emissions,Forest_land_share_land_area_%,Naturally_regenerating_forest_share_forest_land_%,Log Forest,Log Naturally,Cluster
Afghanistan,2020,11605929.0,1.85,100.0,1.0473189942805592,4.61512051684126,1
Albania,2020,4711145.0,28.79,90.21,3.394172766725191,4.513164540192067,0
Algeria,2020,168177860.0,0.82,73.83,0.5988365010887039,4.315218874092267,1
Andorra,2020,381056.0,34.04,100.0,3.5564902660681907,4.61512051684126,0
Angola,2020,16532997.0,53.43,98.79,3.9969154724461085,4.603067977896221,0
Argentina,2020,165120860.0,10.44,94.97,2.437115985951652,4.564035642629537,0
Armenia,2020,6795358.0,11.54,94.38,2.5289235352047745,4.557868912870078,0
Australia,2020,399183900.0,17.42,98.22,2.913437030827161,4.597339606872903,0
Austria,2020,62175724.0,47.14,57.27,3.874113432354926,4.065087381154983,0
Azerbaijan,2020,36233150.0,13.69,73.0,2.6871669901857858,4.30406509320417,0
Bahrain,2020,37395950.0,0.89,0.0,0.6365768290715511,0.0,1
Bangladesh,2020,95454296.0,14.47,91.61,2.738902664584975,4.528397127182178,0
Barbados,2020,1237213.0,14.65,100.0,2.750470916986162,4.61512051684126,0
Belarus,2020,59055548.0,43.19,74.77,3.7884985191426486,4.327702435943282,0
Belgium,2020,91228270.0,22.6,36.43,3.1612467120315646,3.6224725219163374,0
Belize,2020,584020.0,55.99,99.81,4.0428758138469085,4.61323755706585,0
Benin,2020,5517598.0,27.8,99.27,3.3603753871419,4.607866547535834,0
Bhutan,2020,1250269.0,71.45,99.24,4.282896668766692,4.607567310587813,0
Bolivia,2020,18311650.0,46.92,99.88,3.869532953807194,4.613931691656664,0
Bosnia and Herzegovina,2020,20831812.0,42.73,94.03,3.778034365424829,4.5541926312232235,0
Botswana,2020,5550960.0,26.92,100.0,3.329343277894172,4.61512051684126,0
Brazil,2020,445208100.0,59.42,97.74,4.101320175958526,4.592490132830717,0
Brunei,2020,11156890.0,72.11,98.62,4.291965156305224,4.601362947645137,0
Bulgaria,2020,36644240.0,35.86,80.04,3.607126952241677,4.394942859940428,0
Burkina Faso,2020,5377314.0,22.72,97.15,3.1663185741295248,4.58649692072247,0
Burundi,2020,739052.0,10.89,59.6,2.4756977107026903,4.104294893075269,0
Cambodia,2020,19034220.0,45.71,92.51,3.8439582745140166,4.5380683824473556,0
Cameroon,2020,9715630.0,43.03,99.7,3.7848712197676626,4.612145799724517,0
Canada,2020,526581600.0,38.7,94.76,3.681351187693145,4.561845061249718,0
Cape Verde,2020,516623.97,11.34,29.92,2.5128460184772416,3.4314032237192214,1
Central African Republic,2020,238160.0,35.8,99.99,3.6054978451748854,4.6150215020384655,0
Chad,2020,2356446.0,3.43,99.54,1.4883995840570443,4.610555658264429,1
Chile,2020,80178160.0,24.49,82.51,3.238286218388024,4.424966385165138,0
China,2020,10905693000.0,23.34,61.5,3.1921210875593813,4.135166556742356,0
Colombia,2020,89731500.0,53.31,99.28,3.994708372046754,4.607966273290093,0
Comoros,2020,373728.0,17.69,99.36,2.9279886214674717,4.608763721498222,0
Costa Rica,2020,6770508.0,59.44,97.15,4.101651137404539,4.58649692072247,0
Croatia,2020,16881604.0,34.65,96.46,3.573749146860305,4.57944203741536,0
Cuba,2020,21277170.0,31.23,83.57,3.4728976958273465,4.437579593794131,0
Cyprus,2020,7014958.0,18.67,81.02,2.979094632400968,4.406963119963913,0
Czech Republic,2020,91673770.0,34.68,5.14,3.5745903077118086,1.814824742159051,1
Democratic Republic of the Congo,2020,4301513.0,55.65,99.95,4.036891987474015,4.614625344758847,0
Denmark,2020,28294042.0,15.71,34.43,2.8160073426073025,3.5675589188773804,1
Djibouti,2020,463062.0,0.25,96.55,0.22314355131420976,4.5803650670691205,1
Dominica,2020,157552.0,63.83,98.31,4.171768459186905,4.598246270915268,0
Dominican Republic,2020,27015426.0,44.49,91.14,3.817492521581913,4.523309159507771,0
East Timor,2020,646494.0,61.94,100.0,4.142181891636261,4.61512051684126,0
Ecuador,2020,32909420.0,50.32,99.11,3.938080539747436,4.606269581431392,0
Egypt,2020,235357630.0,0.05,0.0,0.04879016416943204,0.0,1
El Salvador,2020,6594499.0,28.18,96.98,3.3734835430946397,4.584763376210429,0
Equatorial Guinea,2020,6411490.0,87.29,94.9,4.480626850913491,4.563305981889393,0
Eritrea,2020,640911.0,8.72,95.89,2.2741856184723477,4.573576314396913,0
Estonia,2020,9198251.0,57.04,91.15,4.061132428015987,4.523417684115833,0
Eswatini,2020,1121184.0,28.93,79.51,3.3988613218646075,4.388381400311889,0
Ethiopia,2020,15849882.0,15.12,92.95,2.780060737078482,4.5427627258594745,0
Federated States of Micronesia,2020,146560.0,92.03,77.94,4.532922021780467,4.368688070234701,0
Fiji,2020,1003936.06,62.4,81.85,4.14946386144318,4.417031743872572,0
Finland,2020,37700000.0,73.73,67.12,4.313881617942199,4.221270855794487,0
France,2020,280490020.0,31.51,85.89,3.4815477343158143,4.464642950851115,0
Gabon,2020,5624687.0,91.32,99.87,4.52526080275979,4.613832559066744,0
Georgia,2020,10574905.0,40.62,97.45,3.7285808209654885,4.589548805085134,0
Germany,2020,648356860.0,32.68,50.0,3.516904189374126,3.9318256327243257,0
Ghana,2020,19167768.0,35.1,96.28,3.586292865338835,4.577593418217857,0
Greece,2020,55558176.0,30.27,96.44,3.44265917146975,4.579236803961587,0
Grenada,2020,289456.0,52.06,98.81,3.971423348709594,4.603268378698495,0
Guatemala,2020,17164690.0,32.92,95.69,3.5240048109237025,4.5715099844954565,0
Guinea,2020,4499392.0,25.19,99.08,3.2653776585196206,4.605969866158656,0
Guinea-Bissau,2020,296784.0,70.41,99.95,4.268437915561019,4.614625344758847,0
Guyana,2020,3360588.0,93.55,100.0,4.549128795104466,4.61512051684126,0
Haiti,2020,3238033.0,12.6,90.79,2.6100697927420065,4.519503359231,0
Honduras,2020,9526111.0,56.83,100.0,4.057507672170127,4.61512051684126,0
Hungary,2020,47107424.0,22.5,61.58,3.1570004211501135,4.136445738240736,0
Iceland,2020,3340566.0,0.51,22.96,0.412109650826833,3.1763857732472487,1
India,2020,2421552000.0,24.27,81.61,3.2296179214001026,4.414130738574414,0
Indonesia,2020,608223200.0,49.07,95.09,3.9134220263418533,4.5652852522891765,0
Iran,2020,756606400.0,6.63,90.69,2.0320878452963655,4.518413322061809,1
Iraq,2020,161115330.0,1.9,89.12,1.0647107369924282,4.501142115564043,1
Israel,2020,59156320.0,6.47,39.29,2.010894999144726,3.696103299203256,1
Italy,2020,302602430.0,32.35,93.26,3.507057772361633,4.546056921495585,0
Ivory Coast,2020,11015523.0,8.92,99.51,2.2945529212967815,4.610257225036649,0
Jamaica,2020,6902286.0,55.11,98.6,4.0273140497628805,4.601162164590552,0
Japan,2020,1040483400.0,68.41,59.16,4.2400309493514925,4.097007679641584,0
Jordan,2020,20960476.0,1.1,51.9,0.7419373447293773,3.9684033388642534,1
Kazakhstan,2020,255486480.0,1.28,87.82,0.8241754429663495,4.486611849863956,1
Kenya,2020,21981834.0,6.34,95.77,1.9933388426264242,4.572337028892851,1
Kuwait,2020,95654810.0,0.35,0.0,0.30010459245033816,0.0,1
Kyrgyzstan,2020,8348492.5,6.86,82.61,2.061786606441115,4.426163130161966,1
Laos,2020,19491688.0,71.9,89.33,4.289088639014612,4.503469631161752,0
Latvia,2020,6997988.0,54.81,86.35,4.021953064800342,4.469923036580066,0
Lebanon,2020,23814864.0,14.01,99.76,2.7087166456453704,4.61274145148441,0
Lesotho,2020,2172752.0,1.14,74.88,0.7608058290337599,4.3291531450668135,1
Liberia,2020,779626.0,79.08,99.65,4.383026135006965,4.611649152085801,0
Libya,2020,34237410.0,0.12,0.0,0.11332868530700327,0.0,1
Liechtenstein,2020,141929.0,41.88,91.04,3.7584055167625467,4.522223265167165,0
Lithuania,2020,13562745.0,35.15,72.24,3.5876769486047735,4.2937417198063095,0
Luxembourg,2020,8074925.5,34.45,66.18,3.5681232529781366,4.207375584184147,0
Madagascar,2020,3974940.0,21.36,97.49,3.1072736482868986,4.589955020181611,0
Malawi,2020,1768165.0,23.78,96.62,3.2100368762009963,4.5810823904590015,0
Malaysia,2020,263199410.0,58.18,91.12,4.080583646972063,4.523092074952484,0
Maldives,2020,1678112.0,2.73,100.0,1.3164082336557241,4.61512051684126,1
Mali,2020,6447858.0,10.9,95.73,2.4765384001174837,4.571923592194456,0
Malta,2020,1600392.0,1.44,91.3,0.8919980393051105,4.525044141508807,1
Marshall Islands,2020,146560.0,52.22,66.7,3.9744342655495433,4.215086179918229,0
Mauritania,2020,4781520.0,0.3,86.07,0.26236426446749106,4.466712392840524,1
Mauritius,2020,3806896.0,19.41,53.7,3.0160249768217535,4.001863709427935,0
Mexico,2020,428940300.0,33.79,99.85,3.5493299891638506,4.613634264400221,0
Moldova,2020,5237566.0,11.75,43.39,2.545531271604435,3.793014218845944,1
Mongolia,2020,37073100.0,9.1,99.95,2.312535423847214,4.614625344758847,0
Montenegro,2020,2407248.0,61.49,99.03,4.135006543940991,4.605470140997089,0
Morocco,2020,64564172.0,12.87,88.95,2.6297282343267403,4.499253960396542,0
Mozambique,2020,6376114.0,46.73,99.8,3.865560131017805,4.613138355637268,0
Myanmar,2020,34587544.0,43.73,98.5,3.8006444174447567,4.600157644164547,0
Namibia,2020,3832064.0,8.06,100.0,2.203869120054888,4.61512051684126,0
Nepal,2020,15631550.0,41.59,96.3,3.751619483935122,4.577798989191959,0
Netherlands,2020,136670080.0,10.97,10.26,2.482403519569882,2.421256622711544,1
New Zealand,2020,34022760.0,37.57,78.93,3.6524747722201365,4.381151251637927,0
Nicaragua,2020,4660471.0,28.32,98.06,3.3782698770184507,4.595725727160092,0
Niger,2020,2461085.0,0.85,88.65,0.6151856390902335,4.495913200051142,1
Nigeria,2020,129497090.0,23.75,99.0,3.2088254890146994,4.605170185988092,0
North Korea,2020,65547560.0,50.08,83.63,3.9333930311643384,4.438288813682014,0
Norway,2020,41231000.0,33.44,99.11,3.53921867955953,4.606269581431392,0
Oman,2020,68625420.0,0.01,80.0,0.009950330853168092,4.394449154672439,1
Pakistan,2020,230754130.0,4.83,93.19,1.763017000362401,4.545314018834726,1
Panama,2020,7250249.0,56.81,98.44,4.057161771094385,4.599554447202456,0
Papua New Guinea,2020,7866748.0,79.18,99.83,4.384274107214361,4.613435930405124,0
Paraguay,2020,7377445.0,40.53,99.03,3.726416057642662,4.605470140997089,0
Peru,2020,46924612.0,56.51,98.5,4.051958845725663,4.600157644164547,0
Philippines,2020,132232070.0,24.11,94.71,3.2232661731694936,4.561322786207815,0
Poland,2020,302432700.0,30.98,21.66,3.4651107074058083,3.12060125559986,0
Portugal,2020,41738252.0,36.15,31.88,3.6149637711637683,3.492864570187979,0
Republic of the Congo,2020,7677297.0,64.26,99.73,4.178379291165174,4.612443669954589,0
Romania,2020,73710180.0,30.12,87.08,3.4378506993101907,4.478245492414424,0
Russia,2020,1632929300.0,49.78,97.68,3.9275025762765323,4.591882291661156,0
Rwanda,2020,1371813.0,11.19,45.65,2.5006159434931803,3.8426729272933526,1
Saint Lucia,2020,483648.0,34.05,84.83,3.5567756134805992,4.452368595730128,0
Saint Vincent and the Grenadines,2020,238160.0,73.18,98.95,4.306494572061445,4.604670060946409,0
Samoa,2020,241824.0,143.8,196.88,4.975353479951616,5.287660786359508,0
Saudi Arabia,2020,616085760.0,0.45,100.0,0.371563556432483,4.61512051684126,1
Senegal,2020,10820952.0,41.91,99.6,3.7591048990034333,4.611152257665639,0
Serbia,2020,45169760.0,32.38,95.75,3.507956918233689,4.572130331909891,0
Seychelles,2020,597232.0,73.26,85.46,4.307572448748934,4.4596818792394854,0
Sierra Leone,2020,1025920.06,35.12,99.16,3.5868467285487844,4.606768907351788,0
Singapore,2020,46700000.0,21.69,100.0,3.1219242987917504,4.61512051684126,0
Slovakia,2020,31154222.0,40.06,61.13,3.7150344115907874,4.129228964075603,0
Slovenia,2020,12854909.0,61.47,96.31,4.134686441505479,4.577901758833898,0
Solomon Islands,2020,289456.0,90.14,99.04,4.512396785835737,4.605570106009418,0
Somalia,2020,597232.0,9.53,99.95,2.354228326145884,4.614625344758847,0
South Africa,2020,434066530.0,14.06,81.56,2.7120422223717475,4.4135253017332525,0
South Korea,2020,597634300.0,64.42,64.0,4.180828022110238,4.174387269895637,0
South Sudan,2020,1692768.0,11.33,97.37,2.512035317176253,4.588735879524666,0
Spain,2020,211842610.0,37.18,86.05,3.6423118182976015,4.466482666214198,0
Sri Lanka,2020,20624930.0,34.16,88.18,3.559909072816976,4.49065679919933,0
Sudan,2020,21165178.0,9.83,99.29,2.382320061012899,4.608065989100117,0
Suriname,2020,2917967.0,94.68,99.91,4.561009290202322,4.614229030476437,0
Sweden,2020,36702516.0,68.7,50.28,4.244200317766478,3.9373008126124147,0
Switzerland,2020,34228228.0,32.12,88.26,3.500137329517059,4.491553459201124,0
Syria,2020,26312742.0,2.84,59.51,1.3454723665996355,4.10280864063423,1
Tajikistan,2020,9404472.0,3.05,72.3,1.3987168811184478,4.294560608892605,1
Tanzania,2020,16250422.0,51.64,98.79,3.9634762870170617,4.603067977896221,0
Thailand,2020,271923300.0,38.9,82.2,3.686376323895818,4.421247347827163,0
The Bahamas,2020,2033520.0,50.94,100.0,3.9500892062346025,4.61512051684126,0
The Gambia,2020,699824.0,23.98,99.27,3.2180755046974316,4.607866547535834,0
Togo,2020,2438790.0,22.23,94.98,3.145444546782318,4.564139836430099,0
Tonga,2020,183200.0,12.43,88.83,2.5974910105351463,4.497918995241116,0
Trinidad and Tobago,2020,35066304.0,44.48,64.63,3.8172726688823353,4.184032908485631,0
Tunisia,2020,28490226.0,4.52,69.48,1.7083778602890038,4.255328981627924,1
Turkey,2020,412926880.0,28.87,96.77,3.3968546322280186,4.5826177815175795,0
Turkmenistan,2020,64260420.0,8.78,100.0,2.280339484046726,4.61512051684126,0
Tuvalu,2020,10992.0,33.33,100.0,3.5360196074696004,4.61512051684126,0
Uganda,2020,5571384.0,11.66,80.1,2.5384474167160302,4.395682961121367,0
Ukraine,2020,206823860.0,16.72,49.97,2.8746939451769347,3.93123722435195,0
United Kingdom,2020,326263200.0,13.19,10.78,2.6525374911719513,2.4664031782234406,1
United States,2020,4714628000.0,33.87,91.12,3.5516268606875596,4.523092074952484,0
Uruguay,2020,6473680.0,11.6,41.8,2.533696813957432,3.756538102587751,1
Uzbekistan,2020,109631970.0,8.37,38.57,2.2375130962503307,3.678071255397333,1
Venezuela,2020,80927096.0,52.41,97.06,3.977997994351679,4.585579536223087,0
Vietnam,2020,362459620.0,46.72,70.3,3.8653505972297153,4.26689632742025,0
Yemen,2020,10883986.0,1.04,100.0,0.712949807856125,4.61512051684126,1
Zambia,2020,8144346.0,60.28,99.88,4.1154535254323354,4.613931691656664,0
Zimbabwe,2020,8494503.0,45.09,99.38,3.830596006732417,4.608962984226787,0
