Country,Year,Annual COâ‚‚ emissions,Exports of goods and services (% of GDP),Final consumption expenditure (% of GDP),"Foreign direct investment, net inflows (% of GDP)",GDP per capita (current US$),Imports of goods and services (% of GDP),Population density (people per sq. km of land area),Urban population (% of total population),Adjusted savings: carbon dioxide damage (% of GDP),Adjusted savings: carbon dioxide damage (% of total population),Exports per capita (current US$),Imports per capita (current US$),"Foreign direct investment, net inflows per capita (BoP, current US$)",Log GDP,Cluster
Afghanistan,2020,11605929.0,10.4208171386207,114.41256679301,0.0649939571808755,512.055098005672,36.2890774127896,59.7522806371985,26.026,1.1640686399364564,5.960672815079917,53.36032541215578,185.8200709114141,0.3328048711402965,6.238432232541941,0
Albania,2020,4711145.0,22.6577896143959,92.4954518919607,7.05509220945392,5343.0377039956,37.1719398177669,103.571131386861,62.112,1.2822462855748524,68.51090249634741,1210.614241989172,1986.1107597698365,376.9562368027792,8.583549628641762,3
Algeria,2020,168177860.0,15.5352011116191,66.3699966567991,0.693816014772842,3794.40952448639,24.8545554509197,18.2436570559099,73.733,4.228558424356945,160.44882360227106,589.4691506273914,943.08361929845,26.32622094695264,8.241284084703166,3
Andorra,2020,381056.0,,,,37207.2219994994,,165.31914893617,87.916,0.6435389162876178,239.4429532363063,,,,10.52425816119004,2
Angola,2020,16532997.0,38.3145407409807,62.8225469500411,-3.84826398729864,1450.90511139418,27.6274881894828,26.8135766423358,66.825,2.0514903517134404,29.765178372768634,555.907630018093,400.8486382910282,-55.83465889165725,7.279942855428233,0
Antigua and Barbuda,2020,619216.0,41.9109250095166,,7.52795987912524,15224.8585890561,52.4347951642755,210.6,24.433,1.192185767061523,181.50859715397127,6380.879066064254,7983.123415222179,1146.1212462376975,9.63068480445983,1
Argentina,2020,165120860.0,16.6054144372484,82.5777141918946,1.26616924308721,8500.83793850534,13.5982843701675,16.580892611147,92.111,1.6550581921353316,140.69381470138077,1411.5993703276563,1155.9681167250426,107.63499538204344,9.047920018620248,1
Armenia,2020,6795358.0,29.7649869151934,90.2950007656219,0.463408850763634,4505.86774175695,39.7238206244142,98.5461187214612,63.313,1.875458321045828,84.50567149810023,1341.1709437498753,1789.902819308877,20.880589919005185,8.413135768976193,3
Australia,2020,399183900.0,23.9673727374511,73.9430353149605,1.19074395815641,51868.2475567823,20.1756728566692,3.33452695130798,86.241,1.195796557881911,620.2387189176696,12431.456224317924,10464.767943543726,617.6180239839974,10.856462081480364,2
Austria,2020,62175724.0,51.5849469422098,70.8956658860182,-2.85782199061955,48789.4978498872,48.123348236909,108.057004362579,58.748,0.5758936615556226,280.97562562231747,25168.03657923492,23479.13995334044,-1394.3169986669304,10.79527036068656,2
Azerbaijan,2020,36233150.0,35.6235558660257,77.1048015861534,1.18790387182911,4229.91064904503,36.3943117827554,122.124736829369,56.397,3.421592545143771,144.73030743396714,1506.8445831455306,1539.4468697454238,50.24727237491753,8.349936148660023,3
Bahrain,2020,37395950.0,72.9286071285918,59.26726541967,2.9498072550617,23433.1872362574,67.2894052902043,1882.12611464968,89.506,3.820231428918021,895.2019835967117,17089.497057237477,15768.052331817657,691.2338571873116,10.061908554527601,1
Bangladesh,2020,95454296.0,10.4427880616037,72.9223975478205,0.407859894539392,2233.76728192962,15.8286593146113,1286.17155258508,38.177,1.0599489742661117,23.676793392305065,233.26758304135723,353.5754129378921,9.110640880333609,7.711444803177731,3
Barbados,2020,1237213.0,29.2007644196858,94.0730433226772,5.48354288044231,17028.4137830299,35.5383643964042,652.774418604651,31.191,0.9105509041876828,155.0523756701984,4972.42699319185,6051.6197411406765,933.7603716515908,9.742638626807244,1
Belarus,2020,59055548.0,61.0121492642983,69.2000454178105,2.27009964534033,6542.8645398436,57.9217344260324,46.211212927382,79.483,3.89058415119763,254.555650821485,3991.942279210224,3789.740622623261,148.52954471408808,8.786130351590106,3
Belgium,2020,91228270.0,78.6679063837031,73.8635613520964,-5.20124249962676,45587.968308319,76.6671689807858,381.063540290621,98.079,0.6900359146078543,314.57335406744784,35863.10023102067,34951.00469784603,-2371.1407823686645,10.727399107799439,2
Belize,2020,584020.0,37.6291762647758,75.4738984600642,3.72133508787436,5185.1580697602,43.9962961819107,17.3135028496274,46.025,1.1320152729588329,58.69678127674294,1951.1322696773152,2281.277501871944,192.95710661173555,8.553555606170049,3
Benin,2020,5517598.0,19.8724704276524,79.4544490134111,1.10934414138145,1240.73315461172,24.9607629492202,112.12418410784,48.415,2.070648228098273,25.6912190813954,246.5643292362916,309.69646155501295,13.764000560862296,7.123457737596598,0
Bhutan,2020,1250269.0,28.0656367017591,76.628518953602,-0.113401542398139,3181.33974675871,43.7647190686249,20.2544834819088,42.316,1.6962696627471634,53.96410099318556,892.8632555739644,1392.3044027874605,-3.607688341749436,8.06505769106278,3
Bolivia,2020,18311650.0,20.2725897857053,89.1799535303907,-3.08351648267274,3068.81255516456,25.2306728309622,11.0183347179913,70.123,2.3488502425397524,72.08181114507309,622.1277806007324,774.282055589062,-94.62734096082978,8.029045975910078,3
Bosnia and Herzegovina,2020,20831812.0,34.1814921420484,92.6813270567318,2.38939048355651,6095.10423658487,47.9297731152414,64.81263671875,49.02,4.167824835561531,254.03326812574736,2083.397575677914,2921.369631732596,145.63584059180866,8.715241143751886,3
Botswana,2020,5550960.0,31.2902836724863,84.686501468863,0.212513314006456,5875.07043504191,46.3729291399852,4.49314841282445,70.877,1.9785102482007697,116.23887064631782,1838.326205082992,2724.442249766207,12.485306881721073,8.678473327883797,3
Brazil,2020,445208100.0,16.4535520107044,83.2791539262855,2.59263795330717,6923.6999117682,15.8485265356365,25.5076253807665,87.073,1.1974775582876118,82.90975264660358,1139.1945660478757,1097.3044177644233,179.50647168559732,8.842705575057662,3
Brunei,2020,11156890.0,57.3561114159878,49.1903178265428,4.7105756528403,27179.3528869398,52.9348922424642,83.8187855787476,78.25,2.4935023118293027,677.7177925760892,15589.019923977725,14387.361162900672,1280.3039796917358,10.210212878994183,2
Bulgaria,2020,36644240.0,56.1307982638743,77.7210417999306,5.10816174958716,10148.3423954435,54.1977954215794,63.8726510685335,75.686,2.178249111224266,221.05617803274296,5696.345597113606,5500.177850163866,518.3937444611815,9.22506566033953,1
Burkina Faso,2020,5377314.0,31.776865693981,80.0245298398356,-0.557279533588196,823.552410880968,28.9629129522965,78.6645687134503,30.607,1.2528466829201148,10.317849061830838,261.6991435251874,238.52476787999385,-4.589489034211801,6.7136271916495325,0
Burundi,2020,739052.0,4.54932000033401,106.228720000419,0.801085827236617,216.827417481114,22.2240099992609,475.865537383178,13.708,1.2399511169620416,2.6885539849370312,9.864173069676038,48.18774694214216,1.736973711004378,5.379101725965826,0
Cambodia,2020,19034220.0,62.3503696145816,74.889308293106,14.0094821027703,1577.91173991645,61.6403719766957,92.8895309313392,24.232,2.75537131302089,43.477327426446585,983.8338020297788,972.63066594845,221.0572628011064,7.363857568229706,0
Cameroon,2020,9715630.0,15.2357369814791,85.6067495047725,1.65595614712353,1539.13054519245,18.503094380908,56.040885532356,57.56,0.9770903281683854,15.038695694960724,234.49788166712565,284.7867774223421,25.4873268753702,7.338972954927921,0
Canada,2020,526581600.0,29.4736472349344,79.5248963533865,1.75897085668576,43537.839298904,31.6831237283418,4.24162135453439,81.562,1.3851923215313382,603.0828069290701,12832.18916867162,13794.147493718392,765.8179048984032,10.68138570790037,2
Cape Verde,2020,516623.97,25.2933707721998,98.8447893914034,3.71218491455204,3126.39985872259,53.1000838209903,144.575682382134,66.652,1.274746462143979,39.853671591540575,790.7719080882363,1660.120945561019,116.05774392407643,8.047637416659937,3
Central African Republic,2020,238160.0,15.1724799997493,100.877300004706,0.0746698927110639,435.469247800022,34.3485400014428,8.5765514141706,42.198,0.4708612760528482,2.05045605700892,66.07148452751701,149.57732877457244,0.3251644201219535,6.076424180251708,0
Chad,2020,2356446.0,26.7161490487759,94.742976181134,5.20459064505571,643.772215694009,42.0142110926852,13.2184728398983,23.52,0.914449549667444,5.886972127297997,171.9911446794184,270.4758176577375,33.505708513478254,6.467344961198433,0
Chile,2020,80178160.0,31.3303902428612,74.4638759760526,4.50610139661101,13162.5913519707,26.8524733201136,25.9576117773008,87.727,1.423956894019069,187.42962698794503,4123.891236645526,3534.4813310235145,593.1197127413516,9.485134096738808,1
China,2020,10905693000.0,18.5861391981183,55.3304457751266,1.72317554862906,10408.7195541075,16.1681565014309,150.305542803154,61.428,2.992262418915402,311.45620350785555,1934.5791050681669,1682.8980673031394,179.36051028175183,9.25039915251705,1
Colombia,2020,89731500.0,13.5222755593302,87.8828729126836,2.75889428953141,5308.16470717512,20.5332954086799,45.9041568273997,81.425,1.1639395133847965,61.78382646235758,717.7846588473345,1089.941140103557,146.446652985176,8.577001424958455,3
Comoros,2020,373728.0,5.67175210840519,110.584667866957,0.316385474955505,1519.58678065177,28.0581825073439,433.189682966147,29.38,1.1631550172831997,17.675149881123243,86.18719527066324,426.3684322727441,4.807751853326164,7.326193722046736,0
Costa Rica,2020,6770508.0,31.906497656809,80.1638362658678,3.37043523311192,12179.2566735195,28.2333885921707,100.33499804152,80.771,0.5252114280943091,63.96684790626329,3885.9742451532616,3438.616864272643,410.4939580554371,9.407489510954901,1
Croatia,2020,16881604.0,41.0941674924842,83.1263312116553,2.14960920253961,14383.8695000306,48.0426382684473,72.3316654753395,57.553,1.064022108007724,153.04755146730548,5910.931424242924,6910.390392905219,309.1969824539464,9.573862684091727,1
Cuba,2020,21277170.0,8.16847039360309,89.471252461533,,9499.57250428248,7.51454563407414,108.869922928709,77.194,0.8809549752222766,83.68695660132391,775.9697675311737,713.8497108762663,,9.15900207702691,1
Cyprus,2020,7014958.0,80.6824791142272,80.397332930796,-103.156733230233,28281.412109375,82.0487032705763,133.932575757576,66.821,1.1288859983109514,230.1233925107742,16447.122063455154,16725.626835646206,-21028.49840177692,10.249960051910108,2
Czech Republic,2020,91673770.0,69.9487715380852,67.0972517533754,3.46193600434273,22992.8793833348,63.1995482324718,138.575928842168,74.061,1.5030499840459828,345.5944699029254,16083.236669876344,14531.395895904769,795.9987698067632,10.042939854948859,1
Democratic Republic of the Congo,2020,4301513.0,28.6049515263296,76.679573323215,3.07507847506139,524.666686211495,29.8868058018726,40.9577045058556,45.638,0.2667809440052519,1.3997107383560994,150.08065126559825,156.80611361515048,16.133912333507556,6.262763177561134,0
Denmark,2020,28294042.0,55.1198016695417,71.01144825189,0.364765113170572,60836.5924121638,48.6360796351401,145.7851,88.116,0.3253156799485589,197.91097426316367,33533.009080092204,29588.533532885565,221.9106651613488,11.015946735800126,2
Djibouti,2020,463062.0,115.626523405724,90.5427741489479,4.96773973799916,2921.73870623293,107.211459897941,47.0300258843831,78.062,0.4938229156219527,14.428215265974597,3378.304889016508,3132.4387213555306,145.14437475003578,7.979934165393947,3
Dominica,2020,157552.0,,,4.52924732255775,7003.46989117043,,95.9933333333333,71.09,1.1666583941304336,81.70656936573735,,,317.2044725319745,8.85416100395805,3
Dominican Republic,2020,27015426.0,18.2956971595932,82.319225848459,3.12082025025819,7167.91497432809,25.9979593928743,231.420841135259,82.54,1.325868152725339,95.0371018590468,1311.4200163601995,1863.511624341571,223.6977420401205,8.877370092744025,3
East Timor,2020,646494.0,36.6662147455271,94.9521811329521,-32.9552316203759,1663.5596290755,48.0840963587117,87.4240080699395,31.32,1.7339145835317888,28.844703014287365,609.9643460167155,799.9076150292885,-548.2299289048958,7.416714940367943,0
Ecuador,2020,32909420.0,23.2835624071198,79.8372744672868,1.14233402070353,5450.43376119582,20.7057500327125,70.8189523272669,64.166,1.5707962347490032,85.61520829835243,1269.055146246758,1128.5531902917771,62.26215913005103,8.603450473700478,3
Egypt,2020,235357630.0,12.4727757370868,91.1858401326269,1.52462948997172,3571.5569065135,19.6534798296655,107.956335325732,42.783,2.811851064211028,100.4268608847024,445.47228327186286,701.9352162266573,54.45300984782655,8.1807568879732,3
El Salvador,2020,6594499.0,24.5267982788944,100.194332614133,1.55101998611343,3960.31389233069,41.9327086708139,303.703233590734,73.444,1.19774697401399,47.43453980684651,971.3381995829792,1660.666886920798,61.42525998287564,8.284078566847237,3
Equatorial Guinea,2020,6411490.0,40.8454498501516,89.2485203567817,-0.0916985922610923,6198.94251851904,37.0824347940291,56.9001426024955,73.1,2.107306728524431,130.6307327901136,2531.98595764142,2298.7188173491663,-5.684343024556264,8.732133994956724,3
Eritrea,2020,640911.0,,,,643.790042311239,,29.3774260253951,41.347,,10.881265078315984,,,-8.535072168033235,6.46737265169203,0
Estonia,2020,9198251.0,69.2110308635627,70.5979766739192,11.9958218393675,23565.1759437969,69.7644799852774,31.0999298245614,69.229,1.2611964947770582,297.2031729912126,16309.701195514102,16440.12245480556,2826.8365223513715,10.06752530564852,1
Eswatini,2020,1121184.0,44.916525846412,88.817202071795,0.974016254040139,3372.90461128068,41.9679793111403,68.6427325581395,24.171,1.024353651948402,34.550471562389774,1514.9915715007094,1415.5399094467732,32.85263914714324,8.123529554578951,3
Ethiopia,2020,15849882.0,7.12720094276697,79.1727439123585,2.22538575066647,918.652594077418,16.878912700715,103.840062771756,21.695,0.7849372092924223,7.210846035043741,65.47421634583897,155.05856937718147,20.443563926726707,6.822908024854733,0
Federated States of Micronesia,2020,146560.0,17.2913172043011,,,3318.28804881095,68.2255107526882,160.151428571429,22.933,2.113647702602944,70.13691910944061,573.7757122723137,2263.918969546679,,8.107204280969901,3
Fiji,2020,1003936.06,27.8295734109101,101.372972779207,5.40062182155247,4815.68912941764,44.5140023698151,50.3788724685276,57.247,1.3129222101415328,63.22625215149572,1340.185741512502,2143.655973191894,260.0771579814596,8.47963443536572,3
Finland,2020,37700000.0,35.7875633302246,75.4001461951453,-0.914938441590278,49169.7193388499,35.7111049496299,18.1928768835954,85.517,0.5897122159798488,289.9598415042039,17596.64444768459,17559.05007653515,-449.8726638531864,10.8030332524143,2
France,2020,280490020.0,27.3277355735877,78.0410745903931,0.731611886624969,39179.7442596057,29.4544212005012,123.404699419421,80.975,0.4302181943425645,168.55838830171007,10706.93690967296,11540.166899503422,286.64366615253914,10.575915164157314,2
Gabon,2020,5624687.0,47.5047621419628,55.15104630561,11.2083506530414,6680.08267035383,22.5552344452796,8.89732215624636,90.092,1.3605652591236077,90.88688409357084,3173.357383438063,1506.7083074368013,748.727089606307,8.806885642255583,3
Georgia,2020,10574905.0,36.9003241679889,94.4838223302336,3.47438669079388,4300.85701291207,55.9907600072305,65.1302704783232,59.453,2.542504478924013,109.34948218540713,1587.030179766238,2408.0825283537392,149.42840364669237,8.366569587151373,3
Germany,2020,648356860.0,43.4769796664248,72.2241188343376,4.54937644004137,46749.4762280016,37.6703792603996,238.017318755545,77.453,0.6678997893922591,312.2396532688072,20325.26027380834,17610.70499733859,2126.809657359445,10.752558330974962,2
Ghana,2020,19167768.0,31.5254204867115,85.3009907570383,2.67804119732377,2176.57621804239,35.0500782295317,141.431796706412,57.349,1.2156618743374064,26.45980724863633,686.1748049516257,762.8916671492378,58.28960781032685,7.6855083790065475,3
Greece,2020,55558176.0,32.0640853286839,93.280626482779,1.75278168577464,17617.2915057014,39.7762241360962,82.999216446858,79.715,1.1917648398513847,209.9566858990733,5648.823380991063,7007.493356017213,308.7926590414652,9.776636170631441,1
Grenada,2020,289456.0,,,13.5399655457294,8437.5367823125,,363.714705882353,36.537,1.105389653550862,93.26765860623064,,,1142.43957323336,9.040445694556468,1
Guatemala,2020,17164690.0,16.3445130546925,94.9465564944392,1.29237508091971,4609.89725752869,24.7985149483132,157.319270250093,51.836,1.0603270715188071,48.87998859077977,753.4652590646892,1143.186060510135,59.5771634123018,8.435960848872206,3
Guinea,2020,4499392.0,46.6744988629892,89.7414096663083,1.24384286835333,1073.65933900139,68.3628951141662,53.7406519615823,36.875,1.2271120099408763,13.175002694737955,501.12511597458274,733.9846078049728,13.354635118578331,6.978828035741994,0
Guinea-Bissau,2020,296784.0,23.2177401570215,78.8634626305608,1.38046681493534,754.27069401163,31.5847146887394,71.6866287339972,44.196,0.8977953823223697,6.771807461047322,175.12460981618273,238.2342466843476,10.412456625612998,6.625751314204566,0
Guyana,2020,3360588.0,,,23.6596931392162,6863.07434593017,,4.04979425958852,26.786,3.216384210777746,220.742839636436,,,1623.7823301633464,8.833910775711706,3
Haiti,2020,3238033.0,7.003361317675,104.408783956114,0.17231607778598,1283.14122785939,27.4538405884892,410.261284470247,57.088,0.95114960571102,12.204592729500147,89.86301640304451,352.2715472216996,2.211058636302169,7.157066434831569,0
Honduras,2020,9526111.0,35.8751401030378,96.5842208703269,1.0106822391556,2307.13093003215,52.1257162805914,90.4617302708017,58.359,1.6529765354739812,38.13633291609407,827.6864535095526,1202.6085228103248,23.317762543900304,7.743760009936619,3
Hungary,2020,47107424.0,78.6750786064887,70.8332884365717,106.498788550387,16131.9540355923,76.7475852870237,106.839239535393,71.942,1.156052143041074,186.4938003428655,12691.8275182649,12380.885181929629,17180.335617411078,9.688557306720188,1
Iceland,2020,3340566.0,33.3096450490364,80.029393247445,-4.06130543466877,59023.5663465778,34.665430576638,3.63446394922146,93.898,0.2814896646266386,166.14523895966306,19660.54044532761,20460.773415728763,-2397.1273077688907,10.985692072740102,2
India,2020,2421552000.0,18.6824769296784,72.7105811209233,2.40620322673673,1915.55158799947,19.0756283996041,469.659566660725,34.926,3.542667650347959,67.86162643378364,357.8724835040885,365.4035027294934,46.0920641202498,7.557760895649345,0
Indonesia,2020,608223200.0,17.3311682847479,68.5896428115107,1.81058402027127,3895.61815200225,15.6410071156049,144.796388212316,56.641,2.379127577440128,92.68172576604871,675.1561376546953,609.3139123514679,70.53343975093944,8.267607649692742,3
Iran,2020,756606400.0,19.4246090258049,60.701048361669,0.559783625786403,2746.41948317591,24.3855556612928,53.7998107858243,75.874,11.536385892258355,316.83754979934,533.4812468154527,669.7296517624517,15.374006562226295,7.918053336196352,3
Iraq,2020,161115330.0,27.7502773014436,74.803566832,-1.58049695886156,4250.74290829159,29.9920388670919,98.0286551431836,70.893,3.5866321991693657,152.45851385269478,1179.592944422368,1274.8844651949678,-67.18286239457194,8.354849048593344,3
Israel,2020,59156320.0,27.5147165765408,71.4980998116746,5.07387864117017,44846.7915954816,23.4460844080304,425.836414048059,92.587,0.5947533555081937,266.7277978518931,12339.467601168732,10514.816611770106,2275.471780013239,10.711007328595468,2
Italy,2020,302602430.0,29.4322770258695,78.7004079724071,-0.898589953074252,31922.9191626183,25.8334287440019,200.999100491348,71.039,0.6247619616712974,199.44225598311613,9395.642002686172,8246.784574880325,-286.85614432330294,10.371079499845203,2
Ivory Coast,2020,11015523.0,20.9934684842997,78.2128014399932,1.13111245703154,2350.75139725548,20.9491633347529,84.3138050314465,51.706,0.7340125497841163,17.254810270080664,493.5042537270618,492.4627498050372,26.589641888199782,7.762490299544112,3
Jamaica,2020,6902286.0,,,1.91929088695692,4897.26476180879,,260.428070175439,56.311,2.319518618843865,113.59296796423423,,,93.99275628354872,8.496432116364709,3
Japan,2020,1040483400.0,15.528515498653,75.0224246315636,1.23793178201869,40040.7655055923,15.7972776256456,346.395061728395,91.782,0.8445326609026693,338.1573423701769,6217.73647731522,6325.350890352135,495.6773619573044,10.597653351767686,2
Jordan,2020,20960476.0,24.2270735242209,96.3636119862552,1.73975978294192,3998.67313829235,42.0501035347226,123.079498614771,91.418,2.336235270882565,93.41841222409283,968.7614812073618,1681.4461946670797,69.56730711131202,8.293717869645382,3
Kazakhstan,2020,255486480.0,30.5289067989681,65.7459390399698,4.21199990309163,9121.63640904156,26.4975355671251,6.94731488683928,57.671,4.830891918793457,440.6563961461108,2784.7358778570324,2417.00885178962,384.2033167092014,9.118404497788553,1
Kenya,2020,21981834.0,9.64039992272566,88.9170243404849,0.423520517667392,1936.25075454374,17.5959494431674,91.3409354464631,27.995,0.9496753029519402,18.38809521912252,186.6623162448098,340.70170386246394,8.200419218982441,7.568508781424348,0
Kiribati,2020,65952.0,9.48954845679012,,1.17686109344576,1763.15507074083,66.505249382716,156.127160493827,55.594,1.7732638924211497,31.26539223683963,167.31545480630302,1172.5906768001946,20.74988604466484,7.474860136976055,0
Kuwait,2020,95654810.0,,,-0.519058653956504,24656.4337134064,,244.693827160494,100.0,3.317830295819601,818.0586276120781,,,-127.98135294648505,10.112793147987858,1
Kyrgyzstan,2020,8348492.5,29.5818778074207,94.7980314171614,-4.85484703138399,1256.92922601263,49.4104006230531,34.3060479666319,36.856,4.677028352658316,58.786936273459474,371.8232677648156,621.0537661210824,-61.02199121567197,7.136426903117002,0
Laos,2020,19491688.0,,,5.09807193491087,2593.35571817336,,31.7131672443674,36.29,5.072969977045413,131.56015698092523,,,132.21114004060237,7.86070796015346,3
Latvia,2020,6997988.0,60.7512914046754,77.2923475019248,2.76262678329592,18096.2027073394,59.4459974077252,30.5391129680219,68.315,0.8724427578941979,157.8790099740361,10993.676839916514,10757.46819230166,499.93054275247954,9.803457400069211,1
